Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(39.330395, dtype=float32), 'Var Episode Return': Array(677.65656, dtype=float32), 'Mean Episode Length': Array(191.92877, dtype=float32), 'Var Episode Length': Array(9730.717, dtype=float32), 'Num Episodes': Array(5461., dtype=float32), 'Max Episode Return': Array(86.68633, dtype=float32), 'Min Episode Return': Array(3.1382895, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(32., dtype=float32), 'Max Timestep': Array(3.282043e+08, dtype=float32), 'Min Timestep': Array(3.2715597e+08, dtype=float32)} step=328204288
{'Mean Episode Return': Array(39.364723, dtype=float32), 'Var Episode Return': Array(687.4751, dtype=float32), 'Mean Episode Length': Array(191.63464, dtype=float32), 'Var Episode Length': Array(9842.392, dtype=float32), 'Num Episodes': Array(5477., dtype=float32), 'Max Episode Return': Array(86.08479, dtype=float32), 'Min Episode Return': Array(1.6664014, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(3.2925286e+08, dtype=float32), 'Min Timestep': Array(3.2820454e+08, dtype=float32)} step=329252864
{'Mean Episode Return': Array(39.63009, dtype=float32), 'Var Episode Return': Array(693.15497, dtype=float32), 'Mean Episode Length': Array(192.32727, dtype=float32), 'Var Episode Length': Array(9844.242, dtype=float32), 'Num Episodes': Array(5448., dtype=float32), 'Max Episode Return': Array(86.247894, dtype=float32), 'Min Episode Return': Array(1.6350543, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(3.3030144e+08, dtype=float32), 'Min Timestep': Array(3.2925312e+08, dtype=float32)} step=330301440
{'Mean Episode Return': Array(39.313335, dtype=float32), 'Var Episode Return': Array(703.5366, dtype=float32), 'Mean Episode Length': Array(191.06363, dtype=float32), 'Var Episode Length': Array(9881.395, dtype=float32), 'Num Episodes': Array(5485., dtype=float32), 'Max Episode Return': Array(87.77037, dtype=float32), 'Min Episode Return': Array(2.8252718, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(3.3135e+08, dtype=float32), 'Min Timestep': Array(3.303017e+08, dtype=float32)} step=331350016
{'Mean Episode Return': Array(39.842793, dtype=float32), 'Var Episode Return': Array(697.33154, dtype=float32), 'Mean Episode Length': Array(192.11116, dtype=float32), 'Var Episode Length': Array(9667.465, dtype=float32), 'Num Episodes': Array(5470., dtype=float32), 'Max Episode Return': Array(89.813126, dtype=float32), 'Min Episode Return': Array(3.1792207, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(3.323986e+08, dtype=float32), 'Min Timestep': Array(3.3135027e+08, dtype=float32)} step=332398592
{'Mean Episode Return': Array(40.775146, dtype=float32), 'Var Episode Return': Array(720.51483, dtype=float32), 'Mean Episode Length': Array(194.37505, dtype=float32), 'Var Episode Length': Array(9875.2705, dtype=float32), 'Num Episodes': Array(5386., dtype=float32), 'Max Episode Return': Array(87.96833, dtype=float32), 'Min Episode Return': Array(2.7616203, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(3.3344717e+08, dtype=float32), 'Min Timestep': Array(3.3239885e+08, dtype=float32)} step=333447168
{'Mean Episode Return': Array(40.5853, dtype=float32), 'Var Episode Return': Array(722.9171, dtype=float32), 'Mean Episode Length': Array(193.25546, dtype=float32), 'Var Episode Length': Array(9894.818, dtype=float32), 'Num Episodes': Array(5414., dtype=float32), 'Max Episode Return': Array(87.657585, dtype=float32), 'Min Episode Return': Array(1.6691451, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(3.3449574e+08, dtype=float32), 'Min Timestep': Array(3.3344742e+08, dtype=float32)} step=334495744
{'Mean Episode Return': Array(40.0812, dtype=float32), 'Var Episode Return': Array(730.386, dtype=float32), 'Mean Episode Length': Array(191.19475, dtype=float32), 'Var Episode Length': Array(9898.947, dtype=float32), 'Num Episodes': Array(5489., dtype=float32), 'Max Episode Return': Array(88.93926, dtype=float32), 'Min Episode Return': Array(1.7240808, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(43., dtype=float32), 'Max Timestep': Array(3.3554432e+08, dtype=float32), 'Min Timestep': Array(3.34496e+08, dtype=float32)} step=335544320
{'Mean Episode Return': Array(41.40569, dtype=float32), 'Var Episode Return': Array(745.27844, dtype=float32), 'Mean Episode Length': Array(196.24654, dtype=float32), 'Var Episode Length': Array(9922.381, dtype=float32), 'Num Episodes': Array(5350., dtype=float32), 'Max Episode Return': Array(89.02759, dtype=float32), 'Min Episode Return': Array(2.66833, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(3.365929e+08, dtype=float32), 'Min Timestep': Array(3.3554458e+08, dtype=float32)} step=336592896
{'Mean Episode Return': Array(40.789215, dtype=float32), 'Var Episode Return': Array(740.37524, dtype=float32), 'Mean Episode Length': Array(194.10568, dtype=float32), 'Var Episode Length': Array(9887.954, dtype=float32), 'Num Episodes': Array(5412., dtype=float32), 'Max Episode Return': Array(87.16893, dtype=float32), 'Min Episode Return': Array(0.48074535, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(3.3764147e+08, dtype=float32), 'Min Timestep': Array(3.3659315e+08, dtype=float32)} step=337641472
{'Validation Info/Mean Episode Return': Array(86.78827, dtype=float32), 'Validation Info/Mean Episode Length': Array(171.41177, dtype=float32), 'Validation Info/Var Episode Return': Array(2735.9553, dtype=float32), 'Validation Info/Var Episode Length': Array(8487.276, dtype=float32), 'Validation Info/Min Episode Return': Array(22.510319, dtype=float32), 'Validation Info/Max Episode Return': Array(178.56665, dtype=float32), 'Validation Info/Min Episode Length': Array(58., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=337641472
{'Mean Episode Return': Array(41.27432, dtype=float32), 'Var Episode Return': Array(754.9349, dtype=float32), 'Mean Episode Length': Array(194.88892, dtype=float32), 'Var Episode Length': Array(10053.472, dtype=float32), 'Num Episodes': Array(5374., dtype=float32), 'Max Episode Return': Array(88.691925, dtype=float32), 'Min Episode Return': Array(3.502716, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(25., dtype=float32), 'Max Timestep': Array(3.3869005e+08, dtype=float32), 'Min Timestep': Array(3.3764173e+08, dtype=float32)} step=338690048
{'Mean Episode Return': Array(41.922817, dtype=float32), 'Var Episode Return': Array(766.95483, dtype=float32), 'Mean Episode Length': Array(196.9443, dtype=float32), 'Var Episode Length': Array(10040.299, dtype=float32), 'Num Episodes': Array(5332., dtype=float32), 'Max Episode Return': Array(88.19349, dtype=float32), 'Min Episode Return': Array(1.0088916, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(3.3973862e+08, dtype=float32), 'Min Timestep': Array(3.386903e+08, dtype=float32)} step=339738624
{'Mean Episode Return': Array(42.086277, dtype=float32), 'Var Episode Return': Array(763.3006, dtype=float32), 'Mean Episode Length': Array(198.24187, dtype=float32), 'Var Episode Length': Array(9927.365, dtype=float32), 'Num Episodes': Array(5284., dtype=float32), 'Max Episode Return': Array(89.228775, dtype=float32), 'Min Episode Return': Array(1.9806427, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(3.407872e+08, dtype=float32), 'Min Timestep': Array(3.3973888e+08, dtype=float32)} step=340787200
{'Mean Episode Return': Array(42.042854, dtype=float32), 'Var Episode Return': Array(779.2354, dtype=float32), 'Mean Episode Length': Array(196.90053, dtype=float32), 'Var Episode Length': Array(10093.686, dtype=float32), 'Num Episodes': Array(5318., dtype=float32), 'Max Episode Return': Array(89.512985, dtype=float32), 'Min Episode Return': Array(1.9881697, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(3.4183578e+08, dtype=float32), 'Min Timestep': Array(3.4078746e+08, dtype=float32)} step=341835776
{'Mean Episode Return': Array(42.902847, dtype=float32), 'Var Episode Return': Array(785.8591, dtype=float32), 'Mean Episode Length': Array(198.85634, dtype=float32), 'Var Episode Length': Array(9998.893, dtype=float32), 'Num Episodes': Array(5276., dtype=float32), 'Max Episode Return': Array(89.5157, dtype=float32), 'Min Episode Return': Array(1.8546512, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(3.4288435e+08, dtype=float32), 'Min Timestep': Array(3.4183603e+08, dtype=float32)} step=342884352
{'Mean Episode Return': Array(42.26236, dtype=float32), 'Var Episode Return': Array(791.64087, dtype=float32), 'Mean Episode Length': Array(195.7343, dtype=float32), 'Var Episode Length': Array(10121.53, dtype=float32), 'Num Episodes': Array(5352., dtype=float32), 'Max Episode Return': Array(89.55728, dtype=float32), 'Min Episode Return': Array(1.8880736, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(3.4393293e+08, dtype=float32), 'Min Timestep': Array(3.428846e+08, dtype=float32)} step=343932928
{'Mean Episode Return': Array(42.792923, dtype=float32), 'Var Episode Return': Array(815.44525, dtype=float32), 'Mean Episode Length': Array(196.74141, dtype=float32), 'Var Episode Length': Array(10210.054, dtype=float32), 'Num Episodes': Array(5329., dtype=float32), 'Max Episode Return': Array(91.201836, dtype=float32), 'Min Episode Return': Array(1.1558341, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(3.449815e+08, dtype=float32), 'Min Timestep': Array(3.439332e+08, dtype=float32)} step=344981504
{'Mean Episode Return': Array(43.67191, dtype=float32), 'Var Episode Return': Array(812.46234, dtype=float32), 'Mean Episode Length': Array(199.78734, dtype=float32), 'Var Episode Length': Array(10128.938, dtype=float32), 'Num Episodes': Array(5243., dtype=float32), 'Max Episode Return': Array(91.074356, dtype=float32), 'Min Episode Return': Array(1.1272851, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(3.4603008e+08, dtype=float32), 'Min Timestep': Array(3.4498176e+08, dtype=float32)} step=346030080
{'Mean Episode Return': Array(43.33775, dtype=float32), 'Var Episode Return': Array(814.98065, dtype=float32), 'Mean Episode Length': Array(198.79007, dtype=float32), 'Var Episode Length': Array(10124.935, dtype=float32), 'Num Episodes': Array(5292., dtype=float32), 'Max Episode Return': Array(90.896576, dtype=float32), 'Min Episode Return': Array(2.359522, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(3.4707866e+08, dtype=float32), 'Min Timestep': Array(3.4603034e+08, dtype=float32)} step=347078656
{'Mean Episode Return': Array(43.076187, dtype=float32), 'Var Episode Return': Array(828.1733, dtype=float32), 'Mean Episode Length': Array(197.2403, dtype=float32), 'Var Episode Length': Array(10217.016, dtype=float32), 'Num Episodes': Array(5306., dtype=float32), 'Max Episode Return': Array(89.52599, dtype=float32), 'Min Episode Return': Array(2.1451044, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(3.4812723e+08, dtype=float32), 'Min Timestep': Array(3.470789e+08, dtype=float32)} step=348127232
{'Mean Episode Return': Array(44.25006, dtype=float32), 'Var Episode Return': Array(833.982, dtype=float32), 'Mean Episode Length': Array(200.6766, dtype=float32), 'Var Episode Length': Array(10248.093, dtype=float32), 'Num Episodes': Array(5229., dtype=float32), 'Max Episode Return': Array(90.88117, dtype=float32), 'Min Episode Return': Array(0.58914685, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3.491758e+08, dtype=float32), 'Min Timestep': Array(3.481275e+08, dtype=float32)} step=349175808
{'Mean Episode Return': Array(43.269073, dtype=float32), 'Var Episode Return': Array(827.74603, dtype=float32), 'Mean Episode Length': Array(197.08148, dtype=float32), 'Var Episode Length': Array(10231.801, dtype=float32), 'Num Episodes': Array(5315., dtype=float32), 'Max Episode Return': Array(90.92076, dtype=float32), 'Min Episode Return': Array(2.3547037, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(3.502244e+08, dtype=float32), 'Min Timestep': Array(3.4917606e+08, dtype=float32)} step=350224384
{'Mean Episode Return': Array(44.26989, dtype=float32), 'Var Episode Return': Array(839.14557, dtype=float32), 'Mean Episode Length': Array(199.7011, dtype=float32), 'Var Episode Length': Array(10219.202, dtype=float32), 'Num Episodes': Array(5249., dtype=float32), 'Max Episode Return': Array(93.48581, dtype=float32), 'Min Episode Return': Array(2.5178468, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(31., dtype=float32), 'Max Timestep': Array(3.5127296e+08, dtype=float32), 'Min Timestep': Array(3.5022464e+08, dtype=float32)} step=351272960
{'Mean Episode Return': Array(44.361023, dtype=float32), 'Var Episode Return': Array(846.47144, dtype=float32), 'Mean Episode Length': Array(199.82751, dtype=float32), 'Var Episode Length': Array(10248.372, dtype=float32), 'Num Episodes': Array(5247., dtype=float32), 'Max Episode Return': Array(90.05476, dtype=float32), 'Min Episode Return': Array(0.725694, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(3.5232154e+08, dtype=float32), 'Min Timestep': Array(3.512732e+08, dtype=float32)} step=352321536
{'Validation Info/Mean Episode Return': Array(87.33615, dtype=float32), 'Validation Info/Mean Episode Length': Array(177.85542, dtype=float32), 'Validation Info/Var Episode Return': Array(2397.0632, dtype=float32), 'Validation Info/Var Episode Length': Array(8098.8706, dtype=float32), 'Validation Info/Min Episode Return': Array(24.22712, dtype=float32), 'Validation Info/Max Episode Return': Array(178.25778, dtype=float32), 'Validation Info/Min Episode Length': Array(60., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=352321536
{'Mean Episode Return': Array(44.530716, dtype=float32), 'Var Episode Return': Array(860.768, dtype=float32), 'Mean Episode Length': Array(199.94142, dtype=float32), 'Var Episode Length': Array(10320.255, dtype=float32), 'Num Episodes': Array(5241., dtype=float32), 'Max Episode Return': Array(91.75274, dtype=float32), 'Min Episode Return': Array(1.6687777, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(3.533701e+08, dtype=float32), 'Min Timestep': Array(3.523218e+08, dtype=float32)} step=353370112
{'Mean Episode Return': Array(43.927418, dtype=float32), 'Var Episode Return': Array(848.4978, dtype=float32), 'Mean Episode Length': Array(197.97963, dtype=float32), 'Var Episode Length': Array(10156.515, dtype=float32), 'Num Episodes': Array(5305., dtype=float32), 'Max Episode Return': Array(92.16707, dtype=float32), 'Min Episode Return': Array(0.6647852, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(3.544187e+08, dtype=float32), 'Min Timestep': Array(3.5337037e+08, dtype=float32)} step=354418688
{'Mean Episode Return': Array(44.4602, dtype=float32), 'Var Episode Return': Array(851.9288, dtype=float32), 'Mean Episode Length': Array(199.7994, dtype=float32), 'Var Episode Length': Array(10199.666, dtype=float32), 'Num Episodes': Array(5239., dtype=float32), 'Max Episode Return': Array(91.834854, dtype=float32), 'Min Episode Return': Array(1.0692673, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(3.5546726e+08, dtype=float32), 'Min Timestep': Array(3.5441894e+08, dtype=float32)} step=355467264
{'Mean Episode Return': Array(44.83385, dtype=float32), 'Var Episode Return': Array(857.2403, dtype=float32), 'Mean Episode Length': Array(201.46739, dtype=float32), 'Var Episode Length': Array(10101.83, dtype=float32), 'Num Episodes': Array(5214., dtype=float32), 'Max Episode Return': Array(92.55098, dtype=float32), 'Min Episode Return': Array(0.9889045, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(3.5651584e+08, dtype=float32), 'Min Timestep': Array(3.5546752e+08, dtype=float32)} step=356515840
{'Mean Episode Return': Array(44.479626, dtype=float32), 'Var Episode Return': Array(878.5322, dtype=float32), 'Mean Episode Length': Array(198.64893, dtype=float32), 'Var Episode Length': Array(10273.69, dtype=float32), 'Num Episodes': Array(5261., dtype=float32), 'Max Episode Return': Array(93.91842, dtype=float32), 'Min Episode Return': Array(2.7444315, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(35., dtype=float32), 'Max Timestep': Array(3.575644e+08, dtype=float32), 'Min Timestep': Array(3.565161e+08, dtype=float32)} step=357564416
{'Mean Episode Return': Array(45.479866, dtype=float32), 'Var Episode Return': Array(879.08905, dtype=float32), 'Mean Episode Length': Array(202.68839, dtype=float32), 'Var Episode Length': Array(10267.665, dtype=float32), 'Num Episodes': Array(5186., dtype=float32), 'Max Episode Return': Array(92.31058, dtype=float32), 'Min Episode Return': Array(0.8126997, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(3.58613e+08, dtype=float32), 'Min Timestep': Array(3.5756467e+08, dtype=float32)} step=358612992
{'Mean Episode Return': Array(44.616383, dtype=float32), 'Var Episode Return': Array(889.94135, dtype=float32), 'Mean Episode Length': Array(198.99203, dtype=float32), 'Var Episode Length': Array(10348.905, dtype=float32), 'Num Episodes': Array(5266., dtype=float32), 'Max Episode Return': Array(94.38567, dtype=float32), 'Min Episode Return': Array(3.44974, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(3.5966157e+08, dtype=float32), 'Min Timestep': Array(3.5861325e+08, dtype=float32)} step=359661568
{'Mean Episode Return': Array(45.312035, dtype=float32), 'Var Episode Return': Array(899.4463, dtype=float32), 'Mean Episode Length': Array(200.68031, dtype=float32), 'Var Episode Length': Array(10298.142, dtype=float32), 'Num Episodes': Array(5230., dtype=float32), 'Max Episode Return': Array(96.02531, dtype=float32), 'Min Episode Return': Array(1.0826021, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(3.6071014e+08, dtype=float32), 'Min Timestep': Array(3.5966182e+08, dtype=float32)} step=360710144
{'Mean Episode Return': Array(45.965275, dtype=float32), 'Var Episode Return': Array(905.26526, dtype=float32), 'Mean Episode Length': Array(202.3981, dtype=float32), 'Var Episode Length': Array(10390.648, dtype=float32), 'Num Episodes': Array(5167., dtype=float32), 'Max Episode Return': Array(95.66356, dtype=float32), 'Min Episode Return': Array(0.88867515, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(3.6175872e+08, dtype=float32), 'Min Timestep': Array(3.607104e+08, dtype=float32)} step=361758720
{'Mean Episode Return': Array(45.589462, dtype=float32), 'Var Episode Return': Array(911.29224, dtype=float32), 'Mean Episode Length': Array(201.1418, dtype=float32), 'Var Episode Length': Array(10319.773, dtype=float32), 'Num Episodes': Array(5233., dtype=float32), 'Max Episode Return': Array(93.10719, dtype=float32), 'Min Episode Return': Array(1.9459283, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(3.628073e+08, dtype=float32), 'Min Timestep': Array(3.6175898e+08, dtype=float32)} step=362807296
{'Mean Episode Return': Array(45.92621, dtype=float32), 'Var Episode Return': Array(906.25397, dtype=float32), 'Mean Episode Length': Array(202.15422, dtype=float32), 'Var Episode Length': Array(10249.403, dtype=float32), 'Num Episodes': Array(5194., dtype=float32), 'Max Episode Return': Array(94.54084, dtype=float32), 'Min Episode Return': Array(1.5070221, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(3.6385587e+08, dtype=float32), 'Min Timestep': Array(3.6280755e+08, dtype=float32)} step=363855872
{'Mean Episode Return': Array(45.819473, dtype=float32), 'Var Episode Return': Array(917.3528, dtype=float32), 'Mean Episode Length': Array(202.16045, dtype=float32), 'Var Episode Length': Array(10245.917, dtype=float32), 'Num Episodes': Array(5173., dtype=float32), 'Max Episode Return': Array(94.93989, dtype=float32), 'Min Episode Return': Array(0.42374632, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3.6490445e+08, dtype=float32), 'Min Timestep': Array(3.6385613e+08, dtype=float32)} step=364904448
