Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(24.28411, dtype=float32), 'Mean Episode Length': Array(69.93827, dtype=float32)} step=128870400
{'Mean Episode Return': Array(23.99081, dtype=float32), 'Mean Episode Length': Array(69.75344, dtype=float32)} step=128921600
{'Mean Episode Return': Array(24.35408, dtype=float32), 'Mean Episode Length': Array(70.12929, dtype=float32)} step=128972800
{'Mean Episode Return': Array(24.123196, dtype=float32), 'Mean Episode Length': Array(69.03221, dtype=float32)} step=129024000
{'Mean Episode Return': Array(24.662994, dtype=float32), 'Mean Episode Length': Array(70.299866, dtype=float32)} step=129075200
{'Mean Episode Return': Array(24.38811, dtype=float32), 'Mean Episode Length': Array(69.662125, dtype=float32)} step=129126400
{'Mean Episode Return': Array(24.286203, dtype=float32), 'Mean Episode Length': Array(69.86376, dtype=float32)} step=129177600
{'Mean Episode Return': Array(24.362358, dtype=float32), 'Mean Episode Length': Array(69.95722, dtype=float32)} step=129228800
{'Mean Episode Return': Array(24.232632, dtype=float32), 'Mean Episode Length': Array(69.96537, dtype=float32)} step=129280000
{'Mean Episode Return': Array(24.173403, dtype=float32), 'Mean Episode Length': Array(69.693275, dtype=float32)} step=129331200
{'Mean Episode Return': Array(24.488848, dtype=float32), 'Mean Episode Length': Array(70.32977, dtype=float32)} step=129382400
{'Mean Episode Return': Array(24.304943, dtype=float32), 'Mean Episode Length': Array(70.187416, dtype=float32)} step=129433600
{'Mean Episode Return': Array(24.475504, dtype=float32), 'Mean Episode Length': Array(69.76821, dtype=float32)} step=129484800
{'Mean Episode Return': Array(24.325048, dtype=float32), 'Mean Episode Length': Array(69.462166, dtype=float32)} step=129536000
{'Mean Episode Return': Array(24.130869, dtype=float32), 'Mean Episode Length': Array(69.25905, dtype=float32)} step=129587200
{'Mean Episode Return': Array(24.080961, dtype=float32), 'Mean Episode Length': Array(70.13361, dtype=float32)} step=129638400
{'Mean Episode Return': Array(24.567848, dtype=float32), 'Mean Episode Length': Array(70.7731, dtype=float32)} step=129689600
{'Mean Episode Return': Array(24.233395, dtype=float32), 'Mean Episode Length': Array(70.49858, dtype=float32)} step=129740800
{'Mean Episode Return': Array(24.497478, dtype=float32), 'Mean Episode Length': Array(70.2698, dtype=float32)} step=129792000
{'Validation Info/Mean Episode Return': Array(24.628408, dtype=float32), 'Validation Info/Mean Episode Length': Array(69.484215, dtype=float32)} step=129792000
{'Mean Episode Return': Array(24.228569, dtype=float32), 'Mean Episode Length': Array(70.13779, dtype=float32)} step=129843200
{'Mean Episode Return': Array(24.326439, dtype=float32), 'Mean Episode Length': Array(70.25921, dtype=float32)} step=129894400
{'Mean Episode Return': Array(24.298525, dtype=float32), 'Mean Episode Length': Array(69.93767, dtype=float32)} step=129945600
{'Mean Episode Return': Array(24.228508, dtype=float32), 'Mean Episode Length': Array(70.01644, dtype=float32)} step=129996800
{'Mean Episode Return': Array(24.099703, dtype=float32), 'Mean Episode Length': Array(70.30544, dtype=float32)} step=130048000
{'Mean Episode Return': Array(24.44664, dtype=float32), 'Mean Episode Length': Array(70.93928, dtype=float32)} step=130099200
{'Mean Episode Return': Array(24.166283, dtype=float32), 'Mean Episode Length': Array(70.12074, dtype=float32)} step=130150400
{'Mean Episode Return': Array(24.391163, dtype=float32), 'Mean Episode Length': Array(72.058266, dtype=float32)} step=130201600
{'Mean Episode Return': Array(24.130877, dtype=float32), 'Mean Episode Length': Array(70.079056, dtype=float32)} step=130252800
{'Mean Episode Return': Array(24.050648, dtype=float32), 'Mean Episode Length': Array(69.715836, dtype=float32)} step=130304000
{'Mean Episode Return': Array(24.18912, dtype=float32), 'Mean Episode Length': Array(70.268906, dtype=float32)} step=130355200
{'Mean Episode Return': Array(24.477055, dtype=float32), 'Mean Episode Length': Array(71.04255, dtype=float32)} step=130406400
{'Mean Episode Return': Array(23.98046, dtype=float32), 'Mean Episode Length': Array(69.854935, dtype=float32)} step=130457600
{'Mean Episode Return': Array(23.922129, dtype=float32), 'Mean Episode Length': Array(69.83746, dtype=float32)} step=130508800
{'Mean Episode Return': Array(24.17632, dtype=float32), 'Mean Episode Length': Array(70.180725, dtype=float32)} step=130560000
{'Mean Episode Return': Array(24.110424, dtype=float32), 'Mean Episode Length': Array(70.179665, dtype=float32)} step=130611200
{'Mean Episode Return': Array(24.064232, dtype=float32), 'Mean Episode Length': Array(70.26402, dtype=float32)} step=130662400
{'Mean Episode Return': Array(24.151203, dtype=float32), 'Mean Episode Length': Array(70.40194, dtype=float32)} step=130713600
{'Mean Episode Return': Array(23.970192, dtype=float32), 'Mean Episode Length': Array(69.65094, dtype=float32)} step=130764800
{'Mean Episode Return': Array(24.071127, dtype=float32), 'Mean Episode Length': Array(69.97015, dtype=float32)} step=130816000
{'Mean Episode Return': Array(24.432047, dtype=float32), 'Mean Episode Length': Array(70.485054, dtype=float32)} step=130867200
{'Mean Episode Return': Array(24.408741, dtype=float32), 'Mean Episode Length': Array(70.102356, dtype=float32)} step=130918400
{'Mean Episode Return': Array(24.268282, dtype=float32), 'Mean Episode Length': Array(70., dtype=float32)} step=130969600
{'Mean Episode Return': Array(24.052929, dtype=float32), 'Mean Episode Length': Array(69.83202, dtype=float32)} step=131020800
{'Mean Episode Return': Array(24.27808, dtype=float32), 'Mean Episode Length': Array(69.98593, dtype=float32)} step=131072000
{'Mean Episode Return': Array(24.279478, dtype=float32), 'Mean Episode Length': Array(70.19748, dtype=float32)} step=131123200
{'Mean Episode Return': Array(24.428148, dtype=float32), 'Mean Episode Length': Array(70.87604, dtype=float32)} step=131174400
{'Mean Episode Return': Array(24.388416, dtype=float32), 'Mean Episode Length': Array(70.7034, dtype=float32)} step=131225600
{'Mean Episode Return': Array(24.468895, dtype=float32), 'Mean Episode Length': Array(69.46238, dtype=float32)} step=131276800
{'Mean Episode Return': Array(24.223482, dtype=float32), 'Mean Episode Length': Array(71.115326, dtype=float32)} step=131328000
{'Mean Episode Return': Array(24.068, dtype=float32), 'Mean Episode Length': Array(70.26391, dtype=float32)} step=131379200
{'Mean Episode Return': Array(23.922466, dtype=float32), 'Mean Episode Length': Array(69.1372, dtype=float32)} step=131430400
{'Mean Episode Return': Array(23.95564, dtype=float32), 'Mean Episode Length': Array(70.39246, dtype=float32)} step=131481600
{'Mean Episode Return': Array(24.346947, dtype=float32), 'Mean Episode Length': Array(70.80774, dtype=float32)} step=131532800
{'Mean Episode Return': Array(24.122337, dtype=float32), 'Mean Episode Length': Array(69.99585, dtype=float32)} step=131584000
{'Mean Episode Return': Array(24.452188, dtype=float32), 'Mean Episode Length': Array(71.62158, dtype=float32)} step=131635200
{'Mean Episode Return': Array(24.16472, dtype=float32), 'Mean Episode Length': Array(70.14466, dtype=float32)} step=131686400
{'Mean Episode Return': Array(24.053766, dtype=float32), 'Mean Episode Length': Array(69.72479, dtype=float32)} step=131737600
{'Mean Episode Return': Array(24.443583, dtype=float32), 'Mean Episode Length': Array(70.89532, dtype=float32)} step=131788800
{'Mean Episode Return': Array(24.181181, dtype=float32), 'Mean Episode Length': Array(70.26081, dtype=float32)} step=131840000
{'Mean Episode Return': Array(24.411217, dtype=float32), 'Mean Episode Length': Array(70.292984, dtype=float32)} step=131891200
{'Mean Episode Return': Array(24.384558, dtype=float32), 'Mean Episode Length': Array(70.117325, dtype=float32)} step=131942400
{'Mean Episode Return': Array(24.281342, dtype=float32), 'Mean Episode Length': Array(70.32875, dtype=float32)} step=131993600
{'Mean Episode Return': Array(24.339352, dtype=float32), 'Mean Episode Length': Array(70.07239, dtype=float32)} step=132044800
{'Mean Episode Return': Array(24.04904, dtype=float32), 'Mean Episode Length': Array(69.68655, dtype=float32)} step=132096000
{'Mean Episode Return': Array(24.07529, dtype=float32), 'Mean Episode Length': Array(70.250336, dtype=float32)} step=132147200
{'Mean Episode Return': Array(23.511774, dtype=float32), 'Mean Episode Length': Array(68.70909, dtype=float32)} step=132198400
{'Mean Episode Return': Array(24.044964, dtype=float32), 'Mean Episode Length': Array(70.51842, dtype=float32)} step=132249600
{'Mean Episode Return': Array(23.939333, dtype=float32), 'Mean Episode Length': Array(70.3347, dtype=float32)} step=132300800
{'Mean Episode Return': Array(23.783283, dtype=float32), 'Mean Episode Length': Array(70.01953, dtype=float32)} step=132352000
{'Mean Episode Return': Array(24.018415, dtype=float32), 'Mean Episode Length': Array(69.70201, dtype=float32)} step=132403200
{'Mean Episode Return': Array(23.986773, dtype=float32), 'Mean Episode Length': Array(68.996, dtype=float32)} step=132454400
{'Mean Episode Return': Array(24.05364, dtype=float32), 'Mean Episode Length': Array(70.30996, dtype=float32)} step=132505600
{'Mean Episode Return': Array(24.570286, dtype=float32), 'Mean Episode Length': Array(70.93842, dtype=float32)} step=132556800
{'Mean Episode Return': Array(24.159542, dtype=float32), 'Mean Episode Length': Array(69.91218, dtype=float32)} step=132608000
{'Mean Episode Return': Array(24.305925, dtype=float32), 'Mean Episode Length': Array(70.19341, dtype=float32)} step=132659200
{'Mean Episode Return': Array(24.670359, dtype=float32), 'Mean Episode Length': Array(70.16198, dtype=float32)} step=132710400
{'Mean Episode Return': Array(24.207117, dtype=float32), 'Mean Episode Length': Array(69.48831, dtype=float32)} step=132761600
{'Mean Episode Return': Array(24.648045, dtype=float32), 'Mean Episode Length': Array(70.502075, dtype=float32)} step=132812800
{'Mean Episode Return': Array(24.962948, dtype=float32), 'Mean Episode Length': Array(70.78032, dtype=float32)} step=132864000
{'Mean Episode Return': Array(24.346119, dtype=float32), 'Mean Episode Length': Array(69.98334, dtype=float32)} step=132915200
{'Mean Episode Return': Array(24.553879, dtype=float32), 'Mean Episode Length': Array(70.48663, dtype=float32)} step=132966400
{'Mean Episode Return': Array(24.272802, dtype=float32), 'Mean Episode Length': Array(70.13351, dtype=float32)} step=133017600
{'Mean Episode Return': Array(24.285824, dtype=float32), 'Mean Episode Length': Array(70.117165, dtype=float32)} step=133068800
{'Mean Episode Return': Array(24.330801, dtype=float32), 'Mean Episode Length': Array(70.15082, dtype=float32)} step=133120000
{'Mean Episode Return': Array(24.372934, dtype=float32), 'Mean Episode Length': Array(69.13049, dtype=float32)} step=133171200
{'Mean Episode Return': Array(24.337488, dtype=float32), 'Mean Episode Length': Array(70.1069, dtype=float32)} step=133222400
{'Mean Episode Return': Array(24.324438, dtype=float32), 'Mean Episode Length': Array(70.07403, dtype=float32)} step=133273600
{'Mean Episode Return': Array(24.550493, dtype=float32), 'Mean Episode Length': Array(70.74234, dtype=float32)} step=133324800
{'Mean Episode Return': Array(24.659044, dtype=float32), 'Mean Episode Length': Array(70.60852, dtype=float32)} step=133376000
{'Mean Episode Return': Array(24.288315, dtype=float32), 'Mean Episode Length': Array(70.36061, dtype=float32)} step=133427200
{'Mean Episode Return': Array(24.557467, dtype=float32), 'Mean Episode Length': Array(71.01952, dtype=float32)} step=133478400
{'Mean Episode Return': Array(24.491413, dtype=float32), 'Mean Episode Length': Array(70.626686, dtype=float32)} step=133529600
{'Mean Episode Return': Array(24.48871, dtype=float32), 'Mean Episode Length': Array(70.37196, dtype=float32)} step=133580800
{'Mean Episode Return': Array(24.459854, dtype=float32), 'Mean Episode Length': Array(69.92556, dtype=float32)} step=133632000
{'Mean Episode Return': Array(24.487926, dtype=float32), 'Mean Episode Length': Array(70.56414, dtype=float32)} step=133683200
{'Mean Episode Return': Array(24.504383, dtype=float32), 'Mean Episode Length': Array(70.71725, dtype=float32)} step=133734400
{'Mean Episode Return': Array(24.463087, dtype=float32), 'Mean Episode Length': Array(70.56552, dtype=float32)} step=133785600
{'Mean Episode Return': Array(24.290018, dtype=float32), 'Mean Episode Length': Array(70.24697, dtype=float32)} step=133836800
{'Mean Episode Return': Array(24.209625, dtype=float32), 'Mean Episode Length': Array(69.28904, dtype=float32)} step=133888000
{'Mean Episode Return': Array(24.356073, dtype=float32), 'Mean Episode Length': Array(70.55249, dtype=float32)} step=133939200
{'Mean Episode Return': Array(24.157282, dtype=float32), 'Mean Episode Length': Array(70.36289, dtype=float32)} step=133990400
{'Mean Episode Return': Array(24.13995, dtype=float32), 'Mean Episode Length': Array(69.77778, dtype=float32)} step=134041600
{'Mean Episode Return': Array(24.613932, dtype=float32), 'Mean Episode Length': Array(70.96487, dtype=float32)} step=134092800
{'Mean Episode Return': Array(24.344233, dtype=float32), 'Mean Episode Length': Array(69.72192, dtype=float32)} step=134144000
{'Mean Episode Return': Array(24.271873, dtype=float32), 'Mean Episode Length': Array(69.96499, dtype=float32)} step=134195200
{'Mean Episode Return': Array(24.029865, dtype=float32), 'Mean Episode Length': Array(69.20713, dtype=float32)} step=134246400
{'Mean Episode Return': Array(24.21826, dtype=float32), 'Mean Episode Length': Array(69.67823, dtype=float32)} step=134297600
{'Mean Episode Return': Array(24.779856, dtype=float32), 'Mean Episode Length': Array(71.283646, dtype=float32)} step=134348800
{'Mean Episode Return': Array(24.367125, dtype=float32), 'Mean Episode Length': Array(71.33466, dtype=float32)} step=134400000
{'Mean Episode Return': Array(24.24783, dtype=float32), 'Mean Episode Length': Array(70.52675, dtype=float32)} step=134451200
{'Mean Episode Return': Array(24.24227, dtype=float32), 'Mean Episode Length': Array(70.44944, dtype=float32)} step=134502400
{'Mean Episode Return': Array(24.21488, dtype=float32), 'Mean Episode Length': Array(70.247955, dtype=float32)} step=134553600
{'Mean Episode Return': Array(24.281342, dtype=float32), 'Mean Episode Length': Array(70.94069, dtype=float32)} step=134604800
{'Mean Episode Return': Array(24.36694, dtype=float32), 'Mean Episode Length': Array(70.32783, dtype=float32)} step=134656000
{'Mean Episode Return': Array(23.752413, dtype=float32), 'Mean Episode Length': Array(69.33288, dtype=float32)} step=134707200
{'Mean Episode Return': Array(24.145155, dtype=float32), 'Mean Episode Length': Array(70.38514, dtype=float32)} step=134758400
{'Mean Episode Return': Array(24.206203, dtype=float32), 'Mean Episode Length': Array(69.723465, dtype=float32)} step=134809600
{'Mean Episode Return': Array(24.037527, dtype=float32), 'Mean Episode Length': Array(69.870964, dtype=float32)} step=134860800
{'Mean Episode Return': Array(24.13304, dtype=float32), 'Mean Episode Length': Array(70.700264, dtype=float32)} step=134912000
{'Mean Episode Return': Array(23.875269, dtype=float32), 'Mean Episode Length': Array(69.78352, dtype=float32)} step=134963200
{'Mean Episode Return': Array(24.117199, dtype=float32), 'Mean Episode Length': Array(70.22971, dtype=float32)} step=135014400
{'Mean Episode Return': Array(24.304445, dtype=float32), 'Mean Episode Length': Array(70.53857, dtype=float32)} step=135065600
{'Mean Episode Return': Array(24.07462, dtype=float32), 'Mean Episode Length': Array(70.85315, dtype=float32)} step=135116800
{'Mean Episode Return': Array(24.058598, dtype=float32), 'Mean Episode Length': Array(70.00796, dtype=float32)} step=135168000
{'Mean Episode Return': Array(23.887438, dtype=float32), 'Mean Episode Length': Array(69.37973, dtype=float32)} step=135219200
{'Mean Episode Return': Array(24.078459, dtype=float32), 'Mean Episode Length': Array(69.60784, dtype=float32)} step=135270400
{'Mean Episode Return': Array(23.895582, dtype=float32), 'Mean Episode Length': Array(69.775955, dtype=float32)} step=135321600
{'Mean Episode Return': Array(23.884098, dtype=float32), 'Mean Episode Length': Array(70.481636, dtype=float32)} step=135372800
{'Mean Episode Return': Array(23.972769, dtype=float32), 'Mean Episode Length': Array(70.240166, dtype=float32)} step=135424000
{'Mean Episode Return': Array(24.113474, dtype=float32), 'Mean Episode Length': Array(70.36805, dtype=float32)} step=135475200
{'Mean Episode Return': Array(24.156017, dtype=float32), 'Mean Episode Length': Array(70.54255, dtype=float32)} step=135526400
{'Mean Episode Return': Array(23.560253, dtype=float32), 'Mean Episode Length': Array(69.65489, dtype=float32)} step=135577600
{'Mean Episode Return': Array(23.656626, dtype=float32), 'Mean Episode Length': Array(68.79041, dtype=float32)} step=135628800
{'Mean Episode Return': Array(23.853474, dtype=float32), 'Mean Episode Length': Array(69.952446, dtype=float32)} step=135680000
{'Mean Episode Return': Array(23.884623, dtype=float32), 'Mean Episode Length': Array(69.65479, dtype=float32)} step=135731200
{'Mean Episode Return': Array(23.790401, dtype=float32), 'Mean Episode Length': Array(69.72207, dtype=float32)} step=135782400
{'Mean Episode Return': Array(23.644073, dtype=float32), 'Mean Episode Length': Array(68.966354, dtype=float32)} step=135833600
{'Mean Episode Return': Array(23.649408, dtype=float32), 'Mean Episode Length': Array(68.59919, dtype=float32)} step=135884800
{'Mean Episode Return': Array(23.772161, dtype=float32), 'Mean Episode Length': Array(69.70042, dtype=float32)} step=135936000
{'Mean Episode Return': Array(23.698206, dtype=float32), 'Mean Episode Length': Array(69.90107, dtype=float32)} step=135987200
{'Mean Episode Return': Array(23.193228, dtype=float32), 'Mean Episode Length': Array(68.629524, dtype=float32)} step=136038400
{'Mean Episode Return': Array(23.019726, dtype=float32), 'Mean Episode Length': Array(68.23097, dtype=float32)} step=136089600
{'Mean Episode Return': Array(23.258955, dtype=float32), 'Mean Episode Length': Array(69.10456, dtype=float32)} step=136140800
{'Mean Episode Return': Array(23.173931, dtype=float32), 'Mean Episode Length': Array(68.66623, dtype=float32)} step=136192000
{'Mean Episode Return': Array(22.62286, dtype=float32), 'Mean Episode Length': Array(67.31067, dtype=float32)} step=136243200
{'Mean Episode Return': Array(22.977154, dtype=float32), 'Mean Episode Length': Array(68.35898, dtype=float32)} step=136294400
{'Mean Episode Return': Array(22.898443, dtype=float32), 'Mean Episode Length': Array(66.97319, dtype=float32)} step=136345600
{'Mean Episode Return': Array(22.983833, dtype=float32), 'Mean Episode Length': Array(67.517334, dtype=float32)} step=136396800
{'Mean Episode Return': Array(23.38022, dtype=float32), 'Mean Episode Length': Array(68.98269, dtype=float32)} step=136448000
{'Mean Episode Return': Array(23.479717, dtype=float32), 'Mean Episode Length': Array(68.27778, dtype=float32)} step=136499200
{'Mean Episode Return': Array(23.281078, dtype=float32), 'Mean Episode Length': Array(68.36118, dtype=float32)} step=136550400
{'Mean Episode Return': Array(23.179562, dtype=float32), 'Mean Episode Length': Array(67.22616, dtype=float32)} step=136601600
{'Mean Episode Return': Array(23.421272, dtype=float32), 'Mean Episode Length': Array(68.6716, dtype=float32)} step=136652800
{'Mean Episode Return': Array(23.781818, dtype=float32), 'Mean Episode Length': Array(69.75899, dtype=float32)} step=136704000
{'Mean Episode Return': Array(23.984995, dtype=float32), 'Mean Episode Length': Array(69.47472, dtype=float32)} step=136755200
{'Mean Episode Return': Array(24.01707, dtype=float32), 'Mean Episode Length': Array(69.30902, dtype=float32)} step=136806400
{'Mean Episode Return': Array(23.867844, dtype=float32), 'Mean Episode Length': Array(69.18281, dtype=float32)} step=136857600
{'Mean Episode Return': Array(23.94852, dtype=float32), 'Mean Episode Length': Array(69.00955, dtype=float32)} step=136908800
{'Mean Episode Return': Array(24.051105, dtype=float32), 'Mean Episode Length': Array(69.72576, dtype=float32)} step=136960000
{'Mean Episode Return': Array(24.150816, dtype=float32), 'Mean Episode Length': Array(70.54032, dtype=float32)} step=137011200
{'Mean Episode Return': Array(24.008615, dtype=float32), 'Mean Episode Length': Array(69.58276, dtype=float32)} step=137062400
{'Mean Episode Return': Array(24.049837, dtype=float32), 'Mean Episode Length': Array(70.410866, dtype=float32)} step=137113600
{'Mean Episode Return': Array(23.874601, dtype=float32), 'Mean Episode Length': Array(69.60662, dtype=float32)} step=137164800
{'Mean Episode Return': Array(23.774307, dtype=float32), 'Mean Episode Length': Array(70.45152, dtype=float32)} step=137216000
{'Mean Episode Return': Array(23.530216, dtype=float32), 'Mean Episode Length': Array(69.76511, dtype=float32)} step=137267200
{'Mean Episode Return': Array(23.866825, dtype=float32), 'Mean Episode Length': Array(69.198906, dtype=float32)} step=137318400
{'Mean Episode Return': Array(23.810015, dtype=float32), 'Mean Episode Length': Array(69.19486, dtype=float32)} step=137369600
{'Mean Episode Return': Array(23.868343, dtype=float32), 'Mean Episode Length': Array(69.85266, dtype=float32)} step=137420800
