Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(35.479164, dtype=float32), 'Mean Episode Length': Array(92.241394, dtype=float32)} step=557056000
{'Mean Episode Return': Array(35.061092, dtype=float32), 'Mean Episode Length': Array(91.40635, dtype=float32)} step=557260800
{'Mean Episode Return': Array(35.547245, dtype=float32), 'Mean Episode Length': Array(92.323715, dtype=float32)} step=557465600
{'Mean Episode Return': Array(35.562096, dtype=float32), 'Mean Episode Length': Array(91.62164, dtype=float32)} step=557670400
{'Mean Episode Return': Array(34.46866, dtype=float32), 'Mean Episode Length': Array(89.91585, dtype=float32)} step=557875200
{'Mean Episode Return': Array(35.3578, dtype=float32), 'Mean Episode Length': Array(92.02698, dtype=float32)} step=558080000
{'Mean Episode Return': Array(35.439583, dtype=float32), 'Mean Episode Length': Array(91.78856, dtype=float32)} step=558284800
{'Mean Episode Return': Array(35.07629, dtype=float32), 'Mean Episode Length': Array(91.77689, dtype=float32)} step=558489600
{'Mean Episode Return': Array(34.175083, dtype=float32), 'Mean Episode Length': Array(89.74622, dtype=float32)} step=558694400
{'Mean Episode Return': Array(35.228035, dtype=float32), 'Mean Episode Length': Array(91.77389, dtype=float32)} step=558899200
{'Mean Episode Return': Array(35.60443, dtype=float32), 'Mean Episode Length': Array(92.2123, dtype=float32)} step=559104000
{'Mean Episode Return': Array(34.981064, dtype=float32), 'Mean Episode Length': Array(91.05878, dtype=float32)} step=559308800
{'Mean Episode Return': Array(35.745125, dtype=float32), 'Mean Episode Length': Array(91.69468, dtype=float32)} step=559513600
{'Mean Episode Return': Array(35.20702, dtype=float32), 'Mean Episode Length': Array(91.12626, dtype=float32)} step=559718400
{'Mean Episode Return': Array(34.74304, dtype=float32), 'Mean Episode Length': Array(90.32988, dtype=float32)} step=559923200
{'Mean Episode Return': Array(35.509506, dtype=float32), 'Mean Episode Length': Array(92.13778, dtype=float32)} step=560128000
{'Mean Episode Return': Array(35.53666, dtype=float32), 'Mean Episode Length': Array(91.492355, dtype=float32)} step=560332800
{'Mean Episode Return': Array(35.4796, dtype=float32), 'Mean Episode Length': Array(91.953384, dtype=float32)} step=560537600
{'Mean Episode Return': Array(35.165745, dtype=float32), 'Mean Episode Length': Array(91.34509, dtype=float32)} step=560742400
{'Mean Episode Return': Array(35.475273, dtype=float32), 'Mean Episode Length': Array(92.337975, dtype=float32)} step=560947200
{'Mean Episode Return': Array(35.113552, dtype=float32), 'Mean Episode Length': Array(91.1806, dtype=float32)} step=561152000
{'Mean Episode Return': Array(35.042503, dtype=float32), 'Mean Episode Length': Array(90.85561, dtype=float32)} step=561356800
{'Mean Episode Return': Array(35.359596, dtype=float32), 'Mean Episode Length': Array(91.78263, dtype=float32)} step=561561600
{'Mean Episode Return': Array(35.1459, dtype=float32), 'Mean Episode Length': Array(91.32437, dtype=float32)} step=561766400
{'Mean Episode Return': Array(34.849586, dtype=float32), 'Mean Episode Length': Array(90.162636, dtype=float32)} step=561971200
{'Mean Episode Return': Array(35.687515, dtype=float32), 'Mean Episode Length': Array(91.58137, dtype=float32)} step=562176000
{'Mean Episode Return': Array(34.995167, dtype=float32), 'Mean Episode Length': Array(91.05943, dtype=float32)} step=562380800
{'Mean Episode Return': Array(34.76208, dtype=float32), 'Mean Episode Length': Array(90.48875, dtype=float32)} step=562585600
{'Mean Episode Return': Array(35.631992, dtype=float32), 'Mean Episode Length': Array(91.77724, dtype=float32)} step=562790400
{'Mean Episode Return': Array(35.72288, dtype=float32), 'Mean Episode Length': Array(91.81896, dtype=float32)} step=562995200
{'Mean Episode Return': Array(35.36203, dtype=float32), 'Mean Episode Length': Array(90.98428, dtype=float32)} step=563200000
{'Mean Episode Return': Array(35.348286, dtype=float32), 'Mean Episode Length': Array(91.02359, dtype=float32)} step=563404800
{'Mean Episode Return': Array(35.419212, dtype=float32), 'Mean Episode Length': Array(91.44376, dtype=float32)} step=563609600
{'Mean Episode Return': Array(35.05178, dtype=float32), 'Mean Episode Length': Array(90.140114, dtype=float32)} step=563814400
{'Mean Episode Return': Array(35.03006, dtype=float32), 'Mean Episode Length': Array(90.499344, dtype=float32)} step=564019200
{'Mean Episode Return': Array(34.814774, dtype=float32), 'Mean Episode Length': Array(90.13919, dtype=float32)} step=564224000
{'Mean Episode Return': Array(35.1919, dtype=float32), 'Mean Episode Length': Array(90.656105, dtype=float32)} step=564428800
{'Mean Episode Return': Array(35.4733, dtype=float32), 'Mean Episode Length': Array(91.73642, dtype=float32)} step=564633600
{'Mean Episode Return': Array(34.654476, dtype=float32), 'Mean Episode Length': Array(90.30013, dtype=float32)} step=564838400
{'Mean Episode Return': Array(34.668488, dtype=float32), 'Mean Episode Length': Array(89.87467, dtype=float32)} step=565043200
{'Mean Episode Return': Array(35.210377, dtype=float32), 'Mean Episode Length': Array(91.139824, dtype=float32)} step=565248000
{'Mean Episode Return': Array(35.06746, dtype=float32), 'Mean Episode Length': Array(90.76842, dtype=float32)} step=565452800
{'Mean Episode Return': Array(35.42197, dtype=float32), 'Mean Episode Length': Array(90.95633, dtype=float32)} step=565657600
{'Mean Episode Return': Array(35.294327, dtype=float32), 'Mean Episode Length': Array(92.07204, dtype=float32)} step=565862400
{'Mean Episode Return': Array(35.161804, dtype=float32), 'Mean Episode Length': Array(91.138565, dtype=float32)} step=566067200
{'Mean Episode Return': Array(34.988434, dtype=float32), 'Mean Episode Length': Array(91.09168, dtype=float32)} step=566272000
{'Mean Episode Return': Array(35.232254, dtype=float32), 'Mean Episode Length': Array(91.0406, dtype=float32)} step=566476800
{'Mean Episode Return': Array(35.228863, dtype=float32), 'Mean Episode Length': Array(91.365685, dtype=float32)} step=566681600
{'Mean Episode Return': Array(35.32712, dtype=float32), 'Mean Episode Length': Array(91.65423, dtype=float32)} step=566886400
{'Mean Episode Return': Array(35.412914, dtype=float32), 'Mean Episode Length': Array(90.86906, dtype=float32)} step=567091200
{'Mean Episode Return': Array(35.019325, dtype=float32), 'Mean Episode Length': Array(90.84344, dtype=float32)} step=567296000
{'Mean Episode Return': Array(34.327335, dtype=float32), 'Mean Episode Length': Array(89.4008, dtype=float32)} step=567500800
{'Mean Episode Return': Array(35.240974, dtype=float32), 'Mean Episode Length': Array(91.36384, dtype=float32)} step=567705600
{'Mean Episode Return': Array(35.407043, dtype=float32), 'Mean Episode Length': Array(90.96632, dtype=float32)} step=567910400
{'Mean Episode Return': Array(34.76309, dtype=float32), 'Mean Episode Length': Array(90.08526, dtype=float32)} step=568115200
{'Mean Episode Return': Array(34.962284, dtype=float32), 'Mean Episode Length': Array(90.8606, dtype=float32)} step=568320000
{'Mean Episode Return': Array(35.19753, dtype=float32), 'Mean Episode Length': Array(90.55351, dtype=float32)} step=568524800
{'Mean Episode Return': Array(35.14577, dtype=float32), 'Mean Episode Length': Array(90.999565, dtype=float32)} step=568729600
{'Mean Episode Return': Array(35.598637, dtype=float32), 'Mean Episode Length': Array(92.17034, dtype=float32)} step=568934400
{'Mean Episode Return': Array(35.271763, dtype=float32), 'Mean Episode Length': Array(91.448265, dtype=float32)} step=569139200
{'Mean Episode Return': Array(35.35702, dtype=float32), 'Mean Episode Length': Array(91.376816, dtype=float32)} step=569344000
{'Mean Episode Return': Array(35.45722, dtype=float32), 'Mean Episode Length': Array(91.206, dtype=float32)} step=569548800
{'Mean Episode Return': Array(35.212975, dtype=float32), 'Mean Episode Length': Array(91.67646, dtype=float32)} step=569753600
{'Mean Episode Return': Array(35.318275, dtype=float32), 'Mean Episode Length': Array(91.42746, dtype=float32)} step=569958400
{'Mean Episode Return': Array(35.314095, dtype=float32), 'Mean Episode Length': Array(91.62114, dtype=float32)} step=570163200
{'Mean Episode Return': Array(35.503143, dtype=float32), 'Mean Episode Length': Array(91.24376, dtype=float32)} step=570368000
{'Mean Episode Return': Array(36.074966, dtype=float32), 'Mean Episode Length': Array(92.56582, dtype=float32)} step=570572800
{'Mean Episode Return': Array(35.46479, dtype=float32), 'Mean Episode Length': Array(91.46974, dtype=float32)} step=570777600
{'Mean Episode Return': Array(35.81342, dtype=float32), 'Mean Episode Length': Array(92.74744, dtype=float32)} step=570982400
{'Mean Episode Return': Array(35.76773, dtype=float32), 'Mean Episode Length': Array(91.940155, dtype=float32)} step=571187200
{'Mean Episode Return': Array(35.39049, dtype=float32), 'Mean Episode Length': Array(92.22792, dtype=float32)} step=571392000
{'Mean Episode Return': Array(35.470387, dtype=float32), 'Mean Episode Length': Array(91.77398, dtype=float32)} step=571596800
{'Mean Episode Return': Array(35.47291, dtype=float32), 'Mean Episode Length': Array(92.50665, dtype=float32)} step=571801600
{'Mean Episode Return': Array(35.973385, dtype=float32), 'Mean Episode Length': Array(92.667564, dtype=float32)} step=572006400
{'Mean Episode Return': Array(35.595104, dtype=float32), 'Mean Episode Length': Array(92.96496, dtype=float32)} step=572211200
{'Mean Episode Return': Array(35.756966, dtype=float32), 'Mean Episode Length': Array(92.170265, dtype=float32)} step=572416000
{'Mean Episode Return': Array(35.15049, dtype=float32), 'Mean Episode Length': Array(91.795975, dtype=float32)} step=572620800
{'Mean Episode Return': Array(35.826817, dtype=float32), 'Mean Episode Length': Array(92.942406, dtype=float32)} step=572825600
{'Mean Episode Return': Array(35.743443, dtype=float32), 'Mean Episode Length': Array(92.49341, dtype=float32)} step=573030400
{'Mean Episode Return': Array(35.464787, dtype=float32), 'Mean Episode Length': Array(92.00184, dtype=float32)} step=573235200
{'Mean Episode Return': Array(36.14069, dtype=float32), 'Mean Episode Length': Array(93.842316, dtype=float32)} step=573440000
{'Mean Episode Return': Array(36.377197, dtype=float32), 'Mean Episode Length': Array(93.945404, dtype=float32)} step=573644800
{'Mean Episode Return': Array(35.16646, dtype=float32), 'Mean Episode Length': Array(91.69742, dtype=float32)} step=573849600
{'Mean Episode Return': Array(35.916138, dtype=float32), 'Mean Episode Length': Array(92.55545, dtype=float32)} step=574054400
{'Mean Episode Return': Array(36.073048, dtype=float32), 'Mean Episode Length': Array(93.769196, dtype=float32)} step=574259200
{'Mean Episode Return': Array(35.58603, dtype=float32), 'Mean Episode Length': Array(92.72004, dtype=float32)} step=574464000
{'Mean Episode Return': Array(35.41567, dtype=float32), 'Mean Episode Length': Array(92.29774, dtype=float32)} step=574668800
{'Mean Episode Return': Array(35.47115, dtype=float32), 'Mean Episode Length': Array(92.99214, dtype=float32)} step=574873600
{'Mean Episode Return': Array(36.141933, dtype=float32), 'Mean Episode Length': Array(93.787186, dtype=float32)} step=575078400
{'Mean Episode Return': Array(35.630352, dtype=float32), 'Mean Episode Length': Array(92.6037, dtype=float32)} step=575283200
{'Mean Episode Return': Array(34.92785, dtype=float32), 'Mean Episode Length': Array(91.240265, dtype=float32)} step=575488000
{'Mean Episode Return': Array(35.64258, dtype=float32), 'Mean Episode Length': Array(91.95108, dtype=float32)} step=575692800
{'Mean Episode Return': Array(35.50759, dtype=float32), 'Mean Episode Length': Array(92.43496, dtype=float32)} step=575897600
{'Mean Episode Return': Array(35.471146, dtype=float32), 'Mean Episode Length': Array(92.808395, dtype=float32)} step=576102400
{'Mean Episode Return': Array(35.69283, dtype=float32), 'Mean Episode Length': Array(92.73934, dtype=float32)} step=576307200
{'Mean Episode Return': Array(35.393772, dtype=float32), 'Mean Episode Length': Array(92.46154, dtype=float32)} step=576512000
{'Mean Episode Return': Array(35.243656, dtype=float32), 'Mean Episode Length': Array(92.81766, dtype=float32)} step=576716800
{'Mean Episode Return': Array(35.125435, dtype=float32), 'Mean Episode Length': Array(91.68812, dtype=float32)} step=576921600
{'Mean Episode Return': Array(35.333984, dtype=float32), 'Mean Episode Length': Array(91.954384, dtype=float32)} step=577126400
{'Mean Episode Return': Array(35.380493, dtype=float32), 'Mean Episode Length': Array(92.31705, dtype=float32)} step=577331200
{'Mean Episode Return': Array(35.065395, dtype=float32), 'Mean Episode Length': Array(91.33408, dtype=float32)} step=577536000
{'Mean Episode Return': Array(35.108734, dtype=float32), 'Mean Episode Length': Array(91.56533, dtype=float32)} step=577740800
{'Mean Episode Return': Array(34.850113, dtype=float32), 'Mean Episode Length': Array(90.761055, dtype=float32)} step=577945600
{'Mean Episode Return': Array(35.507343, dtype=float32), 'Mean Episode Length': Array(92.28539, dtype=float32)} step=578150400
{'Mean Episode Return': Array(35.63095, dtype=float32), 'Mean Episode Length': Array(91.49014, dtype=float32)} step=578355200
{'Mean Episode Return': Array(35.409714, dtype=float32), 'Mean Episode Length': Array(91.401955, dtype=float32)} step=578560000
{'Mean Episode Return': Array(34.85907, dtype=float32), 'Mean Episode Length': Array(91.39273, dtype=float32)} step=578764800
{'Mean Episode Return': Array(34.945915, dtype=float32), 'Mean Episode Length': Array(91.41459, dtype=float32)} step=578969600
{'Mean Episode Return': Array(35.427444, dtype=float32), 'Mean Episode Length': Array(92.328, dtype=float32)} step=579174400
{'Mean Episode Return': Array(35.001904, dtype=float32), 'Mean Episode Length': Array(91.04535, dtype=float32)} step=579379200
{'Mean Episode Return': Array(35.392735, dtype=float32), 'Mean Episode Length': Array(92.46195, dtype=float32)} step=579584000
{'Mean Episode Return': Array(35.700603, dtype=float32), 'Mean Episode Length': Array(92.64877, dtype=float32)} step=579788800
{'Mean Episode Return': Array(35.313477, dtype=float32), 'Mean Episode Length': Array(91.35771, dtype=float32)} step=579993600
{'Mean Episode Return': Array(34.557858, dtype=float32), 'Mean Episode Length': Array(90.19396, dtype=float32)} step=580198400
{'Mean Episode Return': Array(34.50319, dtype=float32), 'Mean Episode Length': Array(90.91751, dtype=float32)} step=580403200
{'Mean Episode Return': Array(34.856712, dtype=float32), 'Mean Episode Length': Array(90.38851, dtype=float32)} step=580608000
{'Mean Episode Return': Array(35.484253, dtype=float32), 'Mean Episode Length': Array(92.30925, dtype=float32)} step=580812800
{'Mean Episode Return': Array(35.10456, dtype=float32), 'Mean Episode Length': Array(91.98791, dtype=float32)} step=581017600
{'Mean Episode Return': Array(35.34462, dtype=float32), 'Mean Episode Length': Array(91.750435, dtype=float32)} step=581222400
{'Mean Episode Return': Array(35.098267, dtype=float32), 'Mean Episode Length': Array(90.87108, dtype=float32)} step=581427200
{'Mean Episode Return': Array(35.419453, dtype=float32), 'Mean Episode Length': Array(92.006714, dtype=float32)} step=581632000
{'Mean Episode Return': Array(35.43069, dtype=float32), 'Mean Episode Length': Array(91.30985, dtype=float32)} step=581836800
{'Mean Episode Return': Array(34.735588, dtype=float32), 'Mean Episode Length': Array(90.66948, dtype=float32)} step=582041600
{'Mean Episode Return': Array(35.009457, dtype=float32), 'Mean Episode Length': Array(91.38894, dtype=float32)} step=582246400
{'Mean Episode Return': Array(33.92191, dtype=float32), 'Mean Episode Length': Array(89.009285, dtype=float32)} step=582451200
{'Mean Episode Return': Array(34.439964, dtype=float32), 'Mean Episode Length': Array(90.11616, dtype=float32)} step=582656000
{'Mean Episode Return': Array(34.396767, dtype=float32), 'Mean Episode Length': Array(89.97983, dtype=float32)} step=582860800
{'Mean Episode Return': Array(34.87612, dtype=float32), 'Mean Episode Length': Array(90.9644, dtype=float32)} step=583065600
{'Mean Episode Return': Array(35.25941, dtype=float32), 'Mean Episode Length': Array(91.37125, dtype=float32)} step=583270400
{'Mean Episode Return': Array(35.682922, dtype=float32), 'Mean Episode Length': Array(92.70641, dtype=float32)} step=583475200
{'Mean Episode Return': Array(34.958485, dtype=float32), 'Mean Episode Length': Array(90.95381, dtype=float32)} step=583680000
{'Mean Episode Return': Array(35.1186, dtype=float32), 'Mean Episode Length': Array(91.4653, dtype=float32)} step=583884800
{'Mean Episode Return': Array(34.653225, dtype=float32), 'Mean Episode Length': Array(90.90293, dtype=float32)} step=584089600
{'Mean Episode Return': Array(34.929234, dtype=float32), 'Mean Episode Length': Array(91.017235, dtype=float32)} step=584294400
{'Mean Episode Return': Array(34.099876, dtype=float32), 'Mean Episode Length': Array(89.92383, dtype=float32)} step=584499200
{'Mean Episode Return': Array(34.80212, dtype=float32), 'Mean Episode Length': Array(91.39452, dtype=float32)} step=584704000
{'Mean Episode Return': Array(35.080345, dtype=float32), 'Mean Episode Length': Array(91.02055, dtype=float32)} step=584908800
{'Mean Episode Return': Array(35.05003, dtype=float32), 'Mean Episode Length': Array(91.38383, dtype=float32)} step=585113600
{'Mean Episode Return': Array(34.560726, dtype=float32), 'Mean Episode Length': Array(90.63202, dtype=float32)} step=585318400
{'Mean Episode Return': Array(35.18266, dtype=float32), 'Mean Episode Length': Array(91.37714, dtype=float32)} step=585523200
{'Mean Episode Return': Array(35.166424, dtype=float32), 'Mean Episode Length': Array(91.16983, dtype=float32)} step=585728000
{'Mean Episode Return': Array(35.398987, dtype=float32), 'Mean Episode Length': Array(91.32361, dtype=float32)} step=585932800
{'Mean Episode Return': Array(35.239414, dtype=float32), 'Mean Episode Length': Array(91.65818, dtype=float32)} step=586137600
{'Mean Episode Return': Array(34.684837, dtype=float32), 'Mean Episode Length': Array(90.492134, dtype=float32)} step=586342400
{'Mean Episode Return': Array(34.688683, dtype=float32), 'Mean Episode Length': Array(90.69926, dtype=float32)} step=586547200
{'Mean Episode Return': Array(35.23874, dtype=float32), 'Mean Episode Length': Array(91.14429, dtype=float32)} step=586752000
{'Mean Episode Return': Array(35.34405, dtype=float32), 'Mean Episode Length': Array(92.2068, dtype=float32)} step=586956800
{'Mean Episode Return': Array(35.02468, dtype=float32), 'Mean Episode Length': Array(91.41991, dtype=float32)} step=587161600
{'Mean Episode Return': Array(34.85363, dtype=float32), 'Mean Episode Length': Array(91.64991, dtype=float32)} step=587366400
{'Mean Episode Return': Array(35.34207, dtype=float32), 'Mean Episode Length': Array(92.56875, dtype=float32)} step=587571200
{'Mean Episode Return': Array(35.312798, dtype=float32), 'Mean Episode Length': Array(92.299866, dtype=float32)} step=587776000
{'Mean Episode Return': Array(35.801697, dtype=float32), 'Mean Episode Length': Array(93.026566, dtype=float32)} step=587980800
{'Mean Episode Return': Array(35.097904, dtype=float32), 'Mean Episode Length': Array(91.344604, dtype=float32)} step=588185600
{'Mean Episode Return': Array(35.72786, dtype=float32), 'Mean Episode Length': Array(91.88297, dtype=float32)} step=588390400
{'Mean Episode Return': Array(35.038925, dtype=float32), 'Mean Episode Length': Array(91.1599, dtype=float32)} step=588595200
{'Mean Episode Return': Array(35.214287, dtype=float32), 'Mean Episode Length': Array(91.19099, dtype=float32)} step=588800000
