Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(171.62099, dtype=float32), 'Mean Episode Length': Array(297.0721, dtype=float32)} step=66201600
{'Mean Episode Return': Array(143.55748, dtype=float32), 'Mean Episode Length': Array(254.48901, dtype=float32)} step=66252800
{'Mean Episode Return': Array(151.17743, dtype=float32), 'Mean Episode Length': Array(262.2938, dtype=float32)} step=66304000
{'Mean Episode Return': Array(158.91452, dtype=float32), 'Mean Episode Length': Array(277.29486, dtype=float32)} step=66355200
{'Mean Episode Return': Array(138.89748, dtype=float32), 'Mean Episode Length': Array(247.66667, dtype=float32)} step=66406400
{'Mean Episode Return': Array(153.79973, dtype=float32), 'Mean Episode Length': Array(269.82477, dtype=float32)} step=66457600
{'Mean Episode Return': Array(157.13957, dtype=float32), 'Mean Episode Length': Array(275.5115, dtype=float32)} step=66508800
{'Mean Episode Return': Array(159.10394, dtype=float32), 'Mean Episode Length': Array(280.6048, dtype=float32)} step=66560000
{'Mean Episode Return': Array(162.34126, dtype=float32), 'Mean Episode Length': Array(285.2316, dtype=float32)} step=66611200
{'Mean Episode Return': Array(157.25357, dtype=float32), 'Mean Episode Length': Array(276.04636, dtype=float32)} step=66662400
{'Mean Episode Return': Array(137.53496, dtype=float32), 'Mean Episode Length': Array(245.05714, dtype=float32)} step=66713600
{'Mean Episode Return': Array(154.03781, dtype=float32), 'Mean Episode Length': Array(271.0671, dtype=float32)} step=66764800
{'Mean Episode Return': Array(170.64401, dtype=float32), 'Mean Episode Length': Array(293.3158, dtype=float32)} step=66816000
{'Mean Episode Return': Array(190.54507, dtype=float32), 'Mean Episode Length': Array(320.98483, dtype=float32)} step=66867200
{'Mean Episode Return': Array(206.28435, dtype=float32), 'Mean Episode Length': Array(344.97058, dtype=float32)} step=66918400
{'Mean Episode Return': Array(176.12737, dtype=float32), 'Mean Episode Length': Array(300.973, dtype=float32)} step=66969600
{'Mean Episode Return': Array(194.30249, dtype=float32), 'Mean Episode Length': Array(329.11652, dtype=float32)} step=67020800
{'Mean Episode Return': Array(202.51685, dtype=float32), 'Mean Episode Length': Array(341.41666, dtype=float32)} step=67072000
{'Mean Episode Return': Array(187.94939, dtype=float32), 'Mean Episode Length': Array(314.96362, dtype=float32)} step=67123200
{'Mean Episode Return': Array(230.02185, dtype=float32), 'Mean Episode Length': Array(378.62396, dtype=float32)} step=67174400
{'Mean Episode Return': Array(250.40721, dtype=float32), 'Mean Episode Length': Array(405.66086, dtype=float32)} step=67225600
{'Mean Episode Return': Array(224.69887, dtype=float32), 'Mean Episode Length': Array(369.07938, dtype=float32)} step=67276800
{'Mean Episode Return': Array(248.63698, dtype=float32), 'Mean Episode Length': Array(401.04965, dtype=float32)} step=67328000
{'Mean Episode Return': Array(215.01651, dtype=float32), 'Mean Episode Length': Array(349.9762, dtype=float32)} step=67379200
{'Mean Episode Return': Array(266.8276, dtype=float32), 'Mean Episode Length': Array(422.6391, dtype=float32)} step=67430400
{'Mean Episode Return': Array(261.62775, dtype=float32), 'Mean Episode Length': Array(417.56003, dtype=float32)} step=67481600
{'Mean Episode Return': Array(304.06125, dtype=float32), 'Mean Episode Length': Array(475.18118, dtype=float32)} step=67532800
{'Mean Episode Return': Array(266.90625, dtype=float32), 'Mean Episode Length': Array(422.97998, dtype=float32)} step=67584000
{'Mean Episode Return': Array(254.40652, dtype=float32), 'Mean Episode Length': Array(403.575, dtype=float32)} step=67635200
{'Mean Episode Return': Array(252.42822, dtype=float32), 'Mean Episode Length': Array(403.42242, dtype=float32)} step=67686400
{'Mean Episode Return': Array(267.28217, dtype=float32), 'Mean Episode Length': Array(423.5946, dtype=float32)} step=67737600
{'Mean Episode Return': Array(267.80563, dtype=float32), 'Mean Episode Length': Array(419.35965, dtype=float32)} step=67788800
{'Mean Episode Return': Array(276.54514, dtype=float32), 'Mean Episode Length': Array(432.22147, dtype=float32)} step=67840000
{'Mean Episode Return': Array(269.67865, dtype=float32), 'Mean Episode Length': Array(422.7258, dtype=float32)} step=67891200
{'Mean Episode Return': Array(229.35533, dtype=float32), 'Mean Episode Length': Array(371.06122, dtype=float32)} step=67942400
{'Mean Episode Return': Array(270.50482, dtype=float32), 'Mean Episode Length': Array(424.38385, dtype=float32)} step=67993600
{'Mean Episode Return': Array(237.20169, dtype=float32), 'Mean Episode Length': Array(381.64053, dtype=float32)} step=68044800
{'Mean Episode Return': Array(238.15016, dtype=float32), 'Mean Episode Length': Array(388.88806, dtype=float32)} step=68096000
{'Mean Episode Return': Array(235.64996, dtype=float32), 'Mean Episode Length': Array(382.5745, dtype=float32)} step=68147200
{'Mean Episode Return': Array(277.20752, dtype=float32), 'Mean Episode Length': Array(438.89243, dtype=float32)} step=68198400
{'Mean Episode Return': Array(234.46465, dtype=float32), 'Mean Episode Length': Array(381.18182, dtype=float32)} step=68249600
{'Mean Episode Return': Array(230.53613, dtype=float32), 'Mean Episode Length': Array(370.31412, dtype=float32)} step=68300800
{'Mean Episode Return': Array(234.62636, dtype=float32), 'Mean Episode Length': Array(379.88812, dtype=float32)} step=68352000
{'Mean Episode Return': Array(215.4285, dtype=float32), 'Mean Episode Length': Array(353.4014, dtype=float32)} step=68403200
{'Mean Episode Return': Array(219.9901, dtype=float32), 'Mean Episode Length': Array(357.3423, dtype=float32)} step=68454400
{'Mean Episode Return': Array(207.81842, dtype=float32), 'Mean Episode Length': Array(343.43164, dtype=float32)} step=68505600
{'Mean Episode Return': Array(238.0125, dtype=float32), 'Mean Episode Length': Array(389.52026, dtype=float32)} step=68556800
{'Mean Episode Return': Array(232.5919, dtype=float32), 'Mean Episode Length': Array(377.975, dtype=float32)} step=68608000
{'Mean Episode Return': Array(211.06213, dtype=float32), 'Mean Episode Length': Array(348.61215, dtype=float32)} step=68659200
{'Mean Episode Return': Array(208.35953, dtype=float32), 'Mean Episode Length': Array(345.24615, dtype=float32)} step=68710400
{'Mean Episode Return': Array(168.21025, dtype=float32), 'Mean Episode Length': Array(291.18903, dtype=float32)} step=68761600
{'Mean Episode Return': Array(179.10872, dtype=float32), 'Mean Episode Length': Array(305.5305, dtype=float32)} step=68812800
{'Mean Episode Return': Array(203.05768, dtype=float32), 'Mean Episode Length': Array(342.97223, dtype=float32)} step=68864000
{'Mean Episode Return': Array(181.54425, dtype=float32), 'Mean Episode Length': Array(310.48572, dtype=float32)} step=68915200
{'Mean Episode Return': Array(199.444, dtype=float32), 'Mean Episode Length': Array(334.36993, dtype=float32)} step=68966400
{'Mean Episode Return': Array(215.67561, dtype=float32), 'Mean Episode Length': Array(357.18842, dtype=float32)} step=69017600
{'Mean Episode Return': Array(179.10431, dtype=float32), 'Mean Episode Length': Array(303.77777, dtype=float32)} step=69068800
{'Mean Episode Return': Array(233.76904, dtype=float32), 'Mean Episode Length': Array(376.9634, dtype=float32)} step=69120000
{'Mean Episode Return': Array(198.74294, dtype=float32), 'Mean Episode Length': Array(333.4765, dtype=float32)} step=69171200
{'Mean Episode Return': Array(208.23518, dtype=float32), 'Mean Episode Length': Array(347.58502, dtype=float32)} step=69222400
{'Mean Episode Return': Array(181.0089, dtype=float32), 'Mean Episode Length': Array(309.92105, dtype=float32)} step=69273600
{'Mean Episode Return': Array(202.65688, dtype=float32), 'Mean Episode Length': Array(340.43137, dtype=float32)} step=69324800
{'Mean Episode Return': Array(201.97958, dtype=float32), 'Mean Episode Length': Array(340.2785, dtype=float32)} step=69376000
{'Mean Episode Return': Array(204.53453, dtype=float32), 'Mean Episode Length': Array(344.09033, dtype=float32)} step=69427200
{'Mean Episode Return': Array(207.25098, dtype=float32), 'Mean Episode Length': Array(347.65753, dtype=float32)} step=69478400
{'Mean Episode Return': Array(191.27599, dtype=float32), 'Mean Episode Length': Array(325.3885, dtype=float32)} step=69529600
{'Mean Episode Return': Array(177.51611, dtype=float32), 'Mean Episode Length': Array(302.72076, dtype=float32)} step=69580800
{'Mean Episode Return': Array(228.97104, dtype=float32), 'Mean Episode Length': Array(375.71014, dtype=float32)} step=69632000
{'Mean Episode Return': Array(194.0407, dtype=float32), 'Mean Episode Length': Array(323.825, dtype=float32)} step=69683200
{'Mean Episode Return': Array(220.28209, dtype=float32), 'Mean Episode Length': Array(361.8889, dtype=float32)} step=69734400
{'Mean Episode Return': Array(188.47552, dtype=float32), 'Mean Episode Length': Array(318.2745, dtype=float32)} step=69785600
{'Mean Episode Return': Array(212.12418, dtype=float32), 'Mean Episode Length': Array(348.59055, dtype=float32)} step=69836800
{'Mean Episode Return': Array(190.0987, dtype=float32), 'Mean Episode Length': Array(320.3841, dtype=float32)} step=69888000
{'Mean Episode Return': Array(189.11092, dtype=float32), 'Mean Episode Length': Array(309.73602, dtype=float32)} step=69939200
{'Mean Episode Return': Array(218.27419, dtype=float32), 'Mean Episode Length': Array(351.23853, dtype=float32)} step=69990400
{'Mean Episode Return': Array(216.35385, dtype=float32), 'Mean Episode Length': Array(352.89917, dtype=float32)} step=70041600
{'Mean Episode Return': Array(221.19063, dtype=float32), 'Mean Episode Length': Array(358.6397, dtype=float32)} step=70092800
{'Mean Episode Return': Array(238.5818, dtype=float32), 'Mean Episode Length': Array(378.5448, dtype=float32)} step=70144000
{'Mean Episode Return': Array(229.38159, dtype=float32), 'Mean Episode Length': Array(369.59183, dtype=float32)} step=70195200
{'Mean Episode Return': Array(231.2953, dtype=float32), 'Mean Episode Length': Array(366.0227, dtype=float32)} step=70246400
{'Mean Episode Return': Array(248.52399, dtype=float32), 'Mean Episode Length': Array(387.4955, dtype=float32)} step=70297600
{'Mean Episode Return': Array(294.70853, dtype=float32), 'Mean Episode Length': Array(452.6667, dtype=float32)} step=70348800
{'Mean Episode Return': Array(259.42123, dtype=float32), 'Mean Episode Length': Array(406.7285, dtype=float32)} step=70400000
{'Mean Episode Return': Array(275.70233, dtype=float32), 'Mean Episode Length': Array(433.36154, dtype=float32)} step=70451200
{'Mean Episode Return': Array(243.62305, dtype=float32), 'Mean Episode Length': Array(383.2353, dtype=float32)} step=70502400
{'Mean Episode Return': Array(252.77553, dtype=float32), 'Mean Episode Length': Array(393.02875, dtype=float32)} step=70553600
{'Mean Episode Return': Array(261.50708, dtype=float32), 'Mean Episode Length': Array(407.22144, dtype=float32)} step=70604800
{'Mean Episode Return': Array(242.09254, dtype=float32), 'Mean Episode Length': Array(381.99152, dtype=float32)} step=70656000
{'Mean Episode Return': Array(252.17725, dtype=float32), 'Mean Episode Length': Array(399.36288, dtype=float32)} step=70707200
{'Mean Episode Return': Array(222.19324, dtype=float32), 'Mean Episode Length': Array(360.16, dtype=float32)} step=70758400
{'Mean Episode Return': Array(229.4519, dtype=float32), 'Mean Episode Length': Array(368., dtype=float32)} step=70809600
{'Mean Episode Return': Array(218.98137, dtype=float32), 'Mean Episode Length': Array(350.839, dtype=float32)} step=70860800
{'Mean Episode Return': Array(277.30753, dtype=float32), 'Mean Episode Length': Array(436.1167, dtype=float32)} step=70912000
{'Mean Episode Return': Array(312.69003, dtype=float32), 'Mean Episode Length': Array(480.57388, dtype=float32)} step=70963200
{'Mean Episode Return': Array(261.53683, dtype=float32), 'Mean Episode Length': Array(410.81104, dtype=float32)} step=71014400
{'Mean Episode Return': Array(220.09908, dtype=float32), 'Mean Episode Length': Array(352.7143, dtype=float32)} step=71065600
{'Mean Episode Return': Array(232.58844, dtype=float32), 'Mean Episode Length': Array(372.0614, dtype=float32)} step=71116800
{'Mean Episode Return': Array(253.62863, dtype=float32), 'Mean Episode Length': Array(399.3197, dtype=float32)} step=71168000
{'Mean Episode Return': Array(284.6719, dtype=float32), 'Mean Episode Length': Array(441.25208, dtype=float32)} step=71219200
{'Mean Episode Return': Array(302.61243, dtype=float32), 'Mean Episode Length': Array(467.64288, dtype=float32)} step=71270400
{'Mean Episode Return': Array(247.1505, dtype=float32), 'Mean Episode Length': Array(390.91428, dtype=float32)} step=71321600
{'Mean Episode Return': Array(262.79517, dtype=float32), 'Mean Episode Length': Array(410.4196, dtype=float32)} step=71372800
{'Mean Episode Return': Array(270.0625, dtype=float32), 'Mean Episode Length': Array(417.09753, dtype=float32)} step=71424000
{'Mean Episode Return': Array(269.5996, dtype=float32), 'Mean Episode Length': Array(420.10364, dtype=float32)} step=71475200
{'Mean Episode Return': Array(229.91353, dtype=float32), 'Mean Episode Length': Array(368.16327, dtype=float32)} step=71526400
{'Mean Episode Return': Array(215.41307, dtype=float32), 'Mean Episode Length': Array(348.24692, dtype=float32)} step=71577600
{'Mean Episode Return': Array(230.02556, dtype=float32), 'Mean Episode Length': Array(364.59323, dtype=float32)} step=71628800
{'Mean Episode Return': Array(234.49988, dtype=float32), 'Mean Episode Length': Array(371.1875, dtype=float32)} step=71680000
{'Mean Episode Return': Array(205.4283, dtype=float32), 'Mean Episode Length': Array(333.0342, dtype=float32)} step=71731200
{'Mean Episode Return': Array(192.45786, dtype=float32), 'Mean Episode Length': Array(315.3782, dtype=float32)} step=71782400
{'Mean Episode Return': Array(219.65112, dtype=float32), 'Mean Episode Length': Array(355.661, dtype=float32)} step=71833600
{'Mean Episode Return': Array(196.54865, dtype=float32), 'Mean Episode Length': Array(319.2014, dtype=float32)} step=71884800
{'Mean Episode Return': Array(187.41158, dtype=float32), 'Mean Episode Length': Array(308.4, dtype=float32)} step=71936000
{'Mean Episode Return': Array(178.48627, dtype=float32), 'Mean Episode Length': Array(298.26154, dtype=float32)} step=71987200
{'Mean Episode Return': Array(206.78094, dtype=float32), 'Mean Episode Length': Array(340.04904, dtype=float32)} step=72038400
{'Mean Episode Return': Array(208.58144, dtype=float32), 'Mean Episode Length': Array(342.2, dtype=float32)} step=72089600
{'Mean Episode Return': Array(210.93503, dtype=float32), 'Mean Episode Length': Array(342.62222, dtype=float32)} step=72140800
{'Mean Episode Return': Array(230.43262, dtype=float32), 'Mean Episode Length': Array(373.7459, dtype=float32)} step=72192000
{'Mean Episode Return': Array(256.7707, dtype=float32), 'Mean Episode Length': Array(407.25534, dtype=float32)} step=72243200
{'Mean Episode Return': Array(242.42665, dtype=float32), 'Mean Episode Length': Array(388.2143, dtype=float32)} step=72294400
{'Mean Episode Return': Array(225.60571, dtype=float32), 'Mean Episode Length': Array(369.85046, dtype=float32)} step=72345600
{'Mean Episode Return': Array(251.58363, dtype=float32), 'Mean Episode Length': Array(401.27417, dtype=float32)} step=72396800
{'Mean Episode Return': Array(212.41252, dtype=float32), 'Mean Episode Length': Array(350.15256, dtype=float32)} step=72448000
{'Mean Episode Return': Array(273.79318, dtype=float32), 'Mean Episode Length': Array(427.78403, dtype=float32)} step=72499200
{'Mean Episode Return': Array(243.271, dtype=float32), 'Mean Episode Length': Array(386.26126, dtype=float32)} step=72550400
{'Mean Episode Return': Array(270.11987, dtype=float32), 'Mean Episode Length': Array(425.51144, dtype=float32)} step=72601600
{'Mean Episode Return': Array(283.87082, dtype=float32), 'Mean Episode Length': Array(439.84445, dtype=float32)} step=72652800
{'Mean Episode Return': Array(263.73315, dtype=float32), 'Mean Episode Length': Array(412.95425, dtype=float32)} step=72704000
{'Mean Episode Return': Array(249.86986, dtype=float32), 'Mean Episode Length': Array(395.97794, dtype=float32)} step=72755200
{'Mean Episode Return': Array(252.70583, dtype=float32), 'Mean Episode Length': Array(399.64706, dtype=float32)} step=72806400
{'Mean Episode Return': Array(268.29865, dtype=float32), 'Mean Episode Length': Array(418.81677, dtype=float32)} step=72857600
{'Mean Episode Return': Array(238.94618, dtype=float32), 'Mean Episode Length': Array(380.558, dtype=float32)} step=72908800
{'Mean Episode Return': Array(201.5139, dtype=float32), 'Mean Episode Length': Array(328.58334, dtype=float32)} step=72960000
{'Mean Episode Return': Array(224.32494, dtype=float32), 'Mean Episode Length': Array(359.03427, dtype=float32)} step=73011200
{'Mean Episode Return': Array(186.347, dtype=float32), 'Mean Episode Length': Array(306.49057, dtype=float32)} step=73062400
{'Mean Episode Return': Array(196.29161, dtype=float32), 'Mean Episode Length': Array(318.48553, dtype=float32)} step=73113600
{'Mean Episode Return': Array(166.40579, dtype=float32), 'Mean Episode Length': Array(278.86667, dtype=float32)} step=73164800
{'Mean Episode Return': Array(148.38147, dtype=float32), 'Mean Episode Length': Array(254.51724, dtype=float32)} step=73216000
{'Mean Episode Return': Array(174.93327, dtype=float32), 'Mean Episode Length': Array(293.78616, dtype=float32)} step=73267200
{'Mean Episode Return': Array(197.88547, dtype=float32), 'Mean Episode Length': Array(323.92648, dtype=float32)} step=73318400
{'Mean Episode Return': Array(162.63918, dtype=float32), 'Mean Episode Length': Array(275.51773, dtype=float32)} step=73369600
{'Mean Episode Return': Array(207.42146, dtype=float32), 'Mean Episode Length': Array(338.86844, dtype=float32)} step=73420800
{'Mean Episode Return': Array(178.93335, dtype=float32), 'Mean Episode Length': Array(299.91046, dtype=float32)} step=73472000
{'Mean Episode Return': Array(214.4883, dtype=float32), 'Mean Episode Length': Array(351.78906, dtype=float32)} step=73523200
{'Mean Episode Return': Array(205.32048, dtype=float32), 'Mean Episode Length': Array(339.94916, dtype=float32)} step=73574400
{'Mean Episode Return': Array(204.82297, dtype=float32), 'Mean Episode Length': Array(337.9643, dtype=float32)} step=73625600
