Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.0652084, dtype=float32), 'Mean Episode Length': Array(75.79198, dtype=float32)} step=61491200
{'Mean Episode Return': Array(6.22345, dtype=float32), 'Mean Episode Length': Array(76.97256, dtype=float32)} step=61542400
{'Mean Episode Return': Array(6.175952, dtype=float32), 'Mean Episode Length': Array(77.16489, dtype=float32)} step=61593600
{'Mean Episode Return': Array(6.236755, dtype=float32), 'Mean Episode Length': Array(78.1412, dtype=float32)} step=61644800
{'Mean Episode Return': Array(5.84273, dtype=float32), 'Mean Episode Length': Array(74.23923, dtype=float32)} step=61696000
{'Mean Episode Return': Array(6.2546964, dtype=float32), 'Mean Episode Length': Array(77.54873, dtype=float32)} step=61747200
{'Mean Episode Return': Array(6.1645336, dtype=float32), 'Mean Episode Length': Array(76.73209, dtype=float32)} step=61798400
{'Mean Episode Return': Array(6.418002, dtype=float32), 'Mean Episode Length': Array(78.17603, dtype=float32)} step=61849600
{'Mean Episode Return': Array(6.2176194, dtype=float32), 'Mean Episode Length': Array(77.206375, dtype=float32)} step=61900800
{'Mean Episode Return': Array(6.240553, dtype=float32), 'Mean Episode Length': Array(77.05613, dtype=float32)} step=61952000
{'Mean Episode Return': Array(6.133184, dtype=float32), 'Mean Episode Length': Array(76.02757, dtype=float32)} step=62003200
{'Mean Episode Return': Array(6.2100973, dtype=float32), 'Mean Episode Length': Array(74.893555, dtype=float32)} step=62054400
{'Mean Episode Return': Array(6.2852488, dtype=float32), 'Mean Episode Length': Array(77.284164, dtype=float32)} step=62105600
{'Mean Episode Return': Array(6.2194176, dtype=float32), 'Mean Episode Length': Array(76.81358, dtype=float32)} step=62156800
{'Mean Episode Return': Array(5.925771, dtype=float32), 'Mean Episode Length': Array(76.13526, dtype=float32)} step=62208000
{'Mean Episode Return': Array(6.040992, dtype=float32), 'Mean Episode Length': Array(77.4741, dtype=float32)} step=62259200
{'Mean Episode Return': Array(6.1711254, dtype=float32), 'Mean Episode Length': Array(78.0101, dtype=float32)} step=62310400
{'Mean Episode Return': Array(5.9970956, dtype=float32), 'Mean Episode Length': Array(75.35052, dtype=float32)} step=62361600
{'Mean Episode Return': Array(6.140213, dtype=float32), 'Mean Episode Length': Array(76.2043, dtype=float32)} step=62412800
{'Mean Episode Return': Array(6.08039, dtype=float32), 'Mean Episode Length': Array(76.90405, dtype=float32)} step=62464000
{'Mean Episode Return': Array(6.0752544, dtype=float32), 'Mean Episode Length': Array(77.35767, dtype=float32)} step=62515200
{'Mean Episode Return': Array(6.095661, dtype=float32), 'Mean Episode Length': Array(76.66458, dtype=float32)} step=62566400
{'Mean Episode Return': Array(6.08062, dtype=float32), 'Mean Episode Length': Array(77.774734, dtype=float32)} step=62617600
{'Mean Episode Return': Array(5.9534173, dtype=float32), 'Mean Episode Length': Array(77.07524, dtype=float32)} step=62668800
{'Mean Episode Return': Array(6.140986, dtype=float32), 'Mean Episode Length': Array(75.09677, dtype=float32)} step=62720000
{'Mean Episode Return': Array(6.2619004, dtype=float32), 'Mean Episode Length': Array(75.91564, dtype=float32)} step=62771200
{'Mean Episode Return': Array(6.271288, dtype=float32), 'Mean Episode Length': Array(76.38663, dtype=float32)} step=62822400
{'Mean Episode Return': Array(6.024283, dtype=float32), 'Mean Episode Length': Array(75.441086, dtype=float32)} step=62873600
{'Mean Episode Return': Array(6.1573024, dtype=float32), 'Mean Episode Length': Array(78.04818, dtype=float32)} step=62924800
{'Mean Episode Return': Array(6.1019006, dtype=float32), 'Mean Episode Length': Array(74.54319, dtype=float32)} step=62976000
{'Mean Episode Return': Array(6.1842084, dtype=float32), 'Mean Episode Length': Array(75.28725, dtype=float32)} step=63027200
{'Mean Episode Return': Array(6.1206765, dtype=float32), 'Mean Episode Length': Array(77.95582, dtype=float32)} step=63078400
{'Mean Episode Return': Array(6.133358, dtype=float32), 'Mean Episode Length': Array(74.46657, dtype=float32)} step=63129600
{'Mean Episode Return': Array(6.1904225, dtype=float32), 'Mean Episode Length': Array(77.98501, dtype=float32)} step=63180800
{'Mean Episode Return': Array(6.0191717, dtype=float32), 'Mean Episode Length': Array(75.91556, dtype=float32)} step=63232000
{'Mean Episode Return': Array(6.2179103, dtype=float32), 'Mean Episode Length': Array(75.52496, dtype=float32)} step=63283200
{'Mean Episode Return': Array(6.1455226, dtype=float32), 'Mean Episode Length': Array(76.72917, dtype=float32)} step=63334400
{'Mean Episode Return': Array(6.145454, dtype=float32), 'Mean Episode Length': Array(77.5138, dtype=float32)} step=63385600
{'Mean Episode Return': Array(6.128919, dtype=float32), 'Mean Episode Length': Array(77.83205, dtype=float32)} step=63436800
{'Mean Episode Return': Array(6.162994, dtype=float32), 'Mean Episode Length': Array(78.69184, dtype=float32)} step=63488000
{'Mean Episode Return': Array(6.25925, dtype=float32), 'Mean Episode Length': Array(78.69788, dtype=float32)} step=63539200
{'Mean Episode Return': Array(6.141329, dtype=float32), 'Mean Episode Length': Array(77.54559, dtype=float32)} step=63590400
{'Mean Episode Return': Array(6.137802, dtype=float32), 'Mean Episode Length': Array(75.78852, dtype=float32)} step=63641600
{'Mean Episode Return': Array(6.243135, dtype=float32), 'Mean Episode Length': Array(76.24, dtype=float32)} step=63692800
{'Mean Episode Return': Array(5.975197, dtype=float32), 'Mean Episode Length': Array(76.509834, dtype=float32)} step=63744000
{'Mean Episode Return': Array(6.211111, dtype=float32), 'Mean Episode Length': Array(77.40889, dtype=float32)} step=63795200
{'Mean Episode Return': Array(6.156751, dtype=float32), 'Mean Episode Length': Array(77.574135, dtype=float32)} step=63846400
{'Mean Episode Return': Array(6.185289, dtype=float32), 'Mean Episode Length': Array(78.88906, dtype=float32)} step=63897600
{'Mean Episode Return': Array(6.1861544, dtype=float32), 'Mean Episode Length': Array(77.975266, dtype=float32)} step=63948800
{'Mean Episode Return': Array(5.9724483, dtype=float32), 'Mean Episode Length': Array(77.19062, dtype=float32)} step=64000000
{'Mean Episode Return': Array(6.124087, dtype=float32), 'Mean Episode Length': Array(77.899376, dtype=float32)} step=64051200
{'Mean Episode Return': Array(6.081737, dtype=float32), 'Mean Episode Length': Array(79.4108, dtype=float32)} step=64102400
{'Mean Episode Return': Array(5.9197345, dtype=float32), 'Mean Episode Length': Array(77.72897, dtype=float32)} step=64153600
{'Mean Episode Return': Array(5.7788095, dtype=float32), 'Mean Episode Length': Array(78.29532, dtype=float32)} step=64204800
{'Mean Episode Return': Array(5.8881345, dtype=float32), 'Mean Episode Length': Array(77.07861, dtype=float32)} step=64256000
{'Mean Episode Return': Array(6.0368423, dtype=float32), 'Mean Episode Length': Array(77.75183, dtype=float32)} step=64307200
{'Mean Episode Return': Array(5.8422494, dtype=float32), 'Mean Episode Length': Array(75.92204, dtype=float32)} step=64358400
{'Mean Episode Return': Array(6.189438, dtype=float32), 'Mean Episode Length': Array(77.71957, dtype=float32)} step=64409600
{'Mean Episode Return': Array(6.1515126, dtype=float32), 'Mean Episode Length': Array(80.15313, dtype=float32)} step=64460800
{'Mean Episode Return': Array(6.0243073, dtype=float32), 'Mean Episode Length': Array(77.36963, dtype=float32)} step=64512000
{'Mean Episode Return': Array(5.809729, dtype=float32), 'Mean Episode Length': Array(78.23753, dtype=float32)} step=64563200
{'Mean Episode Return': Array(5.780767, dtype=float32), 'Mean Episode Length': Array(75.35188, dtype=float32)} step=64614400
{'Mean Episode Return': Array(5.8112764, dtype=float32), 'Mean Episode Length': Array(78.35469, dtype=float32)} step=64665600
{'Mean Episode Return': Array(5.9146667, dtype=float32), 'Mean Episode Length': Array(78.63922, dtype=float32)} step=64716800
{'Mean Episode Return': Array(5.9504743, dtype=float32), 'Mean Episode Length': Array(78.18279, dtype=float32)} step=64768000
{'Mean Episode Return': Array(5.9463515, dtype=float32), 'Mean Episode Length': Array(76.39204, dtype=float32)} step=64819200
{'Mean Episode Return': Array(6.032942, dtype=float32), 'Mean Episode Length': Array(79.08576, dtype=float32)} step=64870400
{'Mean Episode Return': Array(5.9442024, dtype=float32), 'Mean Episode Length': Array(77.46852, dtype=float32)} step=64921600
{'Mean Episode Return': Array(6.012947, dtype=float32), 'Mean Episode Length': Array(78.8271, dtype=float32)} step=64972800
{'Mean Episode Return': Array(6.0849752, dtype=float32), 'Mean Episode Length': Array(77.868034, dtype=float32)} step=65024000
{'Mean Episode Return': Array(5.7312927, dtype=float32), 'Mean Episode Length': Array(76.29721, dtype=float32)} step=65075200
{'Mean Episode Return': Array(5.583134, dtype=float32), 'Mean Episode Length': Array(76.97474, dtype=float32)} step=65126400
{'Mean Episode Return': Array(6.094521, dtype=float32), 'Mean Episode Length': Array(78.26232, dtype=float32)} step=65177600
{'Mean Episode Return': Array(5.927651, dtype=float32), 'Mean Episode Length': Array(77.8296, dtype=float32)} step=65228800
{'Mean Episode Return': Array(6.0578957, dtype=float32), 'Mean Episode Length': Array(77.791725, dtype=float32)} step=65280000
{'Mean Episode Return': Array(6.0526857, dtype=float32), 'Mean Episode Length': Array(77.47664, dtype=float32)} step=65331200
{'Mean Episode Return': Array(5.909813, dtype=float32), 'Mean Episode Length': Array(76.85197, dtype=float32)} step=65382400
{'Mean Episode Return': Array(5.7013884, dtype=float32), 'Mean Episode Length': Array(77.877464, dtype=float32)} step=65433600
{'Mean Episode Return': Array(5.68889, dtype=float32), 'Mean Episode Length': Array(77.65487, dtype=float32)} step=65484800
{'Mean Episode Return': Array(6.116958, dtype=float32), 'Mean Episode Length': Array(77.09288, dtype=float32)} step=65536000
{'Mean Episode Return': Array(5.909907, dtype=float32), 'Mean Episode Length': Array(78.72265, dtype=float32)} step=65587200
{'Mean Episode Return': Array(5.632225, dtype=float32), 'Mean Episode Length': Array(78.66924, dtype=float32)} step=65638400
{'Mean Episode Return': Array(5.936986, dtype=float32), 'Mean Episode Length': Array(79.21319, dtype=float32)} step=65689600
{'Mean Episode Return': Array(5.9282284, dtype=float32), 'Mean Episode Length': Array(79.50767, dtype=float32)} step=65740800
{'Mean Episode Return': Array(5.8276267, dtype=float32), 'Mean Episode Length': Array(77.95704, dtype=float32)} step=65792000
{'Mean Episode Return': Array(5.811328, dtype=float32), 'Mean Episode Length': Array(76.24265, dtype=float32)} step=65843200
{'Mean Episode Return': Array(5.8792434, dtype=float32), 'Mean Episode Length': Array(77.30527, dtype=float32)} step=65894400
{'Mean Episode Return': Array(6.1131725, dtype=float32), 'Mean Episode Length': Array(77.80981, dtype=float32)} step=65945600
{'Mean Episode Return': Array(6.040202, dtype=float32), 'Mean Episode Length': Array(76.621994, dtype=float32)} step=65996800
{'Mean Episode Return': Array(5.9153156, dtype=float32), 'Mean Episode Length': Array(77.5509, dtype=float32)} step=66048000
{'Mean Episode Return': Array(6.0243015, dtype=float32), 'Mean Episode Length': Array(77.46, dtype=float32)} step=66099200
{'Mean Episode Return': Array(5.7124376, dtype=float32), 'Mean Episode Length': Array(76.41543, dtype=float32)} step=66150400
{'Mean Episode Return': Array(6.2262807, dtype=float32), 'Mean Episode Length': Array(76.90923, dtype=float32)} step=66201600
{'Mean Episode Return': Array(6.116237, dtype=float32), 'Mean Episode Length': Array(78.13115, dtype=float32)} step=66252800
{'Mean Episode Return': Array(5.90706, dtype=float32), 'Mean Episode Length': Array(77.986305, dtype=float32)} step=66304000
{'Mean Episode Return': Array(5.993822, dtype=float32), 'Mean Episode Length': Array(77.022354, dtype=float32)} step=66355200
{'Mean Episode Return': Array(6.072995, dtype=float32), 'Mean Episode Length': Array(76.157814, dtype=float32)} step=66406400
{'Mean Episode Return': Array(5.983595, dtype=float32), 'Mean Episode Length': Array(77.12214, dtype=float32)} step=66457600
{'Mean Episode Return': Array(6.002998, dtype=float32), 'Mean Episode Length': Array(77.10195, dtype=float32)} step=66508800
{'Mean Episode Return': Array(6.09322, dtype=float32), 'Mean Episode Length': Array(78.30898, dtype=float32)} step=66560000
{'Mean Episode Return': Array(6.1180935, dtype=float32), 'Mean Episode Length': Array(77.37518, dtype=float32)} step=66611200
{'Mean Episode Return': Array(6.218714, dtype=float32), 'Mean Episode Length': Array(78.07527, dtype=float32)} step=66662400
{'Mean Episode Return': Array(6.162469, dtype=float32), 'Mean Episode Length': Array(77.47561, dtype=float32)} step=66713600
{'Mean Episode Return': Array(6.2236886, dtype=float32), 'Mean Episode Length': Array(77.6875, dtype=float32)} step=66764800
{'Mean Episode Return': Array(6.1397104, dtype=float32), 'Mean Episode Length': Array(78.681335, dtype=float32)} step=66816000
{'Mean Episode Return': Array(6.0914044, dtype=float32), 'Mean Episode Length': Array(78.428116, dtype=float32)} step=66867200
{'Mean Episode Return': Array(6.133064, dtype=float32), 'Mean Episode Length': Array(78.78774, dtype=float32)} step=66918400
{'Mean Episode Return': Array(5.904519, dtype=float32), 'Mean Episode Length': Array(78.09487, dtype=float32)} step=66969600
{'Mean Episode Return': Array(5.6946936, dtype=float32), 'Mean Episode Length': Array(79.3407, dtype=float32)} step=67020800
{'Mean Episode Return': Array(5.8839912, dtype=float32), 'Mean Episode Length': Array(80.390434, dtype=float32)} step=67072000
{'Mean Episode Return': Array(6.0747976, dtype=float32), 'Mean Episode Length': Array(79.56647, dtype=float32)} step=67123200
{'Mean Episode Return': Array(5.880851, dtype=float32), 'Mean Episode Length': Array(76.81595, dtype=float32)} step=67174400
{'Mean Episode Return': Array(5.9571705, dtype=float32), 'Mean Episode Length': Array(77.59064, dtype=float32)} step=67225600
{'Mean Episode Return': Array(5.8381176, dtype=float32), 'Mean Episode Length': Array(78.27795, dtype=float32)} step=67276800
{'Mean Episode Return': Array(6.175014, dtype=float32), 'Mean Episode Length': Array(78.04225, dtype=float32)} step=67328000
{'Mean Episode Return': Array(6.1594253, dtype=float32), 'Mean Episode Length': Array(78.810295, dtype=float32)} step=67379200
{'Mean Episode Return': Array(6.0846877, dtype=float32), 'Mean Episode Length': Array(76.8126, dtype=float32)} step=67430400
{'Mean Episode Return': Array(5.9744, dtype=float32), 'Mean Episode Length': Array(77.632416, dtype=float32)} step=67481600
{'Mean Episode Return': Array(6.221334, dtype=float32), 'Mean Episode Length': Array(76.472, dtype=float32)} step=67532800
{'Mean Episode Return': Array(6.155655, dtype=float32), 'Mean Episode Length': Array(79.26549, dtype=float32)} step=67584000
{'Mean Episode Return': Array(6.09598, dtype=float32), 'Mean Episode Length': Array(76.49396, dtype=float32)} step=67635200
{'Mean Episode Return': Array(6.0347943, dtype=float32), 'Mean Episode Length': Array(77.77294, dtype=float32)} step=67686400
{'Mean Episode Return': Array(6.1927567, dtype=float32), 'Mean Episode Length': Array(79.163666, dtype=float32)} step=67737600
{'Mean Episode Return': Array(6.032547, dtype=float32), 'Mean Episode Length': Array(76.715996, dtype=float32)} step=67788800
{'Mean Episode Return': Array(6.028274, dtype=float32), 'Mean Episode Length': Array(78.53834, dtype=float32)} step=67840000
{'Mean Episode Return': Array(6.1671624, dtype=float32), 'Mean Episode Length': Array(78.56372, dtype=float32)} step=67891200
{'Mean Episode Return': Array(6.1413107, dtype=float32), 'Mean Episode Length': Array(79.16923, dtype=float32)} step=67942400
{'Mean Episode Return': Array(6.157306, dtype=float32), 'Mean Episode Length': Array(77.29956, dtype=float32)} step=67993600
{'Mean Episode Return': Array(5.9675255, dtype=float32), 'Mean Episode Length': Array(76.82253, dtype=float32)} step=68044800
{'Mean Episode Return': Array(6.078471, dtype=float32), 'Mean Episode Length': Array(77.64103, dtype=float32)} step=68096000
{'Mean Episode Return': Array(6.036153, dtype=float32), 'Mean Episode Length': Array(78.944984, dtype=float32)} step=68147200
{'Mean Episode Return': Array(6.3484793, dtype=float32), 'Mean Episode Length': Array(80.18978, dtype=float32)} step=68198400
{'Mean Episode Return': Array(6.0978613, dtype=float32), 'Mean Episode Length': Array(75.38922, dtype=float32)} step=68249600
{'Mean Episode Return': Array(6.149603, dtype=float32), 'Mean Episode Length': Array(76.420815, dtype=float32)} step=68300800
{'Mean Episode Return': Array(6.4698186, dtype=float32), 'Mean Episode Length': Array(76.379616, dtype=float32)} step=68352000
{'Mean Episode Return': Array(6.2918544, dtype=float32), 'Mean Episode Length': Array(77.599396, dtype=float32)} step=68403200
{'Mean Episode Return': Array(6.2844024, dtype=float32), 'Mean Episode Length': Array(76.66767, dtype=float32)} step=68454400
{'Mean Episode Return': Array(6.1747556, dtype=float32), 'Mean Episode Length': Array(78.102005, dtype=float32)} step=68505600
{'Mean Episode Return': Array(6.373243, dtype=float32), 'Mean Episode Length': Array(77.77913, dtype=float32)} step=68556800
{'Mean Episode Return': Array(6.3008986, dtype=float32), 'Mean Episode Length': Array(77.01499, dtype=float32)} step=68608000
{'Mean Episode Return': Array(6.368796, dtype=float32), 'Mean Episode Length': Array(76.271286, dtype=float32)} step=68659200
{'Mean Episode Return': Array(6.467381, dtype=float32), 'Mean Episode Length': Array(77.42638, dtype=float32)} step=68710400
{'Mean Episode Return': Array(6.1432896, dtype=float32), 'Mean Episode Length': Array(77.67334, dtype=float32)} step=68761600
{'Mean Episode Return': Array(6.225062, dtype=float32), 'Mean Episode Length': Array(76.39329, dtype=float32)} step=68812800
{'Mean Episode Return': Array(6.3475747, dtype=float32), 'Mean Episode Length': Array(77.49925, dtype=float32)} step=68864000
{'Mean Episode Return': Array(6.288748, dtype=float32), 'Mean Episode Length': Array(76.65085, dtype=float32)} step=68915200
{'Mean Episode Return': Array(6.4003396, dtype=float32), 'Mean Episode Length': Array(77.1179, dtype=float32)} step=68966400
{'Mean Episode Return': Array(6.353435, dtype=float32), 'Mean Episode Length': Array(77.592125, dtype=float32)} step=69017600
{'Mean Episode Return': Array(6.515648, dtype=float32), 'Mean Episode Length': Array(76.85588, dtype=float32)} step=69068800
{'Mean Episode Return': Array(6.310839, dtype=float32), 'Mean Episode Length': Array(76.90161, dtype=float32)} step=69120000
{'Mean Episode Return': Array(5.925887, dtype=float32), 'Mean Episode Length': Array(75.08092, dtype=float32)} step=69171200
{'Mean Episode Return': Array(6.2520404, dtype=float32), 'Mean Episode Length': Array(76.622154, dtype=float32)} step=69222400
{'Mean Episode Return': Array(6.1374383, dtype=float32), 'Mean Episode Length': Array(76.6304, dtype=float32)} step=69273600
{'Mean Episode Return': Array(6.203915, dtype=float32), 'Mean Episode Length': Array(78.908516, dtype=float32)} step=69324800
{'Mean Episode Return': Array(6.2474284, dtype=float32), 'Mean Episode Length': Array(78.4954, dtype=float32)} step=69376000
{'Mean Episode Return': Array(6.3895316, dtype=float32), 'Mean Episode Length': Array(79.770996, dtype=float32)} step=69427200
{'Mean Episode Return': Array(6.572182, dtype=float32), 'Mean Episode Length': Array(78.618324, dtype=float32)} step=69478400
{'Mean Episode Return': Array(6.354667, dtype=float32), 'Mean Episode Length': Array(77.01727, dtype=float32)} step=69529600
{'Mean Episode Return': Array(6.4538984, dtype=float32), 'Mean Episode Length': Array(79.85736, dtype=float32)} step=69580800
{'Mean Episode Return': Array(6.502778, dtype=float32), 'Mean Episode Length': Array(78.97459, dtype=float32)} step=69632000
