Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(38.18349, dtype=float32), 'Mean Episode Length': Array(89.2093, dtype=float32)} step=32409600
{'Mean Episode Return': Array(38.096134, dtype=float32), 'Mean Episode Length': Array(89.33088, dtype=float32)} step=32460800
{'Mean Episode Return': Array(37.268692, dtype=float32), 'Mean Episode Length': Array(88.84656, dtype=float32)} step=32512000
{'Mean Episode Return': Array(38.201633, dtype=float32), 'Mean Episode Length': Array(90.31972, dtype=float32)} step=32563200
{'Mean Episode Return': Array(39.27304, dtype=float32), 'Mean Episode Length': Array(90.97683, dtype=float32)} step=32614400
{'Mean Episode Return': Array(38.96815, dtype=float32), 'Mean Episode Length': Array(91.250885, dtype=float32)} step=32665600
{'Mean Episode Return': Array(39.324932, dtype=float32), 'Mean Episode Length': Array(91.19252, dtype=float32)} step=32716800
{'Mean Episode Return': Array(38.720707, dtype=float32), 'Mean Episode Length': Array(91.52612, dtype=float32)} step=32768000
{'Mean Episode Return': Array(39.808018, dtype=float32), 'Mean Episode Length': Array(93.82936, dtype=float32)} step=32819200
{'Mean Episode Return': Array(38.951965, dtype=float32), 'Mean Episode Length': Array(92.731255, dtype=float32)} step=32870400
{'Mean Episode Return': Array(39.913548, dtype=float32), 'Mean Episode Length': Array(94.48811, dtype=float32)} step=32921600
{'Mean Episode Return': Array(39.874855, dtype=float32), 'Mean Episode Length': Array(92.90176, dtype=float32)} step=32972800
{'Mean Episode Return': Array(40.10204, dtype=float32), 'Mean Episode Length': Array(93.158966, dtype=float32)} step=33024000
{'Mean Episode Return': Array(38.68964, dtype=float32), 'Mean Episode Length': Array(91.719086, dtype=float32)} step=33075200
{'Mean Episode Return': Array(39.501663, dtype=float32), 'Mean Episode Length': Array(92.48984, dtype=float32)} step=33126400
{'Mean Episode Return': Array(39.44877, dtype=float32), 'Mean Episode Length': Array(93.053955, dtype=float32)} step=33177600
{'Mean Episode Return': Array(38.641636, dtype=float32), 'Mean Episode Length': Array(91.473595, dtype=float32)} step=33228800
{'Mean Episode Return': Array(39.1177, dtype=float32), 'Mean Episode Length': Array(92.1744, dtype=float32)} step=33280000
{'Mean Episode Return': Array(39.313004, dtype=float32), 'Mean Episode Length': Array(92.33026, dtype=float32)} step=33331200
{'Mean Episode Return': Array(39.294453, dtype=float32), 'Mean Episode Length': Array(92.338005, dtype=float32)} step=33382400
{'Mean Episode Return': Array(39.59225, dtype=float32), 'Mean Episode Length': Array(93.44256, dtype=float32)} step=33433600
{'Mean Episode Return': Array(39.964905, dtype=float32), 'Mean Episode Length': Array(93.544304, dtype=float32)} step=33484800
{'Mean Episode Return': Array(40.01439, dtype=float32), 'Mean Episode Length': Array(93.4774, dtype=float32)} step=33536000
{'Mean Episode Return': Array(38.92374, dtype=float32), 'Mean Episode Length': Array(91.65364, dtype=float32)} step=33587200
{'Mean Episode Return': Array(39.814796, dtype=float32), 'Mean Episode Length': Array(92.038605, dtype=float32)} step=33638400
{'Mean Episode Return': Array(39.307343, dtype=float32), 'Mean Episode Length': Array(93.08587, dtype=float32)} step=33689600
{'Mean Episode Return': Array(39.815445, dtype=float32), 'Mean Episode Length': Array(93.80074, dtype=float32)} step=33740800
{'Mean Episode Return': Array(40.53601, dtype=float32), 'Mean Episode Length': Array(93.54782, dtype=float32)} step=33792000
{'Mean Episode Return': Array(39.153297, dtype=float32), 'Mean Episode Length': Array(90.94076, dtype=float32)} step=33843200
{'Mean Episode Return': Array(38.961525, dtype=float32), 'Mean Episode Length': Array(91.31646, dtype=float32)} step=33894400
{'Mean Episode Return': Array(38.860893, dtype=float32), 'Mean Episode Length': Array(92.54296, dtype=float32)} step=33945600
{'Mean Episode Return': Array(39.62418, dtype=float32), 'Mean Episode Length': Array(93.18784, dtype=float32)} step=33996800
{'Mean Episode Return': Array(39.616417, dtype=float32), 'Mean Episode Length': Array(92.82623, dtype=float32)} step=34048000
{'Mean Episode Return': Array(39.47606, dtype=float32), 'Mean Episode Length': Array(92.834915, dtype=float32)} step=34099200
{'Mean Episode Return': Array(39.566254, dtype=float32), 'Mean Episode Length': Array(92.53571, dtype=float32)} step=34150400
{'Mean Episode Return': Array(38.94452, dtype=float32), 'Mean Episode Length': Array(90.88496, dtype=float32)} step=34201600
{'Mean Episode Return': Array(38.763096, dtype=float32), 'Mean Episode Length': Array(90.60676, dtype=float32)} step=34252800
{'Mean Episode Return': Array(39.353603, dtype=float32), 'Mean Episode Length': Array(91.728935, dtype=float32)} step=34304000
{'Mean Episode Return': Array(38.5536, dtype=float32), 'Mean Episode Length': Array(91.55319, dtype=float32)} step=34355200
{'Mean Episode Return': Array(38.63254, dtype=float32), 'Mean Episode Length': Array(91.72775, dtype=float32)} step=34406400
{'Mean Episode Return': Array(38.49797, dtype=float32), 'Mean Episode Length': Array(91.59924, dtype=float32)} step=34457600
{'Mean Episode Return': Array(39.68142, dtype=float32), 'Mean Episode Length': Array(93.32369, dtype=float32)} step=34508800
{'Mean Episode Return': Array(38.66215, dtype=float32), 'Mean Episode Length': Array(91.47048, dtype=float32)} step=34560000
{'Mean Episode Return': Array(39.86371, dtype=float32), 'Mean Episode Length': Array(95.17733, dtype=float32)} step=34611200
{'Mean Episode Return': Array(39.579594, dtype=float32), 'Mean Episode Length': Array(93.35165, dtype=float32)} step=34662400
{'Mean Episode Return': Array(40.307682, dtype=float32), 'Mean Episode Length': Array(94.83304, dtype=float32)} step=34713600
{'Mean Episode Return': Array(39.188526, dtype=float32), 'Mean Episode Length': Array(91.59266, dtype=float32)} step=34764800
{'Validation Info/Mean Episode Return': Array(34.731163, dtype=float32), 'Validation Info/Mean Episode Length': Array(80.82609, dtype=float32)} step=34764800
{'Mean Episode Return': Array(40.630146, dtype=float32), 'Mean Episode Length': Array(95.60453, dtype=float32)} step=34816000
{'Mean Episode Return': Array(39.34985, dtype=float32), 'Mean Episode Length': Array(91.98687, dtype=float32)} step=34867200
{'Mean Episode Return': Array(40.186344, dtype=float32), 'Mean Episode Length': Array(92.81625, dtype=float32)} step=34918400
{'Mean Episode Return': Array(39.962955, dtype=float32), 'Mean Episode Length': Array(93.188194, dtype=float32)} step=34969600
{'Mean Episode Return': Array(40.413445, dtype=float32), 'Mean Episode Length': Array(93.858955, dtype=float32)} step=35020800
{'Mean Episode Return': Array(40.311718, dtype=float32), 'Mean Episode Length': Array(93.860115, dtype=float32)} step=35072000
{'Mean Episode Return': Array(40.77076, dtype=float32), 'Mean Episode Length': Array(94.38504, dtype=float32)} step=35123200
{'Mean Episode Return': Array(40.845417, dtype=float32), 'Mean Episode Length': Array(95.405106, dtype=float32)} step=35174400
{'Mean Episode Return': Array(40.456135, dtype=float32), 'Mean Episode Length': Array(94.75189, dtype=float32)} step=35225600
{'Mean Episode Return': Array(41.106636, dtype=float32), 'Mean Episode Length': Array(94.832146, dtype=float32)} step=35276800
{'Mean Episode Return': Array(41.46107, dtype=float32), 'Mean Episode Length': Array(94.43259, dtype=float32)} step=35328000
{'Mean Episode Return': Array(40.71179, dtype=float32), 'Mean Episode Length': Array(93.468124, dtype=float32)} step=35379200
{'Mean Episode Return': Array(40.41721, dtype=float32), 'Mean Episode Length': Array(92.52877, dtype=float32)} step=35430400
{'Mean Episode Return': Array(41.79619, dtype=float32), 'Mean Episode Length': Array(95.260376, dtype=float32)} step=35481600
{'Mean Episode Return': Array(41.00451, dtype=float32), 'Mean Episode Length': Array(94.4778, dtype=float32)} step=35532800
{'Mean Episode Return': Array(41.0633, dtype=float32), 'Mean Episode Length': Array(93.806274, dtype=float32)} step=35584000
{'Mean Episode Return': Array(41.19073, dtype=float32), 'Mean Episode Length': Array(93.71293, dtype=float32)} step=35635200
{'Mean Episode Return': Array(40.582436, dtype=float32), 'Mean Episode Length': Array(93.59494, dtype=float32)} step=35686400
{'Mean Episode Return': Array(41.76576, dtype=float32), 'Mean Episode Length': Array(95.934364, dtype=float32)} step=35737600
{'Mean Episode Return': Array(42.476646, dtype=float32), 'Mean Episode Length': Array(97.00734, dtype=float32)} step=35788800
{'Mean Episode Return': Array(41.774082, dtype=float32), 'Mean Episode Length': Array(96.203125, dtype=float32)} step=35840000
{'Mean Episode Return': Array(42.430595, dtype=float32), 'Mean Episode Length': Array(96.38433, dtype=float32)} step=35891200
{'Mean Episode Return': Array(42.664604, dtype=float32), 'Mean Episode Length': Array(96.89943, dtype=float32)} step=35942400
{'Mean Episode Return': Array(41.845352, dtype=float32), 'Mean Episode Length': Array(96.22963, dtype=float32)} step=35993600
{'Mean Episode Return': Array(41.130474, dtype=float32), 'Mean Episode Length': Array(94.42272, dtype=float32)} step=36044800
{'Mean Episode Return': Array(42.56702, dtype=float32), 'Mean Episode Length': Array(97.48508, dtype=float32)} step=36096000
{'Mean Episode Return': Array(40.354664, dtype=float32), 'Mean Episode Length': Array(94.03781, dtype=float32)} step=36147200
{'Mean Episode Return': Array(41.84785, dtype=float32), 'Mean Episode Length': Array(97.17782, dtype=float32)} step=36198400
{'Mean Episode Return': Array(42.37905, dtype=float32), 'Mean Episode Length': Array(97.45019, dtype=float32)} step=36249600
{'Mean Episode Return': Array(42.182686, dtype=float32), 'Mean Episode Length': Array(95.77509, dtype=float32)} step=36300800
{'Mean Episode Return': Array(40.673416, dtype=float32), 'Mean Episode Length': Array(94.16543, dtype=float32)} step=36352000
{'Mean Episode Return': Array(41.19706, dtype=float32), 'Mean Episode Length': Array(95.503845, dtype=float32)} step=36403200
{'Mean Episode Return': Array(41.71485, dtype=float32), 'Mean Episode Length': Array(96.82519, dtype=float32)} step=36454400
{'Mean Episode Return': Array(42.363415, dtype=float32), 'Mean Episode Length': Array(99.51503, dtype=float32)} step=36505600
{'Mean Episode Return': Array(42.815353, dtype=float32), 'Mean Episode Length': Array(99.940384, dtype=float32)} step=36556800
{'Mean Episode Return': Array(42.533, dtype=float32), 'Mean Episode Length': Array(98.59423, dtype=float32)} step=36608000
{'Mean Episode Return': Array(42.150116, dtype=float32), 'Mean Episode Length': Array(98.64285, dtype=float32)} step=36659200
{'Mean Episode Return': Array(42.966644, dtype=float32), 'Mean Episode Length': Array(100.466934, dtype=float32)} step=36710400
{'Mean Episode Return': Array(42.74838, dtype=float32), 'Mean Episode Length': Array(99.439766, dtype=float32)} step=36761600
{'Mean Episode Return': Array(43.842335, dtype=float32), 'Mean Episode Length': Array(101.79852, dtype=float32)} step=36812800
{'Mean Episode Return': Array(43.023426, dtype=float32), 'Mean Episode Length': Array(100.283844, dtype=float32)} step=36864000
{'Mean Episode Return': Array(43.63261, dtype=float32), 'Mean Episode Length': Array(102.57116, dtype=float32)} step=36915200
{'Mean Episode Return': Array(43.913967, dtype=float32), 'Mean Episode Length': Array(101.869484, dtype=float32)} step=36966400
{'Mean Episode Return': Array(44.038036, dtype=float32), 'Mean Episode Length': Array(102.61284, dtype=float32)} step=37017600
{'Mean Episode Return': Array(43.27962, dtype=float32), 'Mean Episode Length': Array(100.711105, dtype=float32)} step=37068800
{'Mean Episode Return': Array(43.450546, dtype=float32), 'Mean Episode Length': Array(101.540764, dtype=float32)} step=37120000
{'Mean Episode Return': Array(43.624847, dtype=float32), 'Mean Episode Length': Array(101.07885, dtype=float32)} step=37171200
{'Mean Episode Return': Array(44.035316, dtype=float32), 'Mean Episode Length': Array(102.305336, dtype=float32)} step=37222400
{'Mean Episode Return': Array(42.989853, dtype=float32), 'Mean Episode Length': Array(99.72727, dtype=float32)} step=37273600
{'Mean Episode Return': Array(43.74106, dtype=float32), 'Mean Episode Length': Array(101.653175, dtype=float32)} step=37324800
{'Mean Episode Return': Array(43.059063, dtype=float32), 'Mean Episode Length': Array(99.86116, dtype=float32)} step=37376000
{'Mean Episode Return': Array(44.129204, dtype=float32), 'Mean Episode Length': Array(101.57373, dtype=float32)} step=37427200
{'Mean Episode Return': Array(43.88471, dtype=float32), 'Mean Episode Length': Array(101.53586, dtype=float32)} step=37478400
{'Mean Episode Return': Array(44.802433, dtype=float32), 'Mean Episode Length': Array(103.4385, dtype=float32)} step=37529600
{'Mean Episode Return': Array(43.545002, dtype=float32), 'Mean Episode Length': Array(101.833694, dtype=float32)} step=37580800
{'Mean Episode Return': Array(44.846, dtype=float32), 'Mean Episode Length': Array(103.63689, dtype=float32)} step=37632000
{'Mean Episode Return': Array(43.731667, dtype=float32), 'Mean Episode Length': Array(101.76834, dtype=float32)} step=37683200
{'Mean Episode Return': Array(44.724277, dtype=float32), 'Mean Episode Length': Array(103.96112, dtype=float32)} step=37734400
{'Mean Episode Return': Array(44.064236, dtype=float32), 'Mean Episode Length': Array(103.0294, dtype=float32)} step=37785600
{'Mean Episode Return': Array(44.646038, dtype=float32), 'Mean Episode Length': Array(103.68931, dtype=float32)} step=37836800
{'Mean Episode Return': Array(44.47885, dtype=float32), 'Mean Episode Length': Array(103.56773, dtype=float32)} step=37888000
{'Mean Episode Return': Array(44.244026, dtype=float32), 'Mean Episode Length': Array(103.083336, dtype=float32)} step=37939200
{'Mean Episode Return': Array(43.30699, dtype=float32), 'Mean Episode Length': Array(102.77253, dtype=float32)} step=37990400
{'Mean Episode Return': Array(44.52377, dtype=float32), 'Mean Episode Length': Array(105.28543, dtype=float32)} step=38041600
{'Mean Episode Return': Array(43.930065, dtype=float32), 'Mean Episode Length': Array(103.37931, dtype=float32)} step=38092800
{'Mean Episode Return': Array(44.467148, dtype=float32), 'Mean Episode Length': Array(103.87084, dtype=float32)} step=38144000
{'Mean Episode Return': Array(44.059486, dtype=float32), 'Mean Episode Length': Array(103.90495, dtype=float32)} step=38195200
{'Mean Episode Return': Array(45.177116, dtype=float32), 'Mean Episode Length': Array(106.03427, dtype=float32)} step=38246400
{'Mean Episode Return': Array(44.729828, dtype=float32), 'Mean Episode Length': Array(103.98532, dtype=float32)} step=38297600
{'Mean Episode Return': Array(45.853893, dtype=float32), 'Mean Episode Length': Array(104.67843, dtype=float32)} step=38348800
{'Mean Episode Return': Array(45.34597, dtype=float32), 'Mean Episode Length': Array(105.481255, dtype=float32)} step=38400000
{'Mean Episode Return': Array(46.202892, dtype=float32), 'Mean Episode Length': Array(108.078354, dtype=float32)} step=38451200
{'Mean Episode Return': Array(44.19138, dtype=float32), 'Mean Episode Length': Array(104.223335, dtype=float32)} step=38502400
{'Mean Episode Return': Array(44.829132, dtype=float32), 'Mean Episode Length': Array(105.91045, dtype=float32)} step=38553600
{'Mean Episode Return': Array(46.56158, dtype=float32), 'Mean Episode Length': Array(108.632645, dtype=float32)} step=38604800
{'Mean Episode Return': Array(45.02639, dtype=float32), 'Mean Episode Length': Array(105.38758, dtype=float32)} step=38656000
{'Mean Episode Return': Array(45.657127, dtype=float32), 'Mean Episode Length': Array(106.26223, dtype=float32)} step=38707200
{'Mean Episode Return': Array(44.329193, dtype=float32), 'Mean Episode Length': Array(103.92608, dtype=float32)} step=38758400
{'Mean Episode Return': Array(44.073185, dtype=float32), 'Mean Episode Length': Array(102.48394, dtype=float32)} step=38809600
{'Mean Episode Return': Array(44.878864, dtype=float32), 'Mean Episode Length': Array(104.116325, dtype=float32)} step=38860800
{'Mean Episode Return': Array(45.229767, dtype=float32), 'Mean Episode Length': Array(104.41372, dtype=float32)} step=38912000
{'Mean Episode Return': Array(46.52916, dtype=float32), 'Mean Episode Length': Array(105.543655, dtype=float32)} step=38963200
{'Mean Episode Return': Array(43.69107, dtype=float32), 'Mean Episode Length': Array(103.40757, dtype=float32)} step=39014400
{'Mean Episode Return': Array(44.297527, dtype=float32), 'Mean Episode Length': Array(104.153694, dtype=float32)} step=39065600
{'Mean Episode Return': Array(45.046116, dtype=float32), 'Mean Episode Length': Array(106.602486, dtype=float32)} step=39116800
{'Mean Episode Return': Array(44.567116, dtype=float32), 'Mean Episode Length': Array(105.01191, dtype=float32)} step=39168000
{'Mean Episode Return': Array(44.254898, dtype=float32), 'Mean Episode Length': Array(101.91287, dtype=float32)} step=39219200
{'Mean Episode Return': Array(44.702457, dtype=float32), 'Mean Episode Length': Array(102.13944, dtype=float32)} step=39270400
{'Mean Episode Return': Array(43.69968, dtype=float32), 'Mean Episode Length': Array(101.19466, dtype=float32)} step=39321600
{'Mean Episode Return': Array(44.312374, dtype=float32), 'Mean Episode Length': Array(101.3563, dtype=float32)} step=39372800
{'Mean Episode Return': Array(43.87637, dtype=float32), 'Mean Episode Length': Array(99.97615, dtype=float32)} step=39424000
{'Mean Episode Return': Array(44.81964, dtype=float32), 'Mean Episode Length': Array(101.64228, dtype=float32)} step=39475200
{'Mean Episode Return': Array(44.695145, dtype=float32), 'Mean Episode Length': Array(102.66734, dtype=float32)} step=39526400
{'Mean Episode Return': Array(45.271065, dtype=float32), 'Mean Episode Length': Array(103.48708, dtype=float32)} step=39577600
{'Mean Episode Return': Array(43.51091, dtype=float32), 'Mean Episode Length': Array(101.44177, dtype=float32)} step=39628800
{'Mean Episode Return': Array(44.989357, dtype=float32), 'Mean Episode Length': Array(104.21654, dtype=float32)} step=39680000
{'Mean Episode Return': Array(44.121365, dtype=float32), 'Mean Episode Length': Array(102.29005, dtype=float32)} step=39731200
{'Validation Info/Mean Episode Return': Array(34.8253, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.37037, dtype=float32)} step=39731200
{'Mean Episode Return': Array(44.8188, dtype=float32), 'Mean Episode Length': Array(103.708984, dtype=float32)} step=39782400
{'Mean Episode Return': Array(45.6926, dtype=float32), 'Mean Episode Length': Array(104.80507, dtype=float32)} step=39833600
{'Mean Episode Return': Array(45.094967, dtype=float32), 'Mean Episode Length': Array(102.442825, dtype=float32)} step=39884800
{'Mean Episode Return': Array(43.447308, dtype=float32), 'Mean Episode Length': Array(100.54972, dtype=float32)} step=39936000
{'Mean Episode Return': Array(44.40887, dtype=float32), 'Mean Episode Length': Array(100.86774, dtype=float32)} step=39987200
{'Mean Episode Return': Array(43.102905, dtype=float32), 'Mean Episode Length': Array(97.53626, dtype=float32)} step=40038400
{'Mean Episode Return': Array(44.29704, dtype=float32), 'Mean Episode Length': Array(100.656555, dtype=float32)} step=40089600
{'Mean Episode Return': Array(43.334946, dtype=float32), 'Mean Episode Length': Array(100.07547, dtype=float32)} step=40140800
{'Mean Episode Return': Array(44.900394, dtype=float32), 'Mean Episode Length': Array(102.97891, dtype=float32)} step=40192000
{'Mean Episode Return': Array(44.285988, dtype=float32), 'Mean Episode Length': Array(101.2955, dtype=float32)} step=40243200
{'Mean Episode Return': Array(44.880096, dtype=float32), 'Mean Episode Length': Array(102.8254, dtype=float32)} step=40294400
{'Mean Episode Return': Array(44.30482, dtype=float32), 'Mean Episode Length': Array(101.47118, dtype=float32)} step=40345600
{'Mean Episode Return': Array(44.513042, dtype=float32), 'Mean Episode Length': Array(101.956856, dtype=float32)} step=40396800
{'Mean Episode Return': Array(44.60015, dtype=float32), 'Mean Episode Length': Array(101.54343, dtype=float32)} step=40448000
{'Mean Episode Return': Array(44.524303, dtype=float32), 'Mean Episode Length': Array(102.0458, dtype=float32)} step=40499200
{'Mean Episode Return': Array(43.835644, dtype=float32), 'Mean Episode Length': Array(99.97286, dtype=float32)} step=40550400
{'Mean Episode Return': Array(44.772625, dtype=float32), 'Mean Episode Length': Array(103.362724, dtype=float32)} step=40601600
{'Mean Episode Return': Array(45.876324, dtype=float32), 'Mean Episode Length': Array(104.65073, dtype=float32)} step=40652800
{'Mean Episode Return': Array(45.71733, dtype=float32), 'Mean Episode Length': Array(104.94058, dtype=float32)} step=40704000
{'Mean Episode Return': Array(45.88447, dtype=float32), 'Mean Episode Length': Array(105.434166, dtype=float32)} step=40755200
{'Mean Episode Return': Array(45.336403, dtype=float32), 'Mean Episode Length': Array(104.18274, dtype=float32)} step=40806400
{'Mean Episode Return': Array(45.74599, dtype=float32), 'Mean Episode Length': Array(103.77208, dtype=float32)} step=40857600
{'Mean Episode Return': Array(45.889416, dtype=float32), 'Mean Episode Length': Array(105.88983, dtype=float32)} step=40908800
{'Mean Episode Return': Array(46.37963, dtype=float32), 'Mean Episode Length': Array(107.03144, dtype=float32)} step=40960000
