Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.799244, dtype=float32)} step=45875200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.74904, dtype=float32)} step=45926400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.46861, dtype=float32)} step=45977600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.025517, dtype=float32)} step=46028800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.150974, dtype=float32)} step=46080000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.02806, dtype=float32)} step=46131200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.04186, dtype=float32)} step=46182400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.529636, dtype=float32)} step=46233600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.288403, dtype=float32)} step=46284800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.044014, dtype=float32)} step=46336000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.905132, dtype=float32)} step=46387200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.827507, dtype=float32)} step=46438400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.822075, dtype=float32)} step=46489600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.34759, dtype=float32)} step=46540800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.987778, dtype=float32)} step=46592000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.296356, dtype=float32)} step=46643200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.763298, dtype=float32)} step=46694400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.99686, dtype=float32)} step=46745600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.842186, dtype=float32)} step=46796800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.559727, dtype=float32)} step=46848000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.31467, dtype=float32)} step=46899200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.897278, dtype=float32)} step=46950400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.42576, dtype=float32)} step=47001600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.915546, dtype=float32)} step=47052800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.35849, dtype=float32)} step=47104000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.523056, dtype=float32)} step=47155200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.13804, dtype=float32)} step=47206400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.080364, dtype=float32)} step=47257600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.762993, dtype=float32)} step=47308800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.780228, dtype=float32)} step=47360000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.30054, dtype=float32)} step=47411200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.059563, dtype=float32)} step=47462400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.72322, dtype=float32)} step=47513600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.072685, dtype=float32)} step=47564800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.005436, dtype=float32)} step=47616000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.0077, dtype=float32)} step=47667200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.432224, dtype=float32)} step=47718400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.62229, dtype=float32)} step=47769600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.46071, dtype=float32)} step=47820800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.707947, dtype=float32)} step=47872000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.961327, dtype=float32)} step=47923200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.95561, dtype=float32)} step=47974400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.977154, dtype=float32)} step=48025600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.096798, dtype=float32)} step=48076800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.17925, dtype=float32)} step=48128000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.905098, dtype=float32)} step=48179200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.71061, dtype=float32)} step=48230400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.594868, dtype=float32)} step=48281600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.66507, dtype=float32)} step=48332800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.006245, dtype=float32)} step=48384000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.425644, dtype=float32)} step=48435200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.276764, dtype=float32)} step=48486400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.886982, dtype=float32)} step=48537600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.068233, dtype=float32)} step=48588800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.875, dtype=float32)} step=48640000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.778202, dtype=float32)} step=48691200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.556824, dtype=float32)} step=48742400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.16161, dtype=float32)} step=48793600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.45637, dtype=float32)} step=48844800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.992043, dtype=float32)} step=48896000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.996853, dtype=float32)} step=48947200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.64499, dtype=float32)} step=48998400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.2625, dtype=float32)} step=49049600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.630722, dtype=float32)} step=49100800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.67381, dtype=float32)} step=49152000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.202496, dtype=float32)} step=49203200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.384678, dtype=float32)} step=49254400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.89059, dtype=float32)} step=49305600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.667435, dtype=float32)} step=49356800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.22136, dtype=float32)} step=49408000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.22145, dtype=float32)} step=49459200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.22886, dtype=float32)} step=49510400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.2891, dtype=float32)} step=49561600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.55573, dtype=float32)} step=49612800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.753048, dtype=float32)} step=49664000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.042404, dtype=float32)} step=49715200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.35576, dtype=float32)} step=49766400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.5722, dtype=float32)} step=49817600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.306854, dtype=float32)} step=49868800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.262543, dtype=float32)} step=49920000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(37.41584, dtype=float32)} step=49920000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.052505, dtype=float32)} step=49971200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.288597, dtype=float32)} step=50022400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.504997, dtype=float32)} step=50073600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.030468, dtype=float32)} step=50124800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.485134, dtype=float32)} step=50176000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.179813, dtype=float32)} step=50227200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.23053, dtype=float32)} step=50278400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.74493, dtype=float32)} step=50329600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.407875, dtype=float32)} step=50380800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.942276, dtype=float32)} step=50432000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.35036, dtype=float32)} step=50483200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.651276, dtype=float32)} step=50534400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.881638, dtype=float32)} step=50585600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.202744, dtype=float32)} step=50636800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.705563, dtype=float32)} step=50688000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.570763, dtype=float32)} step=50739200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.849213, dtype=float32)} step=50790400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.289787, dtype=float32)} step=50841600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.57887, dtype=float32)} step=50892800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.842228, dtype=float32)} step=50944000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.967518, dtype=float32)} step=50995200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.959557, dtype=float32)} step=51046400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.28684, dtype=float32)} step=51097600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.915447, dtype=float32)} step=51148800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.795918, dtype=float32)} step=51200000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.73125, dtype=float32)} step=51251200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.221962, dtype=float32)} step=51302400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.763607, dtype=float32)} step=51353600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.24563, dtype=float32)} step=51404800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.23861, dtype=float32)} step=51456000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.507042, dtype=float32)} step=51507200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.907963, dtype=float32)} step=51558400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.143543, dtype=float32)} step=51609600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.929836, dtype=float32)} step=51660800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.085823, dtype=float32)} step=51712000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.486633, dtype=float32)} step=51763200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.61508, dtype=float32)} step=51814400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.691463, dtype=float32)} step=51865600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.636223, dtype=float32)} step=51916800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.59568, dtype=float32)} step=51968000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.348236, dtype=float32)} step=52019200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14412, dtype=float32)} step=52070400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.41896, dtype=float32)} step=52121600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.96069, dtype=float32)} step=52172800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.76584, dtype=float32)} step=52224000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.868725, dtype=float32)} step=52275200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.072384, dtype=float32)} step=52326400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.91673, dtype=float32)} step=52377600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.984253, dtype=float32)} step=52428800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.15868, dtype=float32)} step=52480000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.464233, dtype=float32)} step=52531200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.096226, dtype=float32)} step=52582400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.476673, dtype=float32)} step=52633600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.779987, dtype=float32)} step=52684800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.293938, dtype=float32)} step=52736000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.862854, dtype=float32)} step=52787200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.143623, dtype=float32)} step=52838400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.844948, dtype=float32)} step=52889600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.23083, dtype=float32)} step=52940800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.17592, dtype=float32)} step=52992000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.04381, dtype=float32)} step=53043200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.255745, dtype=float32)} step=53094400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.7, dtype=float32)} step=53145600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.240063, dtype=float32)} step=53196800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.676197, dtype=float32)} step=53248000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.85568, dtype=float32)} step=53299200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.186172, dtype=float32)} step=53350400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.475967, dtype=float32)} step=53401600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.996124, dtype=float32)} step=53452800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.164383, dtype=float32)} step=53504000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.262432, dtype=float32)} step=53555200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.830143, dtype=float32)} step=53606400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.513638, dtype=float32)} step=53657600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.081184, dtype=float32)} step=53708800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.963406, dtype=float32)} step=53760000
