Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(58.898827, dtype=float32), 'Mean Episode Length': Array(129.97186, dtype=float32)} step=118272000
{'Mean Episode Return': Array(61.15511, dtype=float32), 'Mean Episode Length': Array(135.68451, dtype=float32)} step=118323200
{'Mean Episode Return': Array(60.990746, dtype=float32), 'Mean Episode Length': Array(134.06313, dtype=float32)} step=118374400
{'Mean Episode Return': Array(60.95131, dtype=float32), 'Mean Episode Length': Array(135.09068, dtype=float32)} step=118425600
{'Mean Episode Return': Array(61.077984, dtype=float32), 'Mean Episode Length': Array(136.49323, dtype=float32)} step=118476800
{'Mean Episode Return': Array(61.228184, dtype=float32), 'Mean Episode Length': Array(136.93872, dtype=float32)} step=118528000
{'Mean Episode Return': Array(61.438522, dtype=float32), 'Mean Episode Length': Array(136.05, dtype=float32)} step=118579200
{'Mean Episode Return': Array(60.33047, dtype=float32), 'Mean Episode Length': Array(135.14322, dtype=float32)} step=118630400
{'Mean Episode Return': Array(60.19564, dtype=float32), 'Mean Episode Length': Array(135.9796, dtype=float32)} step=118681600
{'Mean Episode Return': Array(59.706852, dtype=float32), 'Mean Episode Length': Array(134.12436, dtype=float32)} step=118732800
{'Mean Episode Return': Array(61.120945, dtype=float32), 'Mean Episode Length': Array(136.58656, dtype=float32)} step=118784000
{'Mean Episode Return': Array(60.2416, dtype=float32), 'Mean Episode Length': Array(132.83836, dtype=float32)} step=118835200
{'Mean Episode Return': Array(59.173508, dtype=float32), 'Mean Episode Length': Array(132.8525, dtype=float32)} step=118886400
{'Mean Episode Return': Array(61.383022, dtype=float32), 'Mean Episode Length': Array(136.63043, dtype=float32)} step=118937600
{'Mean Episode Return': Array(59.945816, dtype=float32), 'Mean Episode Length': Array(132.67838, dtype=float32)} step=118988800
{'Mean Episode Return': Array(60.163773, dtype=float32), 'Mean Episode Length': Array(133.27861, dtype=float32)} step=119040000
{'Mean Episode Return': Array(59.98938, dtype=float32), 'Mean Episode Length': Array(134.18306, dtype=float32)} step=119091200
{'Mean Episode Return': Array(62.116123, dtype=float32), 'Mean Episode Length': Array(139.38936, dtype=float32)} step=119142400
{'Mean Episode Return': Array(60.561512, dtype=float32), 'Mean Episode Length': Array(134.34491, dtype=float32)} step=119193600
{'Mean Episode Return': Array(61.12486, dtype=float32), 'Mean Episode Length': Array(135.51662, dtype=float32)} step=119244800
{'Mean Episode Return': Array(58.314487, dtype=float32), 'Mean Episode Length': Array(131.23607, dtype=float32)} step=119296000
{'Mean Episode Return': Array(60.85681, dtype=float32), 'Mean Episode Length': Array(136.80327, dtype=float32)} step=119347200
{'Mean Episode Return': Array(61.657192, dtype=float32), 'Mean Episode Length': Array(137.28261, dtype=float32)} step=119398400
{'Mean Episode Return': Array(60.762505, dtype=float32), 'Mean Episode Length': Array(136.51329, dtype=float32)} step=119449600
{'Mean Episode Return': Array(61.30855, dtype=float32), 'Mean Episode Length': Array(138.17801, dtype=float32)} step=119500800
{'Mean Episode Return': Array(60.16444, dtype=float32), 'Mean Episode Length': Array(134.94208, dtype=float32)} step=119552000
{'Mean Episode Return': Array(61.16489, dtype=float32), 'Mean Episode Length': Array(136.9533, dtype=float32)} step=119603200
{'Mean Episode Return': Array(58.781048, dtype=float32), 'Mean Episode Length': Array(132.25, dtype=float32)} step=119654400
{'Mean Episode Return': Array(59.75745, dtype=float32), 'Mean Episode Length': Array(133.96413, dtype=float32)} step=119705600
{'Mean Episode Return': Array(58.201576, dtype=float32), 'Mean Episode Length': Array(131.01608, dtype=float32)} step=119756800
{'Mean Episode Return': Array(57.105175, dtype=float32), 'Mean Episode Length': Array(127.769424, dtype=float32)} step=119808000
{'Mean Episode Return': Array(59.98743, dtype=float32), 'Mean Episode Length': Array(132.84225, dtype=float32)} step=119859200
{'Mean Episode Return': Array(59.55459, dtype=float32), 'Mean Episode Length': Array(132.32233, dtype=float32)} step=119910400
{'Mean Episode Return': Array(60.139824, dtype=float32), 'Mean Episode Length': Array(132.9734, dtype=float32)} step=119961600
{'Mean Episode Return': Array(61.52598, dtype=float32), 'Mean Episode Length': Array(135.14104, dtype=float32)} step=120012800
{'Mean Episode Return': Array(60.32738, dtype=float32), 'Mean Episode Length': Array(131.90698, dtype=float32)} step=120064000
{'Mean Episode Return': Array(60.093475, dtype=float32), 'Mean Episode Length': Array(131.61247, dtype=float32)} step=120115200
{'Mean Episode Return': Array(61.938324, dtype=float32), 'Mean Episode Length': Array(136.51823, dtype=float32)} step=120166400
{'Mean Episode Return': Array(60.925823, dtype=float32), 'Mean Episode Length': Array(135.65129, dtype=float32)} step=120217600
{'Mean Episode Return': Array(59.297142, dtype=float32), 'Mean Episode Length': Array(131.48773, dtype=float32)} step=120268800
{'Mean Episode Return': Array(58.92433, dtype=float32), 'Mean Episode Length': Array(130.33163, dtype=float32)} step=120320000
{'Mean Episode Return': Array(61.167767, dtype=float32), 'Mean Episode Length': Array(134.89949, dtype=float32)} step=120371200
{'Mean Episode Return': Array(62.492687, dtype=float32), 'Mean Episode Length': Array(136.26611, dtype=float32)} step=120422400
{'Mean Episode Return': Array(60.76201, dtype=float32), 'Mean Episode Length': Array(133.672, dtype=float32)} step=120473600
{'Mean Episode Return': Array(64.59007, dtype=float32), 'Mean Episode Length': Array(142.04959, dtype=float32)} step=120524800
{'Mean Episode Return': Array(62.344418, dtype=float32), 'Mean Episode Length': Array(136.84279, dtype=float32)} step=120576000
{'Mean Episode Return': Array(62.64266, dtype=float32), 'Mean Episode Length': Array(137.7124, dtype=float32)} step=120627200
{'Mean Episode Return': Array(61.002453, dtype=float32), 'Mean Episode Length': Array(135.67398, dtype=float32)} step=120678400
{'Mean Episode Return': Array(62.451878, dtype=float32), 'Mean Episode Length': Array(137.7313, dtype=float32)} step=120729600
{'Mean Episode Return': Array(61.611897, dtype=float32), 'Mean Episode Length': Array(135.01031, dtype=float32)} step=120780800
{'Mean Episode Return': Array(62.139954, dtype=float32), 'Mean Episode Length': Array(136.9609, dtype=float32)} step=120832000
{'Mean Episode Return': Array(62.47906, dtype=float32), 'Mean Episode Length': Array(138.62933, dtype=float32)} step=120883200
{'Mean Episode Return': Array(64.76666, dtype=float32), 'Mean Episode Length': Array(143.77078, dtype=float32)} step=120934400
{'Mean Episode Return': Array(62.81659, dtype=float32), 'Mean Episode Length': Array(139.94339, dtype=float32)} step=120985600
{'Mean Episode Return': Array(64.68252, dtype=float32), 'Mean Episode Length': Array(141.81429, dtype=float32)} step=121036800
{'Mean Episode Return': Array(62.829693, dtype=float32), 'Mean Episode Length': Array(139.34889, dtype=float32)} step=121088000
{'Mean Episode Return': Array(62.595123, dtype=float32), 'Mean Episode Length': Array(138.58583, dtype=float32)} step=121139200
{'Mean Episode Return': Array(59.53125, dtype=float32), 'Mean Episode Length': Array(132.57222, dtype=float32)} step=121190400
{'Mean Episode Return': Array(63.991486, dtype=float32), 'Mean Episode Length': Array(141.93733, dtype=float32)} step=121241600
{'Mean Episode Return': Array(61.018112, dtype=float32), 'Mean Episode Length': Array(135.08334, dtype=float32)} step=121292800
{'Mean Episode Return': Array(62.73736, dtype=float32), 'Mean Episode Length': Array(138.15536, dtype=float32)} step=121344000
{'Mean Episode Return': Array(64.035126, dtype=float32), 'Mean Episode Length': Array(141.74875, dtype=float32)} step=121395200
{'Mean Episode Return': Array(63.083244, dtype=float32), 'Mean Episode Length': Array(139.65935, dtype=float32)} step=121446400
{'Mean Episode Return': Array(60.844723, dtype=float32), 'Mean Episode Length': Array(133.67519, dtype=float32)} step=121497600
{'Mean Episode Return': Array(61.776634, dtype=float32), 'Mean Episode Length': Array(137.06302, dtype=float32)} step=121548800
{'Mean Episode Return': Array(63.17051, dtype=float32), 'Mean Episode Length': Array(139.28691, dtype=float32)} step=121600000
{'Mean Episode Return': Array(60.51906, dtype=float32), 'Mean Episode Length': Array(134.93831, dtype=float32)} step=121651200
{'Mean Episode Return': Array(62.023838, dtype=float32), 'Mean Episode Length': Array(137.15085, dtype=float32)} step=121702400
{'Mean Episode Return': Array(58.817844, dtype=float32), 'Mean Episode Length': Array(132.60715, dtype=float32)} step=121753600
{'Mean Episode Return': Array(61.472385, dtype=float32), 'Mean Episode Length': Array(136.34218, dtype=float32)} step=121804800
{'Mean Episode Return': Array(61.142494, dtype=float32), 'Mean Episode Length': Array(137.76456, dtype=float32)} step=121856000
{'Mean Episode Return': Array(60.77934, dtype=float32), 'Mean Episode Length': Array(135.11748, dtype=float32)} step=121907200
{'Mean Episode Return': Array(61.167526, dtype=float32), 'Mean Episode Length': Array(136.19263, dtype=float32)} step=121958400
{'Mean Episode Return': Array(62.23904, dtype=float32), 'Mean Episode Length': Array(137.52618, dtype=float32)} step=122009600
{'Mean Episode Return': Array(64.241844, dtype=float32), 'Mean Episode Length': Array(141.78348, dtype=float32)} step=122060800
{'Mean Episode Return': Array(62.42096, dtype=float32), 'Mean Episode Length': Array(138.6227, dtype=float32)} step=122112000
{'Mean Episode Return': Array(62.046543, dtype=float32), 'Mean Episode Length': Array(137.93132, dtype=float32)} step=122163200
{'Mean Episode Return': Array(63.10892, dtype=float32), 'Mean Episode Length': Array(138.51219, dtype=float32)} step=122214400
{'Mean Episode Return': Array(62.51632, dtype=float32), 'Mean Episode Length': Array(138.17241, dtype=float32)} step=122265600
{'Mean Episode Return': Array(62.919586, dtype=float32), 'Mean Episode Length': Array(139.84445, dtype=float32)} step=122316800
{'Mean Episode Return': Array(62.840973, dtype=float32), 'Mean Episode Length': Array(139.13115, dtype=float32)} step=122368000
{'Mean Episode Return': Array(63.080578, dtype=float32), 'Mean Episode Length': Array(138.83467, dtype=float32)} step=122419200
{'Mean Episode Return': Array(64.18964, dtype=float32), 'Mean Episode Length': Array(140.17404, dtype=float32)} step=122470400
{'Mean Episode Return': Array(61.248405, dtype=float32), 'Mean Episode Length': Array(135.44662, dtype=float32)} step=122521600
{'Mean Episode Return': Array(64.45478, dtype=float32), 'Mean Episode Length': Array(144.04929, dtype=float32)} step=122572800
{'Mean Episode Return': Array(64.06885, dtype=float32), 'Mean Episode Length': Array(141.49486, dtype=float32)} step=122624000
{'Mean Episode Return': Array(64.87044, dtype=float32), 'Mean Episode Length': Array(142.8615, dtype=float32)} step=122675200
{'Mean Episode Return': Array(63.270264, dtype=float32), 'Mean Episode Length': Array(140.04985, dtype=float32)} step=122726400
{'Mean Episode Return': Array(63.33225, dtype=float32), 'Mean Episode Length': Array(142.15761, dtype=float32)} step=122777600
{'Mean Episode Return': Array(65.225365, dtype=float32), 'Mean Episode Length': Array(144.19101, dtype=float32)} step=122828800
{'Mean Episode Return': Array(64.07892, dtype=float32), 'Mean Episode Length': Array(140.35796, dtype=float32)} step=122880000
{'Mean Episode Return': Array(64.86509, dtype=float32), 'Mean Episode Length': Array(141.89131, dtype=float32)} step=122931200
{'Mean Episode Return': Array(63.397144, dtype=float32), 'Mean Episode Length': Array(139.13202, dtype=float32)} step=122982400
{'Mean Episode Return': Array(65.216194, dtype=float32), 'Mean Episode Length': Array(143.38765, dtype=float32)} step=123033600
{'Mean Episode Return': Array(64.07742, dtype=float32), 'Mean Episode Length': Array(142.15193, dtype=float32)} step=123084800
{'Mean Episode Return': Array(62.628338, dtype=float32), 'Mean Episode Length': Array(139.596, dtype=float32)} step=123136000
{'Mean Episode Return': Array(63.663654, dtype=float32), 'Mean Episode Length': Array(141.80112, dtype=float32)} step=123187200
{'Mean Episode Return': Array(66.78049, dtype=float32), 'Mean Episode Length': Array(149.50812, dtype=float32)} step=123238400
{'Mean Episode Return': Array(62.885487, dtype=float32), 'Mean Episode Length': Array(139.96477, dtype=float32)} step=123289600
{'Mean Episode Return': Array(64.31798, dtype=float32), 'Mean Episode Length': Array(141.71892, dtype=float32)} step=123340800
{'Mean Episode Return': Array(62.74938, dtype=float32), 'Mean Episode Length': Array(139.67752, dtype=float32)} step=123392000
{'Mean Episode Return': Array(62.84051, dtype=float32), 'Mean Episode Length': Array(141.37823, dtype=float32)} step=123443200
{'Mean Episode Return': Array(65.52285, dtype=float32), 'Mean Episode Length': Array(146.17935, dtype=float32)} step=123494400
{'Mean Episode Return': Array(64.904, dtype=float32), 'Mean Episode Length': Array(143.42973, dtype=float32)} step=123545600
{'Mean Episode Return': Array(63.052505, dtype=float32), 'Mean Episode Length': Array(140.1361, dtype=float32)} step=123596800
{'Mean Episode Return': Array(63.3474, dtype=float32), 'Mean Episode Length': Array(139.32808, dtype=float32)} step=123648000
{'Mean Episode Return': Array(64.36811, dtype=float32), 'Mean Episode Length': Array(142.33908, dtype=float32)} step=123699200
{'Mean Episode Return': Array(64.78545, dtype=float32), 'Mean Episode Length': Array(144., dtype=float32)} step=123750400
{'Mean Episode Return': Array(65.06636, dtype=float32), 'Mean Episode Length': Array(141.99179, dtype=float32)} step=123801600
{'Mean Episode Return': Array(67.90445, dtype=float32), 'Mean Episode Length': Array(147.63324, dtype=float32)} step=123852800
{'Mean Episode Return': Array(65.97222, dtype=float32), 'Mean Episode Length': Array(143.89218, dtype=float32)} step=123904000
{'Mean Episode Return': Array(65.04302, dtype=float32), 'Mean Episode Length': Array(142.50418, dtype=float32)} step=123955200
{'Mean Episode Return': Array(65.58671, dtype=float32), 'Mean Episode Length': Array(143.23457, dtype=float32)} step=124006400
{'Mean Episode Return': Array(65.453064, dtype=float32), 'Mean Episode Length': Array(144.36104, dtype=float32)} step=124057600
{'Mean Episode Return': Array(69.4907, dtype=float32), 'Mean Episode Length': Array(150.10626, dtype=float32)} step=124108800
{'Mean Episode Return': Array(65.47368, dtype=float32), 'Mean Episode Length': Array(143.65111, dtype=float32)} step=124160000
{'Mean Episode Return': Array(64.2751, dtype=float32), 'Mean Episode Length': Array(140.12363, dtype=float32)} step=124211200
{'Mean Episode Return': Array(64.71523, dtype=float32), 'Mean Episode Length': Array(141.4518, dtype=float32)} step=124262400
{'Mean Episode Return': Array(63.958164, dtype=float32), 'Mean Episode Length': Array(139.50133, dtype=float32)} step=124313600
{'Mean Episode Return': Array(65.03793, dtype=float32), 'Mean Episode Length': Array(141.53448, dtype=float32)} step=124364800
{'Mean Episode Return': Array(63.5069, dtype=float32), 'Mean Episode Length': Array(140.1324, dtype=float32)} step=124416000
{'Mean Episode Return': Array(67.50056, dtype=float32), 'Mean Episode Length': Array(147.54039, dtype=float32)} step=124467200
{'Mean Episode Return': Array(64.75707, dtype=float32), 'Mean Episode Length': Array(139.82246, dtype=float32)} step=124518400
{'Mean Episode Return': Array(64.94024, dtype=float32), 'Mean Episode Length': Array(141.93036, dtype=float32)} step=124569600
{'Mean Episode Return': Array(65.37467, dtype=float32), 'Mean Episode Length': Array(142.0961, dtype=float32)} step=124620800
{'Mean Episode Return': Array(61.57501, dtype=float32), 'Mean Episode Length': Array(135.52382, dtype=float32)} step=124672000
{'Mean Episode Return': Array(62.83153, dtype=float32), 'Mean Episode Length': Array(137.84657, dtype=float32)} step=124723200
{'Mean Episode Return': Array(63.548862, dtype=float32), 'Mean Episode Length': Array(139.40884, dtype=float32)} step=124774400
{'Mean Episode Return': Array(63.051064, dtype=float32), 'Mean Episode Length': Array(139.83792, dtype=float32)} step=124825600
{'Mean Episode Return': Array(64.466965, dtype=float32), 'Mean Episode Length': Array(143.68863, dtype=float32)} step=124876800
{'Mean Episode Return': Array(64.5849, dtype=float32), 'Mean Episode Length': Array(142.30914, dtype=float32)} step=124928000
{'Validation Info/Mean Episode Return': Array(33.031757, dtype=float32), 'Validation Info/Mean Episode Length': Array(70.8421, dtype=float32)} step=124928000
{'Mean Episode Return': Array(65.318214, dtype=float32), 'Mean Episode Length': Array(143.40909, dtype=float32)} step=124979200
{'Mean Episode Return': Array(64.66794, dtype=float32), 'Mean Episode Length': Array(143.1279, dtype=float32)} step=125030400
{'Mean Episode Return': Array(66.50704, dtype=float32), 'Mean Episode Length': Array(145.12732, dtype=float32)} step=125081600
{'Mean Episode Return': Array(65.899536, dtype=float32), 'Mean Episode Length': Array(142.78963, dtype=float32)} step=125132800
{'Mean Episode Return': Array(62.867867, dtype=float32), 'Mean Episode Length': Array(136.72192, dtype=float32)} step=125184000
{'Mean Episode Return': Array(65.44928, dtype=float32), 'Mean Episode Length': Array(143.35527, dtype=float32)} step=125235200
{'Mean Episode Return': Array(65.57563, dtype=float32), 'Mean Episode Length': Array(143.03583, dtype=float32)} step=125286400
{'Mean Episode Return': Array(64.0552, dtype=float32), 'Mean Episode Length': Array(140.25807, dtype=float32)} step=125337600
{'Mean Episode Return': Array(68.34485, dtype=float32), 'Mean Episode Length': Array(147.94429, dtype=float32)} step=125388800
{'Mean Episode Return': Array(64.70822, dtype=float32), 'Mean Episode Length': Array(141.69887, dtype=float32)} step=125440000
{'Mean Episode Return': Array(63.392998, dtype=float32), 'Mean Episode Length': Array(139.2534, dtype=float32)} step=125491200
{'Mean Episode Return': Array(64.31664, dtype=float32), 'Mean Episode Length': Array(141.02344, dtype=float32)} step=125542400
