Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(36.133682, dtype=float32), 'Var Episode Return': Array(208.45961, dtype=float32), 'Mean Episode Length': Array(112.0555, dtype=float32), 'Var Episode Length': Array(1775.4031, dtype=float32), 'Num Episodes': Array(9353., dtype=float32), 'Max Episode Return': Array(103.643394, dtype=float32), 'Min Episode Return': Array(5.9955277, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(1.2897485e+08, dtype=float32), 'Min Timestep': Array(1.2792653e+08, dtype=float32)} step=128974848
{'Mean Episode Return': Array(36.688255, dtype=float32), 'Var Episode Return': Array(222.96237, dtype=float32), 'Mean Episode Length': Array(113.984245, dtype=float32), 'Var Episode Length': Array(1929.6969, dtype=float32), 'Num Episodes': Array(9203., dtype=float32), 'Max Episode Return': Array(113.82702, dtype=float32), 'Min Episode Return': Array(4.000617, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(1.3002342e+08, dtype=float32), 'Min Timestep': Array(1.289751e+08, dtype=float32)} step=130023424
{'Mean Episode Return': Array(37.25772, dtype=float32), 'Var Episode Return': Array(235.69182, dtype=float32), 'Mean Episode Length': Array(115.94361, dtype=float32), 'Var Episode Length': Array(2033.0319, dtype=float32), 'Num Episodes': Array(9043., dtype=float32), 'Max Episode Return': Array(104.316895, dtype=float32), 'Min Episode Return': Array(9.736777, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(1.31072e+08, dtype=float32), 'Min Timestep': Array(1.3002368e+08, dtype=float32)} step=131072000
{'Mean Episode Return': Array(37.49978, dtype=float32), 'Var Episode Return': Array(248.80905, dtype=float32), 'Mean Episode Length': Array(116.01582, dtype=float32), 'Var Episode Length': Array(2128.6316, dtype=float32), 'Num Episodes': Array(9039., dtype=float32), 'Max Episode Return': Array(112.90872, dtype=float32), 'Min Episode Return': Array(1.4241867, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(1.3212058e+08, dtype=float32), 'Min Timestep': Array(1.3107226e+08, dtype=float32)} step=132120576
{'Mean Episode Return': Array(37.74802, dtype=float32), 'Var Episode Return': Array(245.88809, dtype=float32), 'Mean Episode Length': Array(116.23503, dtype=float32), 'Var Episode Length': Array(2088.8296, dtype=float32), 'Num Episodes': Array(9016., dtype=float32), 'Max Episode Return': Array(99.817924, dtype=float32), 'Min Episode Return': Array(0.70410794, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.3316915e+08, dtype=float32), 'Min Timestep': Array(1.3212083e+08, dtype=float32)} step=133169152
{'Mean Episode Return': Array(38.463547, dtype=float32), 'Var Episode Return': Array(258.06964, dtype=float32), 'Mean Episode Length': Array(118.29915, dtype=float32), 'Var Episode Length': Array(2210.4985, dtype=float32), 'Num Episodes': Array(8852., dtype=float32), 'Max Episode Return': Array(106.19234, dtype=float32), 'Min Episode Return': Array(9.61563, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(1.3421773e+08, dtype=float32), 'Min Timestep': Array(1.3316941e+08, dtype=float32)} step=134217728
{'Mean Episode Return': Array(38.68639, dtype=float32), 'Var Episode Return': Array(269.3692, dtype=float32), 'Mean Episode Length': Array(118.559456, dtype=float32), 'Var Episode Length': Array(2235.719, dtype=float32), 'Num Episodes': Array(8855., dtype=float32), 'Max Episode Return': Array(113.504, dtype=float32), 'Min Episode Return': Array(8.466292, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(1.352663e+08, dtype=float32), 'Min Timestep': Array(1.3421798e+08, dtype=float32)} step=135266304
{'Mean Episode Return': Array(39.064537, dtype=float32), 'Var Episode Return': Array(295.49936, dtype=float32), 'Mean Episode Length': Array(119.609245, dtype=float32), 'Var Episode Length': Array(2470.4092, dtype=float32), 'Num Episodes': Array(8760., dtype=float32), 'Max Episode Return': Array(116.56674, dtype=float32), 'Min Episode Return': Array(6.8248796, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(1.3631488e+08, dtype=float32), 'Min Timestep': Array(1.3526656e+08, dtype=float32)} step=136314880
{'Mean Episode Return': Array(39.518417, dtype=float32), 'Var Episode Return': Array(302.31808, dtype=float32), 'Mean Episode Length': Array(120.69796, dtype=float32), 'Var Episode Length': Array(2509.1287, dtype=float32), 'Num Episodes': Array(8691., dtype=float32), 'Max Episode Return': Array(114.14953, dtype=float32), 'Min Episode Return': Array(0.7314623, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.3736346e+08, dtype=float32), 'Min Timestep': Array(1.3631514e+08, dtype=float32)} step=137363456
{'Mean Episode Return': Array(39.92529, dtype=float32), 'Var Episode Return': Array(310.84888, dtype=float32), 'Mean Episode Length': Array(122.380585, dtype=float32), 'Var Episode Length': Array(2596.7754, dtype=float32), 'Num Episodes': Array(8563., dtype=float32), 'Max Episode Return': Array(115.37622, dtype=float32), 'Min Episode Return': Array(2.7499988, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(1.3841203e+08, dtype=float32), 'Min Timestep': Array(1.3736371e+08, dtype=float32)} step=138412032
{'Validation Info/Mean Episode Return': Array(57.875336, dtype=float32), 'Validation Info/Mean Episode Length': Array(113.3688, dtype=float32), 'Validation Info/Var Episode Return': Array(549.51587, dtype=float32), 'Validation Info/Var Episode Length': Array(2022.7576, dtype=float32), 'Validation Info/Min Episode Return': Array(27.25458, dtype=float32), 'Validation Info/Max Episode Return': Array(141.36203, dtype=float32), 'Validation Info/Min Episode Length': Array(62., dtype=float32), 'Validation Info/Max Episode Length': Array(274., dtype=float32)} step=138412032
{'Mean Episode Return': Array(39.49243, dtype=float32), 'Var Episode Return': Array(307.4914, dtype=float32), 'Mean Episode Length': Array(121.7898, dtype=float32), 'Var Episode Length': Array(2642.233, dtype=float32), 'Num Episodes': Array(8606., dtype=float32), 'Max Episode Return': Array(114.41536, dtype=float32), 'Min Episode Return': Array(3.528391, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(1.394606e+08, dtype=float32), 'Min Timestep': Array(1.3841229e+08, dtype=float32)} step=139460608
{'Mean Episode Return': Array(39.577217, dtype=float32), 'Var Episode Return': Array(310.84402, dtype=float32), 'Mean Episode Length': Array(122.67455, dtype=float32), 'Var Episode Length': Array(2666.2993, dtype=float32), 'Num Episodes': Array(8545., dtype=float32), 'Max Episode Return': Array(118.54444, dtype=float32), 'Min Episode Return': Array(0.6929521, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.4050918e+08, dtype=float32), 'Min Timestep': Array(1.3946086e+08, dtype=float32)} step=140509184
{'Mean Episode Return': Array(40.100243, dtype=float32), 'Var Episode Return': Array(314.5662, dtype=float32), 'Mean Episode Length': Array(124.456436, dtype=float32), 'Var Episode Length': Array(2751.3765, dtype=float32), 'Num Episodes': Array(8437., dtype=float32), 'Max Episode Return': Array(114.266655, dtype=float32), 'Min Episode Return': Array(0.7085626, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(1.4155776e+08, dtype=float32), 'Min Timestep': Array(1.4050944e+08, dtype=float32)} step=141557760
{'Mean Episode Return': Array(39.88683, dtype=float32), 'Var Episode Return': Array(328.69644, dtype=float32), 'Mean Episode Length': Array(122.96388, dtype=float32), 'Var Episode Length': Array(2774.6182, dtype=float32), 'Num Episodes': Array(8526., dtype=float32), 'Max Episode Return': Array(113.67957, dtype=float32), 'Min Episode Return': Array(1.7095158, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.4260634e+08, dtype=float32), 'Min Timestep': Array(1.4155802e+08, dtype=float32)} step=142606336
{'Mean Episode Return': Array(40.37352, dtype=float32), 'Var Episode Return': Array(340.48608, dtype=float32), 'Mean Episode Length': Array(125.43452, dtype=float32), 'Var Episode Length': Array(2847.1343, dtype=float32), 'Num Episodes': Array(8338., dtype=float32), 'Max Episode Return': Array(123.5655, dtype=float32), 'Min Episode Return': Array(10.6665745, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(1.4365491e+08, dtype=float32), 'Min Timestep': Array(1.426066e+08, dtype=float32)} step=143654912
{'Mean Episode Return': Array(41.026447, dtype=float32), 'Var Episode Return': Array(362.892, dtype=float32), 'Mean Episode Length': Array(126.27173, dtype=float32), 'Var Episode Length': Array(3040.5413, dtype=float32), 'Num Episodes': Array(8317., dtype=float32), 'Max Episode Return': Array(125.07794, dtype=float32), 'Min Episode Return': Array(6.062425, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(1.4470349e+08, dtype=float32), 'Min Timestep': Array(1.4365517e+08, dtype=float32)} step=144703488
{'Mean Episode Return': Array(41.468533, dtype=float32), 'Var Episode Return': Array(367.7375, dtype=float32), 'Mean Episode Length': Array(127.842, dtype=float32), 'Var Episode Length': Array(3150.9382, dtype=float32), 'Num Episodes': Array(8209., dtype=float32), 'Max Episode Return': Array(118.92673, dtype=float32), 'Min Episode Return': Array(0.9555315, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.4575206e+08, dtype=float32), 'Min Timestep': Array(1.4470374e+08, dtype=float32)} step=145752064
{'Mean Episode Return': Array(41.960556, dtype=float32), 'Var Episode Return': Array(385.03494, dtype=float32), 'Mean Episode Length': Array(128.44934, dtype=float32), 'Var Episode Length': Array(3171.9744, dtype=float32), 'Num Episodes': Array(8143., dtype=float32), 'Max Episode Return': Array(123.06504, dtype=float32), 'Min Episode Return': Array(2.3909504, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1.4680064e+08, dtype=float32), 'Min Timestep': Array(1.4575232e+08, dtype=float32)} step=146800640
{'Mean Episode Return': Array(42.281075, dtype=float32), 'Var Episode Return': Array(395.18808, dtype=float32), 'Mean Episode Length': Array(129.5323, dtype=float32), 'Var Episode Length': Array(3265.0833, dtype=float32), 'Num Episodes': Array(8110., dtype=float32), 'Max Episode Return': Array(125.50579, dtype=float32), 'Min Episode Return': Array(9.393612, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(1.4784922e+08, dtype=float32), 'Min Timestep': Array(1.468009e+08, dtype=float32)} step=147849216
{'Mean Episode Return': Array(41.729782, dtype=float32), 'Var Episode Return': Array(395.77594, dtype=float32), 'Mean Episode Length': Array(128.33218, dtype=float32), 'Var Episode Length': Array(3312.8396, dtype=float32), 'Num Episodes': Array(8152., dtype=float32), 'Max Episode Return': Array(124.99788, dtype=float32), 'Min Episode Return': Array(9.391883, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(1.488978e+08, dtype=float32), 'Min Timestep': Array(1.4784947e+08, dtype=float32)} step=148897792
{'Mean Episode Return': Array(42.600834, dtype=float32), 'Var Episode Return': Array(402.45596, dtype=float32), 'Mean Episode Length': Array(130.9671, dtype=float32), 'Var Episode Length': Array(3433.4517, dtype=float32), 'Num Episodes': Array(8024., dtype=float32), 'Max Episode Return': Array(126.38324, dtype=float32), 'Min Episode Return': Array(3.4316235, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(1.4994637e+08, dtype=float32), 'Min Timestep': Array(1.4889805e+08, dtype=float32)} step=149946368
{'Validation Info/Mean Episode Return': Array(57.520832, dtype=float32), 'Validation Info/Mean Episode Length': Array(114.08511, dtype=float32), 'Validation Info/Var Episode Return': Array(532.80707, dtype=float32), 'Validation Info/Var Episode Length': Array(2018.3192, dtype=float32), 'Validation Info/Min Episode Return': Array(26.313828, dtype=float32), 'Validation Info/Max Episode Return': Array(143.66399, dtype=float32), 'Validation Info/Min Episode Length': Array(61., dtype=float32), 'Validation Info/Max Episode Length': Array(258., dtype=float32)} step=149946368
{'Mean Episode Return': Array(42.673645, dtype=float32), 'Var Episode Return': Array(405.3842, dtype=float32), 'Mean Episode Length': Array(131.06464, dtype=float32), 'Var Episode Length': Array(3452.92, dtype=float32), 'Num Episodes': Array(7968., dtype=float32), 'Max Episode Return': Array(121.74257, dtype=float32), 'Min Episode Return': Array(0.87979805, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.5099494e+08, dtype=float32), 'Min Timestep': Array(1.4994662e+08, dtype=float32)} step=150994944
{'Mean Episode Return': Array(42.936954, dtype=float32), 'Var Episode Return': Array(417.82047, dtype=float32), 'Mean Episode Length': Array(130.38066, dtype=float32), 'Var Episode Length': Array(3472.9187, dtype=float32), 'Num Episodes': Array(8044., dtype=float32), 'Max Episode Return': Array(124.11709, dtype=float32), 'Min Episode Return': Array(1.1330837, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(1.5204352e+08, dtype=float32), 'Min Timestep': Array(1.509952e+08, dtype=float32)} step=152043520
{'Mean Episode Return': Array(43.56174, dtype=float32), 'Var Episode Return': Array(436.9856, dtype=float32), 'Mean Episode Length': Array(132.79745, dtype=float32), 'Var Episode Length': Array(3622.7659, dtype=float32), 'Num Episodes': Array(7904., dtype=float32), 'Max Episode Return': Array(123.199455, dtype=float32), 'Min Episode Return': Array(1.0197818, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.530921e+08, dtype=float32), 'Min Timestep': Array(1.5204378e+08, dtype=float32)} step=153092096
{'Mean Episode Return': Array(43.52174, dtype=float32), 'Var Episode Return': Array(433.31073, dtype=float32), 'Mean Episode Length': Array(133.50896, dtype=float32), 'Var Episode Length': Array(3592.584, dtype=float32), 'Num Episodes': Array(7863., dtype=float32), 'Max Episode Return': Array(123.4869, dtype=float32), 'Min Episode Return': Array(2.7298996, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(1.5414067e+08, dtype=float32), 'Min Timestep': Array(1.5309235e+08, dtype=float32)} step=154140672
{'Mean Episode Return': Array(43.941723, dtype=float32), 'Var Episode Return': Array(457.81128, dtype=float32), 'Mean Episode Length': Array(133.66832, dtype=float32), 'Var Episode Length': Array(3713.939, dtype=float32), 'Num Episodes': Array(7848., dtype=float32), 'Max Episode Return': Array(126.777596, dtype=float32), 'Min Episode Return': Array(7.4550195, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(1.5518925e+08, dtype=float32), 'Min Timestep': Array(1.5414093e+08, dtype=float32)} step=155189248
{'Mean Episode Return': Array(43.819958, dtype=float32), 'Var Episode Return': Array(451.05472, dtype=float32), 'Mean Episode Length': Array(133.71362, dtype=float32), 'Var Episode Length': Array(3689.3794, dtype=float32), 'Num Episodes': Array(7839., dtype=float32), 'Max Episode Return': Array(125.963806, dtype=float32), 'Min Episode Return': Array(3.4139917, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(1.5623782e+08, dtype=float32), 'Min Timestep': Array(1.551895e+08, dtype=float32)} step=156237824
{'Mean Episode Return': Array(44.162975, dtype=float32), 'Var Episode Return': Array(466.55524, dtype=float32), 'Mean Episode Length': Array(135.292, dtype=float32), 'Var Episode Length': Array(3862.8213, dtype=float32), 'Num Episodes': Array(7743., dtype=float32), 'Max Episode Return': Array(123.686584, dtype=float32), 'Min Episode Return': Array(2.9895506, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(1.572864e+08, dtype=float32), 'Min Timestep': Array(1.5623808e+08, dtype=float32)} step=157286400
{'Mean Episode Return': Array(44.75422, dtype=float32), 'Var Episode Return': Array(468.9347, dtype=float32), 'Mean Episode Length': Array(136.0127, dtype=float32), 'Var Episode Length': Array(3881.8838, dtype=float32), 'Num Episodes': Array(7717., dtype=float32), 'Max Episode Return': Array(121.89316, dtype=float32), 'Min Episode Return': Array(3.5857637, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(1.5833498e+08, dtype=float32), 'Min Timestep': Array(1.5728666e+08, dtype=float32)} step=158334976
{'Mean Episode Return': Array(45.46332, dtype=float32), 'Var Episode Return': Array(490.88885, dtype=float32), 'Mean Episode Length': Array(138.68196, dtype=float32), 'Var Episode Length': Array(4004.866, dtype=float32), 'Num Episodes': Array(7562., dtype=float32), 'Max Episode Return': Array(124.12992, dtype=float32), 'Min Episode Return': Array(9.29303, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(1.5938355e+08, dtype=float32), 'Min Timestep': Array(1.5833523e+08, dtype=float32)} step=159383552
{'Mean Episode Return': Array(45.558624, dtype=float32), 'Var Episode Return': Array(484.83188, dtype=float32), 'Mean Episode Length': Array(139.46823, dtype=float32), 'Var Episode Length': Array(4018.8289, dtype=float32), 'Num Episodes': Array(7507., dtype=float32), 'Max Episode Return': Array(126.99528, dtype=float32), 'Min Episode Return': Array(0.68855166, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.6043213e+08, dtype=float32), 'Min Timestep': Array(1.593838e+08, dtype=float32)} step=160432128
{'Mean Episode Return': Array(46.086575, dtype=float32), 'Var Episode Return': Array(513.9145, dtype=float32), 'Mean Episode Length': Array(139.70068, dtype=float32), 'Var Episode Length': Array(4188.7197, dtype=float32), 'Num Episodes': Array(7507., dtype=float32), 'Max Episode Return': Array(124.271, dtype=float32), 'Min Episode Return': Array(8.301462, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(1.614807e+08, dtype=float32), 'Min Timestep': Array(1.6043238e+08, dtype=float32)} step=161480704
{'Validation Info/Mean Episode Return': Array(67.15177, dtype=float32), 'Validation Info/Mean Episode Length': Array(131.80833, dtype=float32), 'Validation Info/Var Episode Return': Array(1038.3104, dtype=float32), 'Validation Info/Var Episode Length': Array(3764.9048, dtype=float32), 'Validation Info/Min Episode Return': Array(25.077408, dtype=float32), 'Validation Info/Max Episode Return': Array(172.30653, dtype=float32), 'Validation Info/Min Episode Length': Array(46., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=161480704
{'Mean Episode Return': Array(46.276867, dtype=float32), 'Var Episode Return': Array(533.249, dtype=float32), 'Mean Episode Length': Array(140.2696, dtype=float32), 'Var Episode Length': Array(4295.315, dtype=float32), 'Num Episodes': Array(7470., dtype=float32), 'Max Episode Return': Array(124.90833, dtype=float32), 'Min Episode Return': Array(8.338437, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(1.6252928e+08, dtype=float32), 'Min Timestep': Array(1.6148096e+08, dtype=float32)} step=162529280
{'Mean Episode Return': Array(46.409176, dtype=float32), 'Var Episode Return': Array(518.94446, dtype=float32), 'Mean Episode Length': Array(140.3757, dtype=float32), 'Var Episode Length': Array(4234.7476, dtype=float32), 'Num Episodes': Array(7482., dtype=float32), 'Max Episode Return': Array(123.568085, dtype=float32), 'Min Episode Return': Array(7.9947147, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(1.6357786e+08, dtype=float32), 'Min Timestep': Array(1.6252954e+08, dtype=float32)} step=163577856
{'Mean Episode Return': Array(46.50406, dtype=float32), 'Var Episode Return': Array(540.4654, dtype=float32), 'Mean Episode Length': Array(140.69817, dtype=float32), 'Var Episode Length': Array(4346.2607, dtype=float32), 'Num Episodes': Array(7451., dtype=float32), 'Max Episode Return': Array(126.060394, dtype=float32), 'Min Episode Return': Array(8.581338, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(1.6462643e+08, dtype=float32), 'Min Timestep': Array(1.6357811e+08, dtype=float32)} step=164626432
