Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(78.216156, dtype=float32), 'Mean Episode Length': Array(154.7875, dtype=float32)} step=239513600
{'Mean Episode Return': Array(76.06275, dtype=float32), 'Mean Episode Length': Array(152.48329, dtype=float32)} step=239564800
{'Mean Episode Return': Array(82.636734, dtype=float32), 'Mean Episode Length': Array(156.2889, dtype=float32)} step=239616000
{'Mean Episode Return': Array(80.82373, dtype=float32), 'Mean Episode Length': Array(159.22559, dtype=float32)} step=239667200
{'Mean Episode Return': Array(83.51931, dtype=float32), 'Mean Episode Length': Array(160.18182, dtype=float32)} step=239718400
{'Mean Episode Return': Array(83.20219, dtype=float32), 'Mean Episode Length': Array(159.62746, dtype=float32)} step=239769600
{'Mean Episode Return': Array(89.25383, dtype=float32), 'Mean Episode Length': Array(165.19867, dtype=float32)} step=239820800
{'Mean Episode Return': Array(80.37093, dtype=float32), 'Mean Episode Length': Array(157.03615, dtype=float32)} step=239872000
{'Mean Episode Return': Array(91.32476, dtype=float32), 'Mean Episode Length': Array(168.71617, dtype=float32)} step=239923200
{'Mean Episode Return': Array(87.87134, dtype=float32), 'Mean Episode Length': Array(164.1319, dtype=float32)} step=239974400
{'Mean Episode Return': Array(82.30452, dtype=float32), 'Mean Episode Length': Array(157.97153, dtype=float32)} step=240025600
{'Mean Episode Return': Array(83.91609, dtype=float32), 'Mean Episode Length': Array(161.20808, dtype=float32)} step=240076800
{'Mean Episode Return': Array(79.57514, dtype=float32), 'Mean Episode Length': Array(157.79265, dtype=float32)} step=240128000
{'Mean Episode Return': Array(81.83756, dtype=float32), 'Mean Episode Length': Array(157.62018, dtype=float32)} step=240179200
{'Mean Episode Return': Array(89.26228, dtype=float32), 'Mean Episode Length': Array(164.96295, dtype=float32)} step=240230400
{'Mean Episode Return': Array(89.036415, dtype=float32), 'Mean Episode Length': Array(163.31847, dtype=float32)} step=240281600
{'Mean Episode Return': Array(86.6498, dtype=float32), 'Mean Episode Length': Array(165.19817, dtype=float32)} step=240332800
{'Mean Episode Return': Array(83.92907, dtype=float32), 'Mean Episode Length': Array(161.36275, dtype=float32)} step=240384000
{'Mean Episode Return': Array(82.07495, dtype=float32), 'Mean Episode Length': Array(160.51952, dtype=float32)} step=240435200
{'Mean Episode Return': Array(86.9311, dtype=float32), 'Mean Episode Length': Array(166.7384, dtype=float32)} step=240486400
{'Mean Episode Return': Array(81.74417, dtype=float32), 'Mean Episode Length': Array(160.92667, dtype=float32)} step=240537600
{'Mean Episode Return': Array(86.384705, dtype=float32), 'Mean Episode Length': Array(165.79105, dtype=float32)} step=240588800
{'Mean Episode Return': Array(79.921394, dtype=float32), 'Mean Episode Length': Array(157.47734, dtype=float32)} step=240640000
{'Mean Episode Return': Array(85.65683, dtype=float32), 'Mean Episode Length': Array(164.09966, dtype=float32)} step=240691200
{'Mean Episode Return': Array(83.756714, dtype=float32), 'Mean Episode Length': Array(160.91365, dtype=float32)} step=240742400
{'Mean Episode Return': Array(85.875694, dtype=float32), 'Mean Episode Length': Array(162.59477, dtype=float32)} step=240793600
{'Mean Episode Return': Array(83.990585, dtype=float32), 'Mean Episode Length': Array(157.98657, dtype=float32)} step=240844800
{'Mean Episode Return': Array(77.38845, dtype=float32), 'Mean Episode Length': Array(155.05989, dtype=float32)} step=240896000
{'Mean Episode Return': Array(84.09309, dtype=float32), 'Mean Episode Length': Array(160.24484, dtype=float32)} step=240947200
{'Mean Episode Return': Array(84.710175, dtype=float32), 'Mean Episode Length': Array(158.89561, dtype=float32)} step=240998400
{'Mean Episode Return': Array(83.38885, dtype=float32), 'Mean Episode Length': Array(161.63965, dtype=float32)} step=241049600
{'Mean Episode Return': Array(84.02664, dtype=float32), 'Mean Episode Length': Array(162.04745, dtype=float32)} step=241100800
{'Mean Episode Return': Array(81.48467, dtype=float32), 'Mean Episode Length': Array(158.63719, dtype=float32)} step=241152000
{'Mean Episode Return': Array(90.2673, dtype=float32), 'Mean Episode Length': Array(164.67824, dtype=float32)} step=241203200
{'Mean Episode Return': Array(89.29211, dtype=float32), 'Mean Episode Length': Array(165.57643, dtype=float32)} step=241254400
{'Mean Episode Return': Array(83.52996, dtype=float32), 'Mean Episode Length': Array(161.3754, dtype=float32)} step=241305600
{'Mean Episode Return': Array(84.76844, dtype=float32), 'Mean Episode Length': Array(159.4024, dtype=float32)} step=241356800
{'Mean Episode Return': Array(80.80974, dtype=float32), 'Mean Episode Length': Array(158.16617, dtype=float32)} step=241408000
{'Mean Episode Return': Array(83.1337, dtype=float32), 'Mean Episode Length': Array(160.84966, dtype=float32)} step=241459200
{'Mean Episode Return': Array(86.00113, dtype=float32), 'Mean Episode Length': Array(162.4026, dtype=float32)} step=241510400
{'Mean Episode Return': Array(84.764244, dtype=float32), 'Mean Episode Length': Array(161.9292, dtype=float32)} step=241561600
{'Mean Episode Return': Array(88.40924, dtype=float32), 'Mean Episode Length': Array(165.53136, dtype=float32)} step=241612800
{'Mean Episode Return': Array(80.90757, dtype=float32), 'Mean Episode Length': Array(155.76657, dtype=float32)} step=241664000
{'Mean Episode Return': Array(88.534065, dtype=float32), 'Mean Episode Length': Array(166.37538, dtype=float32)} step=241715200
{'Mean Episode Return': Array(82.00902, dtype=float32), 'Mean Episode Length': Array(158.99666, dtype=float32)} step=241766400
{'Mean Episode Return': Array(83.913284, dtype=float32), 'Mean Episode Length': Array(162.83833, dtype=float32)} step=241817600
{'Mean Episode Return': Array(88.41086, dtype=float32), 'Mean Episode Length': Array(166.10999, dtype=float32)} step=241868800
{'Mean Episode Return': Array(78.548805, dtype=float32), 'Mean Episode Length': Array(155.34084, dtype=float32)} step=241920000
{'Mean Episode Return': Array(86.66558, dtype=float32), 'Mean Episode Length': Array(165.19807, dtype=float32)} step=241971200
{'Mean Episode Return': Array(94.36455, dtype=float32), 'Mean Episode Length': Array(169.51656, dtype=float32)} step=242022400
{'Mean Episode Return': Array(84.29137, dtype=float32), 'Mean Episode Length': Array(161.04985, dtype=float32)} step=242073600
{'Mean Episode Return': Array(84.48215, dtype=float32), 'Mean Episode Length': Array(160.99103, dtype=float32)} step=242124800
{'Mean Episode Return': Array(87.8066, dtype=float32), 'Mean Episode Length': Array(167.55705, dtype=float32)} step=242176000
{'Mean Episode Return': Array(88.82827, dtype=float32), 'Mean Episode Length': Array(167.44014, dtype=float32)} step=242227200
{'Mean Episode Return': Array(82.41063, dtype=float32), 'Mean Episode Length': Array(161.4206, dtype=float32)} step=242278400
{'Mean Episode Return': Array(74.501686, dtype=float32), 'Mean Episode Length': Array(153.28903, dtype=float32)} step=242329600
{'Mean Episode Return': Array(82.04924, dtype=float32), 'Mean Episode Length': Array(161.6554, dtype=float32)} step=242380800
{'Mean Episode Return': Array(90.81632, dtype=float32), 'Mean Episode Length': Array(167.54013, dtype=float32)} step=242432000
{'Mean Episode Return': Array(86.34439, dtype=float32), 'Mean Episode Length': Array(168.36191, dtype=float32)} step=242483200
{'Mean Episode Return': Array(80.56441, dtype=float32), 'Mean Episode Length': Array(158.98409, dtype=float32)} step=242534400
{'Mean Episode Return': Array(82.86266, dtype=float32), 'Mean Episode Length': Array(162.37898, dtype=float32)} step=242585600
{'Mean Episode Return': Array(83.564674, dtype=float32), 'Mean Episode Length': Array(161.67647, dtype=float32)} step=242636800
{'Mean Episode Return': Array(89.2808, dtype=float32), 'Mean Episode Length': Array(168.07947, dtype=float32)} step=242688000
{'Mean Episode Return': Array(85.857056, dtype=float32), 'Mean Episode Length': Array(163.4379, dtype=float32)} step=242739200
{'Mean Episode Return': Array(91.36275, dtype=float32), 'Mean Episode Length': Array(168.375, dtype=float32)} step=242790400
{'Mean Episode Return': Array(85.143616, dtype=float32), 'Mean Episode Length': Array(164.19453, dtype=float32)} step=242841600
{'Mean Episode Return': Array(81.6278, dtype=float32), 'Mean Episode Length': Array(159.0422, dtype=float32)} step=242892800
{'Mean Episode Return': Array(83.32835, dtype=float32), 'Mean Episode Length': Array(161.10272, dtype=float32)} step=242944000
{'Mean Episode Return': Array(85.65103, dtype=float32), 'Mean Episode Length': Array(164.32895, dtype=float32)} step=242995200
{'Mean Episode Return': Array(85.32755, dtype=float32), 'Mean Episode Length': Array(163.70158, dtype=float32)} step=243046400
{'Mean Episode Return': Array(87.080666, dtype=float32), 'Mean Episode Length': Array(164.98021, dtype=float32)} step=243097600
{'Mean Episode Return': Array(83.991394, dtype=float32), 'Mean Episode Length': Array(161.36923, dtype=float32)} step=243148800
{'Mean Episode Return': Array(86.7374, dtype=float32), 'Mean Episode Length': Array(163.60423, dtype=float32)} step=243200000
{'Mean Episode Return': Array(81.12839, dtype=float32), 'Mean Episode Length': Array(161.0615, dtype=float32)} step=243251200
{'Mean Episode Return': Array(83.773384, dtype=float32), 'Mean Episode Length': Array(163.6844, dtype=float32)} step=243302400
{'Mean Episode Return': Array(81.814255, dtype=float32), 'Mean Episode Length': Array(158.66266, dtype=float32)} step=243353600
{'Mean Episode Return': Array(93.69152, dtype=float32), 'Mean Episode Length': Array(170.8754, dtype=float32)} step=243404800
{'Mean Episode Return': Array(82.8761, dtype=float32), 'Mean Episode Length': Array(164.68843, dtype=float32)} step=243456000
{'Mean Episode Return': Array(77.4895, dtype=float32), 'Mean Episode Length': Array(154.1656, dtype=float32)} step=243507200
{'Mean Episode Return': Array(85.50337, dtype=float32), 'Mean Episode Length': Array(163.58012, dtype=float32)} step=243558400
{'Mean Episode Return': Array(80.960915, dtype=float32), 'Mean Episode Length': Array(157.70958, dtype=float32)} step=243609600
{'Mean Episode Return': Array(82.020325, dtype=float32), 'Mean Episode Length': Array(158.34268, dtype=float32)} step=243660800
{'Mean Episode Return': Array(85.004585, dtype=float32), 'Mean Episode Length': Array(160.58032, dtype=float32)} step=243712000
{'Mean Episode Return': Array(84.81566, dtype=float32), 'Mean Episode Length': Array(161.7573, dtype=float32)} step=243763200
{'Mean Episode Return': Array(85.13224, dtype=float32), 'Mean Episode Length': Array(163.0552, dtype=float32)} step=243814400
{'Mean Episode Return': Array(87.91203, dtype=float32), 'Mean Episode Length': Array(165.25163, dtype=float32)} step=243865600
{'Mean Episode Return': Array(82.00248, dtype=float32), 'Mean Episode Length': Array(159.8944, dtype=float32)} step=243916800
{'Mean Episode Return': Array(89.88399, dtype=float32), 'Mean Episode Length': Array(168.8625, dtype=float32)} step=243968000
{'Mean Episode Return': Array(85.40984, dtype=float32), 'Mean Episode Length': Array(162.09904, dtype=float32)} step=244019200
{'Mean Episode Return': Array(84.6249, dtype=float32), 'Mean Episode Length': Array(161.58936, dtype=float32)} step=244070400
{'Mean Episode Return': Array(83.143845, dtype=float32), 'Mean Episode Length': Array(160.48409, dtype=float32)} step=244121600
{'Mean Episode Return': Array(85.02752, dtype=float32), 'Mean Episode Length': Array(160.41158, dtype=float32)} step=244172800
{'Mean Episode Return': Array(82.50347, dtype=float32), 'Mean Episode Length': Array(161.75633, dtype=float32)} step=244224000
{'Mean Episode Return': Array(87.315414, dtype=float32), 'Mean Episode Length': Array(166.30945, dtype=float32)} step=244275200
{'Mean Episode Return': Array(81.60561, dtype=float32), 'Mean Episode Length': Array(159.3718, dtype=float32)} step=244326400
{'Mean Episode Return': Array(86.70914, dtype=float32), 'Mean Episode Length': Array(164.44478, dtype=float32)} step=244377600
{'Mean Episode Return': Array(85.920845, dtype=float32), 'Mean Episode Length': Array(163.81538, dtype=float32)} step=244428800
{'Mean Episode Return': Array(80.99817, dtype=float32), 'Mean Episode Length': Array(156.08202, dtype=float32)} step=244480000
{'Mean Episode Return': Array(81.730354, dtype=float32), 'Mean Episode Length': Array(161.89932, dtype=float32)} step=244531200
{'Mean Episode Return': Array(81.473885, dtype=float32), 'Mean Episode Length': Array(159.96239, dtype=float32)} step=244582400
{'Mean Episode Return': Array(86.22839, dtype=float32), 'Mean Episode Length': Array(165.1184, dtype=float32)} step=244633600
{'Mean Episode Return': Array(89.06319, dtype=float32), 'Mean Episode Length': Array(164.98376, dtype=float32)} step=244684800
{'Mean Episode Return': Array(86.21337, dtype=float32), 'Mean Episode Length': Array(164.44666, dtype=float32)} step=244736000
{'Mean Episode Return': Array(86.87852, dtype=float32), 'Mean Episode Length': Array(163.93828, dtype=float32)} step=244787200
{'Mean Episode Return': Array(87.21447, dtype=float32), 'Mean Episode Length': Array(167.06796, dtype=float32)} step=244838400
{'Mean Episode Return': Array(81.000275, dtype=float32), 'Mean Episode Length': Array(159.62857, dtype=float32)} step=244889600
{'Mean Episode Return': Array(83.91397, dtype=float32), 'Mean Episode Length': Array(164.31633, dtype=float32)} step=244940800
{'Mean Episode Return': Array(87.0832, dtype=float32), 'Mean Episode Length': Array(166.1788, dtype=float32)} step=244992000
{'Mean Episode Return': Array(92.63114, dtype=float32), 'Mean Episode Length': Array(170.49207, dtype=float32)} step=245043200
{'Mean Episode Return': Array(88.636925, dtype=float32), 'Mean Episode Length': Array(164.95, dtype=float32)} step=245094400
{'Mean Episode Return': Array(90.053, dtype=float32), 'Mean Episode Length': Array(170.55948, dtype=float32)} step=245145600
{'Mean Episode Return': Array(84.35093, dtype=float32), 'Mean Episode Length': Array(165.60635, dtype=float32)} step=245196800
{'Mean Episode Return': Array(83.64921, dtype=float32), 'Mean Episode Length': Array(161.4804, dtype=float32)} step=245248000
{'Mean Episode Return': Array(85.66956, dtype=float32), 'Mean Episode Length': Array(166.34824, dtype=float32)} step=245299200
{'Mean Episode Return': Array(85.837326, dtype=float32), 'Mean Episode Length': Array(163.81046, dtype=float32)} step=245350400
{'Mean Episode Return': Array(95.29921, dtype=float32), 'Mean Episode Length': Array(171.07407, dtype=float32)} step=245401600
{'Mean Episode Return': Array(86.55658, dtype=float32), 'Mean Episode Length': Array(165.21767, dtype=float32)} step=245452800
{'Mean Episode Return': Array(87.09138, dtype=float32), 'Mean Episode Length': Array(167.31035, dtype=float32)} step=245504000
{'Mean Episode Return': Array(83.34249, dtype=float32), 'Mean Episode Length': Array(161.57233, dtype=float32)} step=245555200
{'Mean Episode Return': Array(85.90597, dtype=float32), 'Mean Episode Length': Array(164.15286, dtype=float32)} step=245606400
{'Mean Episode Return': Array(76.31445, dtype=float32), 'Mean Episode Length': Array(158.1827, dtype=float32)} step=245657600
{'Mean Episode Return': Array(90.51018, dtype=float32), 'Mean Episode Length': Array(169.23332, dtype=float32)} step=245708800
{'Mean Episode Return': Array(83.63336, dtype=float32), 'Mean Episode Length': Array(162.96375, dtype=float32)} step=245760000
{'Mean Episode Return': Array(83.24665, dtype=float32), 'Mean Episode Length': Array(161.47734, dtype=float32)} step=245811200
{'Mean Episode Return': Array(84.73899, dtype=float32), 'Mean Episode Length': Array(164.69904, dtype=float32)} step=245862400
{'Mean Episode Return': Array(77.32352, dtype=float32), 'Mean Episode Length': Array(152.39514, dtype=float32)} step=245913600
{'Mean Episode Return': Array(85.349365, dtype=float32), 'Mean Episode Length': Array(162.81706, dtype=float32)} step=245964800
{'Mean Episode Return': Array(83.50834, dtype=float32), 'Mean Episode Length': Array(159.39491, dtype=float32)} step=246016000
{'Mean Episode Return': Array(82.74526, dtype=float32), 'Mean Episode Length': Array(159.2625, dtype=float32)} step=246067200
{'Mean Episode Return': Array(80.71351, dtype=float32), 'Mean Episode Length': Array(156.9733, dtype=float32)} step=246118400
{'Mean Episode Return': Array(80.8313, dtype=float32), 'Mean Episode Length': Array(158.35556, dtype=float32)} step=246169600
{'Mean Episode Return': Array(78.38264, dtype=float32), 'Mean Episode Length': Array(155.33131, dtype=float32)} step=246220800
{'Mean Episode Return': Array(76.112816, dtype=float32), 'Mean Episode Length': Array(155.03526, dtype=float32)} step=246272000
{'Mean Episode Return': Array(80.18593, dtype=float32), 'Mean Episode Length': Array(158.05792, dtype=float32)} step=246323200
{'Mean Episode Return': Array(86.95315, dtype=float32), 'Mean Episode Length': Array(163.02325, dtype=float32)} step=246374400
{'Mean Episode Return': Array(84.28169, dtype=float32), 'Mean Episode Length': Array(161.78134, dtype=float32)} step=246425600
{'Mean Episode Return': Array(80.92848, dtype=float32), 'Mean Episode Length': Array(158.98083, dtype=float32)} step=246476800
{'Mean Episode Return': Array(91.712296, dtype=float32), 'Mean Episode Length': Array(169.20265, dtype=float32)} step=246528000
{'Mean Episode Return': Array(81.81901, dtype=float32), 'Mean Episode Length': Array(157.49225, dtype=float32)} step=246579200
{'Mean Episode Return': Array(84.41685, dtype=float32), 'Mean Episode Length': Array(160.99684, dtype=float32)} step=246630400
{'Mean Episode Return': Array(85.72854, dtype=float32), 'Mean Episode Length': Array(162.74455, dtype=float32)} step=246681600
{'Mean Episode Return': Array(80.16398, dtype=float32), 'Mean Episode Length': Array(157.05173, dtype=float32)} step=246732800
{'Mean Episode Return': Array(79.140366, dtype=float32), 'Mean Episode Length': Array(159.33218, dtype=float32)} step=246784000
{'Mean Episode Return': Array(78.95453, dtype=float32), 'Mean Episode Length': Array(156.66959, dtype=float32)} step=246835200
{'Mean Episode Return': Array(88.1024, dtype=float32), 'Mean Episode Length': Array(165.84138, dtype=float32)} step=246886400
{'Mean Episode Return': Array(81.7132, dtype=float32), 'Mean Episode Length': Array(161.38123, dtype=float32)} step=246937600
{'Mean Episode Return': Array(82.78346, dtype=float32), 'Mean Episode Length': Array(159., dtype=float32)} step=246988800
{'Mean Episode Return': Array(86.44966, dtype=float32), 'Mean Episode Length': Array(164.8464, dtype=float32)} step=247040000
{'Mean Episode Return': Array(86.043564, dtype=float32), 'Mean Episode Length': Array(164.72296, dtype=float32)} step=247091200
{'Mean Episode Return': Array(90.231224, dtype=float32), 'Mean Episode Length': Array(168.05214, dtype=float32)} step=247142400
{'Mean Episode Return': Array(81.36103, dtype=float32), 'Mean Episode Length': Array(158.46866, dtype=float32)} step=247193600
{'Mean Episode Return': Array(87.9706, dtype=float32), 'Mean Episode Length': Array(163.90555, dtype=float32)} step=247244800
{'Mean Episode Return': Array(89.10705, dtype=float32), 'Mean Episode Length': Array(165.78328, dtype=float32)} step=247296000
