Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(148.08409, dtype=float32), 'Var Episode Return': Array(605.1957, dtype=float32), 'Mean Episode Length': Array(295.74725, dtype=float32), 'Var Episode Length': Array(624.474, dtype=float32), 'Num Episodes': Array(3557., dtype=float32), 'Max Episode Return': Array(174.43939, dtype=float32), 'Min Episode Return': Array(6.9076753, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(29., dtype=float32), 'Max Timestep': Array(4.7815066e+08, dtype=float32), 'Min Timestep': Array(4.7710234e+08, dtype=float32)} step=478150656
{'Mean Episode Return': Array(147.48643, dtype=float32), 'Var Episode Return': Array(693.404, dtype=float32), 'Mean Episode Length': Array(294.95584, dtype=float32), 'Var Episode Length': Array(716.0884, dtype=float32), 'Num Episodes': Array(3555., dtype=float32), 'Max Episode Return': Array(173.43524, dtype=float32), 'Min Episode Return': Array(6.649995, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(4.7919923e+08, dtype=float32), 'Min Timestep': Array(4.781509e+08, dtype=float32)} step=479199232
{'Mean Episode Return': Array(147.75136, dtype=float32), 'Var Episode Return': Array(645.6133, dtype=float32), 'Mean Episode Length': Array(295.14987, dtype=float32), 'Var Episode Length': Array(724.4067, dtype=float32), 'Num Episodes': Array(3543., dtype=float32), 'Max Episode Return': Array(174.25632, dtype=float32), 'Min Episode Return': Array(4.373544, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(4.802478e+08, dtype=float32), 'Min Timestep': Array(4.791995e+08, dtype=float32)} step=480247808
{'Mean Episode Return': Array(147.6513, dtype=float32), 'Var Episode Return': Array(656.3701, dtype=float32), 'Mean Episode Length': Array(295.25656, dtype=float32), 'Var Episode Length': Array(672.60925, dtype=float32), 'Num Episodes': Array(3555., dtype=float32), 'Max Episode Return': Array(173.94267, dtype=float32), 'Min Episode Return': Array(2.7854626, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(27., dtype=float32), 'Max Timestep': Array(4.812964e+08, dtype=float32), 'Min Timestep': Array(4.8024806e+08, dtype=float32)} step=481296384
{'Mean Episode Return': Array(148.3907, dtype=float32), 'Var Episode Return': Array(586.0802, dtype=float32), 'Mean Episode Length': Array(296.16632, dtype=float32), 'Var Episode Length': Array(497.1446, dtype=float32), 'Num Episodes': Array(3529., dtype=float32), 'Max Episode Return': Array(173.19948, dtype=float32), 'Min Episode Return': Array(6.718562, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(4.8234496e+08, dtype=float32), 'Min Timestep': Array(4.8129664e+08, dtype=float32)} step=482344960
{'Mean Episode Return': Array(149.0776, dtype=float32), 'Var Episode Return': Array(576.92554, dtype=float32), 'Mean Episode Length': Array(295.88123, dtype=float32), 'Var Episode Length': Array(614.6918, dtype=float32), 'Num Episodes': Array(3553., dtype=float32), 'Max Episode Return': Array(174.10616, dtype=float32), 'Min Episode Return': Array(0.9427499, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(4.8339354e+08, dtype=float32), 'Min Timestep': Array(4.823452e+08, dtype=float32)} step=483393536
{'Mean Episode Return': Array(149.66927, dtype=float32), 'Var Episode Return': Array(498.51608, dtype=float32), 'Mean Episode Length': Array(296.7631, dtype=float32), 'Var Episode Length': Array(456.0925, dtype=float32), 'Num Episodes': Array(3533., dtype=float32), 'Max Episode Return': Array(173.4886, dtype=float32), 'Min Episode Return': Array(9.026786, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(72., dtype=float32), 'Max Timestep': Array(4.844421e+08, dtype=float32), 'Min Timestep': Array(4.833938e+08, dtype=float32)} step=484442112
{'Validation Info/Mean Episode Return': Array(215.16667, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(126.41747, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(180.72017, dtype=float32), 'Validation Info/Max Episode Return': Array(229.28416, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=484442112
{'Mean Episode Return': Array(149.04321, dtype=float32), 'Var Episode Return': Array(551.0313, dtype=float32), 'Mean Episode Length': Array(296.2457, dtype=float32), 'Var Episode Length': Array(538.42596, dtype=float32), 'Num Episodes': Array(3541., dtype=float32), 'Max Episode Return': Array(173.92708, dtype=float32), 'Min Episode Return': Array(6.2474823, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(51., dtype=float32), 'Max Timestep': Array(4.854907e+08, dtype=float32), 'Min Timestep': Array(4.8444237e+08, dtype=float32)} step=485490688
{'Mean Episode Return': Array(148.93497, dtype=float32), 'Var Episode Return': Array(583.096, dtype=float32), 'Mean Episode Length': Array(295.97314, dtype=float32), 'Var Episode Length': Array(568.8042, dtype=float32), 'Num Episodes': Array(3537., dtype=float32), 'Max Episode Return': Array(172.78271, dtype=float32), 'Min Episode Return': Array(10.323554, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(30., dtype=float32), 'Max Timestep': Array(4.8653926e+08, dtype=float32), 'Min Timestep': Array(4.8549094e+08, dtype=float32)} step=486539264
{'Mean Episode Return': Array(149.05121, dtype=float32), 'Var Episode Return': Array(590.2553, dtype=float32), 'Mean Episode Length': Array(295.9538, dtype=float32), 'Var Episode Length': Array(624.6632, dtype=float32), 'Num Episodes': Array(3550., dtype=float32), 'Max Episode Return': Array(173.56773, dtype=float32), 'Min Episode Return': Array(2.0471108, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(4.8758784e+08, dtype=float32), 'Min Timestep': Array(4.8653952e+08, dtype=float32)} step=487587840
{'Mean Episode Return': Array(149.801, dtype=float32), 'Var Episode Return': Array(548.1083, dtype=float32), 'Mean Episode Length': Array(296.15417, dtype=float32), 'Var Episode Length': Array(618.8421, dtype=float32), 'Num Episodes': Array(3535., dtype=float32), 'Max Episode Return': Array(173.53554, dtype=float32), 'Min Episode Return': Array(5.499463, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(4.886364e+08, dtype=float32), 'Min Timestep': Array(4.875881e+08, dtype=float32)} step=488636416
{'Mean Episode Return': Array(148.93517, dtype=float32), 'Var Episode Return': Array(639.2479, dtype=float32), 'Mean Episode Length': Array(295.11398, dtype=float32), 'Var Episode Length': Array(776.38574, dtype=float32), 'Num Episodes': Array(3562., dtype=float32), 'Max Episode Return': Array(174.12111, dtype=float32), 'Min Episode Return': Array(3.6047368, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(4.89685e+08, dtype=float32), 'Min Timestep': Array(4.8863667e+08, dtype=float32)} step=489684992
{'Mean Episode Return': Array(148.69817, dtype=float32), 'Var Episode Return': Array(600.4262, dtype=float32), 'Mean Episode Length': Array(295.59863, dtype=float32), 'Var Episode Length': Array(683.1438, dtype=float32), 'Num Episodes': Array(3548., dtype=float32), 'Max Episode Return': Array(173.54712, dtype=float32), 'Min Episode Return': Array(9.556967, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(25., dtype=float32), 'Max Timestep': Array(4.9073357e+08, dtype=float32), 'Min Timestep': Array(4.8968525e+08, dtype=float32)} step=490733568
{'Mean Episode Return': Array(149.98349, dtype=float32), 'Var Episode Return': Array(479.4716, dtype=float32), 'Mean Episode Length': Array(296.99347, dtype=float32), 'Var Episode Length': Array(450.0019, dtype=float32), 'Num Episodes': Array(3520., dtype=float32), 'Max Episode Return': Array(173.41368, dtype=float32), 'Min Episode Return': Array(6.555578, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(44., dtype=float32), 'Max Timestep': Array(4.9178214e+08, dtype=float32), 'Min Timestep': Array(4.9073382e+08, dtype=float32)} step=491782144
{'Mean Episode Return': Array(149.50854, dtype=float32), 'Var Episode Return': Array(519.07806, dtype=float32), 'Mean Episode Length': Array(296.5805, dtype=float32), 'Var Episode Length': Array(502.79266, dtype=float32), 'Num Episodes': Array(3540., dtype=float32), 'Max Episode Return': Array(174.99812, dtype=float32), 'Min Episode Return': Array(9.334874, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(37., dtype=float32), 'Max Timestep': Array(4.9283072e+08, dtype=float32), 'Min Timestep': Array(4.917824e+08, dtype=float32)} step=492830720
{'Mean Episode Return': Array(150.29729, dtype=float32), 'Var Episode Return': Array(488.73724, dtype=float32), 'Mean Episode Length': Array(296.92578, dtype=float32), 'Var Episode Length': Array(460.4408, dtype=float32), 'Num Episodes': Array(3531., dtype=float32), 'Max Episode Return': Array(173.61081, dtype=float32), 'Min Episode Return': Array(6.309453, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(4.938793e+08, dtype=float32), 'Min Timestep': Array(4.9283098e+08, dtype=float32)} step=493879296
{'Mean Episode Return': Array(151.67555, dtype=float32), 'Var Episode Return': Array(391.3978, dtype=float32), 'Mean Episode Length': Array(297.61523, dtype=float32), 'Var Episode Length': Array(378.2975, dtype=float32), 'Num Episodes': Array(3524., dtype=float32), 'Max Episode Return': Array(174.87785, dtype=float32), 'Min Episode Return': Array(6.1593585, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(39., dtype=float32), 'Max Timestep': Array(4.9492787e+08, dtype=float32), 'Min Timestep': Array(4.9387955e+08, dtype=float32)} step=494927872
{'Mean Episode Return': Array(150.71617, dtype=float32), 'Var Episode Return': Array(454.82022, dtype=float32), 'Mean Episode Length': Array(297.46817, dtype=float32), 'Var Episode Length': Array(347.57, dtype=float32), 'Num Episodes': Array(3520., dtype=float32), 'Max Episode Return': Array(174.55977, dtype=float32), 'Min Episode Return': Array(3.087075, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(4.9597645e+08, dtype=float32), 'Min Timestep': Array(4.9492813e+08, dtype=float32)} step=495976448
{'Validation Info/Mean Episode Return': Array(212.09201, dtype=float32), 'Validation Info/Mean Episode Length': Array(298.28336, dtype=float32), 'Validation Info/Var Episode Return': Array(555.2072, dtype=float32), 'Validation Info/Var Episode Length': Array(173.86974, dtype=float32), 'Validation Info/Min Episode Return': Array(61.636196, dtype=float32), 'Validation Info/Max Episode Return': Array(231.10646, dtype=float32), 'Validation Info/Min Episode Length': Array(197., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=495976448
{'Mean Episode Return': Array(151.58534, dtype=float32), 'Var Episode Return': Array(407.74744, dtype=float32), 'Mean Episode Length': Array(297.53058, dtype=float32), 'Var Episode Length': Array(386.05023, dtype=float32), 'Num Episodes': Array(3532., dtype=float32), 'Max Episode Return': Array(174.89473, dtype=float32), 'Min Episode Return': Array(10.432741, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(4.9702502e+08, dtype=float32), 'Min Timestep': Array(4.959767e+08, dtype=float32)} step=497025024
{'Mean Episode Return': Array(151.23903, dtype=float32), 'Var Episode Return': Array(461.1042, dtype=float32), 'Mean Episode Length': Array(297.14398, dtype=float32), 'Var Episode Length': Array(458.64767, dtype=float32), 'Num Episodes': Array(3535., dtype=float32), 'Max Episode Return': Array(173.65903, dtype=float32), 'Min Episode Return': Array(1.4042606, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(4.980736e+08, dtype=float32), 'Min Timestep': Array(4.9702528e+08, dtype=float32)} step=498073600
{'Mean Episode Return': Array(151.32352, dtype=float32), 'Var Episode Return': Array(454.16794, dtype=float32), 'Mean Episode Length': Array(297.19644, dtype=float32), 'Var Episode Length': Array(426.9725, dtype=float32), 'Num Episodes': Array(3518., dtype=float32), 'Max Episode Return': Array(174.2863, dtype=float32), 'Min Episode Return': Array(3.9623475, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(4.9912218e+08, dtype=float32), 'Min Timestep': Array(4.9807386e+08, dtype=float32)} step=499122176
{'Mean Episode Return': Array(151.26158, dtype=float32), 'Var Episode Return': Array(448.36954, dtype=float32), 'Mean Episode Length': Array(297.4538, dtype=float32), 'Var Episode Length': Array(369.78757, dtype=float32), 'Num Episodes': Array(3528., dtype=float32), 'Max Episode Return': Array(174.06818, dtype=float32), 'Min Episode Return': Array(2.5895941, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5.0017075e+08, dtype=float32), 'Min Timestep': Array(4.9912243e+08, dtype=float32)} step=500170752
{'Mean Episode Return': Array(151.51578, dtype=float32), 'Var Episode Return': Array(479.443, dtype=float32), 'Mean Episode Length': Array(296.72888, dtype=float32), 'Var Episode Length': Array(562.25494, dtype=float32), 'Num Episodes': Array(3526., dtype=float32), 'Max Episode Return': Array(173.67737, dtype=float32), 'Min Episode Return': Array(2.1505845, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(5.0121933e+08, dtype=float32), 'Min Timestep': Array(5.00171e+08, dtype=float32)} step=501219328
{'Mean Episode Return': Array(152.40071, dtype=float32), 'Var Episode Return': Array(368.066, dtype=float32), 'Mean Episode Length': Array(297.5082, dtype=float32), 'Var Episode Length': Array(418.42828, dtype=float32), 'Num Episodes': Array(3534., dtype=float32), 'Max Episode Return': Array(175.61304, dtype=float32), 'Min Episode Return': Array(5.315513, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(41., dtype=float32), 'Max Timestep': Array(5.022679e+08, dtype=float32), 'Min Timestep': Array(5.012196e+08, dtype=float32)} step=502267904
{'Mean Episode Return': Array(152.73518, dtype=float32), 'Var Episode Return': Array(361.35995, dtype=float32), 'Mean Episode Length': Array(297.83603, dtype=float32), 'Var Episode Length': Array(345.1811, dtype=float32), 'Num Episodes': Array(3525., dtype=float32), 'Max Episode Return': Array(173.82454, dtype=float32), 'Min Episode Return': Array(3.0436912, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(5.0331648e+08, dtype=float32), 'Min Timestep': Array(5.0226816e+08, dtype=float32)} step=503316480
{'Mean Episode Return': Array(152.62872, dtype=float32), 'Var Episode Return': Array(404.39194, dtype=float32), 'Mean Episode Length': Array(297.48135, dtype=float32), 'Var Episode Length': Array(403.91623, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(174.45149, dtype=float32), 'Min Episode Return': Array(1.1169434, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(5.0436506e+08, dtype=float32), 'Min Timestep': Array(5.0331674e+08, dtype=float32)} step=504365056
{'Mean Episode Return': Array(152.4932, dtype=float32), 'Var Episode Return': Array(425.52432, dtype=float32), 'Mean Episode Length': Array(297.15363, dtype=float32), 'Var Episode Length': Array(419.05286, dtype=float32), 'Num Episodes': Array(3528., dtype=float32), 'Max Episode Return': Array(174.84796, dtype=float32), 'Min Episode Return': Array(2.1759374, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(5.0541363e+08, dtype=float32), 'Min Timestep': Array(5.043653e+08, dtype=float32)} step=505413632
{'Mean Episode Return': Array(152.51727, dtype=float32), 'Var Episode Return': Array(401.89374, dtype=float32), 'Mean Episode Length': Array(297.4911, dtype=float32), 'Var Episode Length': Array(403.14832, dtype=float32), 'Num Episodes': Array(3533., dtype=float32), 'Max Episode Return': Array(174.37979, dtype=float32), 'Min Episode Return': Array(0.63709337, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.064622e+08, dtype=float32), 'Min Timestep': Array(5.054139e+08, dtype=float32)} step=506462208
{'Mean Episode Return': Array(151.70825, dtype=float32), 'Var Episode Return': Array(467.35846, dtype=float32), 'Mean Episode Length': Array(297.1439, dtype=float32), 'Var Episode Length': Array(435.89105, dtype=float32), 'Num Episodes': Array(3524., dtype=float32), 'Max Episode Return': Array(175.02083, dtype=float32), 'Min Episode Return': Array(3.6728523, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(5.075108e+08, dtype=float32), 'Min Timestep': Array(5.0646246e+08, dtype=float32)} step=507510784
{'Validation Info/Mean Episode Return': Array(217.38206, dtype=float32), 'Validation Info/Mean Episode Length': Array(297.85, dtype=float32), 'Validation Info/Var Episode Return': Array(466.4522, dtype=float32), 'Validation Info/Var Episode Length': Array(272.7275, dtype=float32), 'Validation Info/Min Episode Return': Array(73.639565, dtype=float32), 'Validation Info/Max Episode Return': Array(235.03761, dtype=float32), 'Validation Info/Min Episode Length': Array(171., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=507510784
{'Mean Episode Return': Array(153.3192, dtype=float32), 'Var Episode Return': Array(312.00607, dtype=float32), 'Mean Episode Length': Array(298.42844, dtype=float32), 'Var Episode Length': Array(220.44345, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(174.82733, dtype=float32), 'Min Episode Return': Array(12.268339, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(63., dtype=float32), 'Max Timestep': Array(5.0855936e+08, dtype=float32), 'Min Timestep': Array(5.0751104e+08, dtype=float32)} step=508559360
{'Mean Episode Return': Array(152.4781, dtype=float32), 'Var Episode Return': Array(404.74255, dtype=float32), 'Mean Episode Length': Array(297.68066, dtype=float32), 'Var Episode Length': Array(358.30646, dtype=float32), 'Num Episodes': Array(3523., dtype=float32), 'Max Episode Return': Array(175.71426, dtype=float32), 'Min Episode Return': Array(0.57001334, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(5.0960794e+08, dtype=float32), 'Min Timestep': Array(5.085596e+08, dtype=float32)} step=509607936
{'Mean Episode Return': Array(152.78831, dtype=float32), 'Var Episode Return': Array(383.22876, dtype=float32), 'Mean Episode Length': Array(297.7554, dtype=float32), 'Var Episode Length': Array(337.66608, dtype=float32), 'Num Episodes': Array(3524., dtype=float32), 'Max Episode Return': Array(174.74377, dtype=float32), 'Min Episode Return': Array(2.5830932, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(5.106565e+08, dtype=float32), 'Min Timestep': Array(5.096082e+08, dtype=float32)} step=510656512
{'Mean Episode Return': Array(152.6164, dtype=float32), 'Var Episode Return': Array(392.22363, dtype=float32), 'Mean Episode Length': Array(297.8386, dtype=float32), 'Var Episode Length': Array(328.29623, dtype=float32), 'Num Episodes': Array(3519., dtype=float32), 'Max Episode Return': Array(175.59445, dtype=float32), 'Min Episode Return': Array(0.5408922, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(5.117051e+08, dtype=float32), 'Min Timestep': Array(5.1065677e+08, dtype=float32)} step=511705088
{'Mean Episode Return': Array(152.37923, dtype=float32), 'Var Episode Return': Array(396.0779, dtype=float32), 'Mean Episode Length': Array(297.72485, dtype=float32), 'Var Episode Length': Array(337.31543, dtype=float32), 'Num Episodes': Array(3518., dtype=float32), 'Max Episode Return': Array(175.23065, dtype=float32), 'Min Episode Return': Array(8.778663, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(53., dtype=float32), 'Max Timestep': Array(5.1275366e+08, dtype=float32), 'Min Timestep': Array(5.1170534e+08, dtype=float32)} step=512753664
{'Mean Episode Return': Array(153.15694, dtype=float32), 'Var Episode Return': Array(354.06857, dtype=float32), 'Mean Episode Length': Array(297.7314, dtype=float32), 'Var Episode Length': Array(358.7965, dtype=float32), 'Num Episodes': Array(3526., dtype=float32), 'Max Episode Return': Array(174.60175, dtype=float32), 'Min Episode Return': Array(10.896914, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(5.1380224e+08, dtype=float32), 'Min Timestep': Array(5.1275392e+08, dtype=float32)} step=513802240
