Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(8.16599, dtype=float32), 'Mean Episode Length': Array(75.121445, dtype=float32)} step=29440000
{'Mean Episode Return': Array(8.534823, dtype=float32), 'Mean Episode Length': Array(77.296135, dtype=float32)} step=29491200
{'Mean Episode Return': Array(8.256336, dtype=float32), 'Mean Episode Length': Array(77.00741, dtype=float32)} step=29542400
{'Mean Episode Return': Array(8.157028, dtype=float32), 'Mean Episode Length': Array(74.87353, dtype=float32)} step=29593600
{'Mean Episode Return': Array(8.361821, dtype=float32), 'Mean Episode Length': Array(76.74657, dtype=float32)} step=29644800
{'Mean Episode Return': Array(8.360399, dtype=float32), 'Mean Episode Length': Array(76.7092, dtype=float32)} step=29696000
{'Mean Episode Return': Array(8.4793825, dtype=float32), 'Mean Episode Length': Array(76.79245, dtype=float32)} step=29747200
{'Mean Episode Return': Array(8.2647505, dtype=float32), 'Mean Episode Length': Array(74.28876, dtype=float32)} step=29798400
{'Mean Episode Return': Array(8.503453, dtype=float32), 'Mean Episode Length': Array(77.59002, dtype=float32)} step=29849600
{'Mean Episode Return': Array(8.276873, dtype=float32), 'Mean Episode Length': Array(74.99712, dtype=float32)} step=29900800
{'Mean Episode Return': Array(8.399018, dtype=float32), 'Mean Episode Length': Array(75.55015, dtype=float32)} step=29952000
{'Mean Episode Return': Array(8.324927, dtype=float32), 'Mean Episode Length': Array(76.449135, dtype=float32)} step=30003200
{'Mean Episode Return': Array(8.6617565, dtype=float32), 'Mean Episode Length': Array(77.17313, dtype=float32)} step=30054400
{'Mean Episode Return': Array(8.21739, dtype=float32), 'Mean Episode Length': Array(72.936104, dtype=float32)} step=30105600
{'Mean Episode Return': Array(8.34604, dtype=float32), 'Mean Episode Length': Array(75.65051, dtype=float32)} step=30156800
{'Mean Episode Return': Array(8.366392, dtype=float32), 'Mean Episode Length': Array(75.51324, dtype=float32)} step=30208000
{'Mean Episode Return': Array(8.407642, dtype=float32), 'Mean Episode Length': Array(76.01305, dtype=float32)} step=30259200
{'Mean Episode Return': Array(8.438851, dtype=float32), 'Mean Episode Length': Array(75.11248, dtype=float32)} step=30310400
{'Mean Episode Return': Array(8.618886, dtype=float32), 'Mean Episode Length': Array(77.469154, dtype=float32)} step=30361600
{'Mean Episode Return': Array(8.564124, dtype=float32), 'Mean Episode Length': Array(75.511, dtype=float32)} step=30412800
{'Mean Episode Return': Array(8.505863, dtype=float32), 'Mean Episode Length': Array(77.69107, dtype=float32)} step=30464000
{'Mean Episode Return': Array(8.317259, dtype=float32), 'Mean Episode Length': Array(75.06466, dtype=float32)} step=30515200
{'Mean Episode Return': Array(8.336007, dtype=float32), 'Mean Episode Length': Array(76.14481, dtype=float32)} step=30566400
{'Mean Episode Return': Array(8.858942, dtype=float32), 'Mean Episode Length': Array(79.18155, dtype=float32)} step=30617600
{'Mean Episode Return': Array(8.773029, dtype=float32), 'Mean Episode Length': Array(76.527405, dtype=float32)} step=30668800
{'Mean Episode Return': Array(8.65081, dtype=float32), 'Mean Episode Length': Array(77.03834, dtype=float32)} step=30720000
{'Mean Episode Return': Array(8.836037, dtype=float32), 'Mean Episode Length': Array(79.53461, dtype=float32)} step=30771200
{'Mean Episode Return': Array(8.773878, dtype=float32), 'Mean Episode Length': Array(76.106766, dtype=float32)} step=30822400
{'Mean Episode Return': Array(8.371894, dtype=float32), 'Mean Episode Length': Array(75.5753, dtype=float32)} step=30873600
{'Mean Episode Return': Array(8.745551, dtype=float32), 'Mean Episode Length': Array(76.112854, dtype=float32)} step=30924800
{'Mean Episode Return': Array(8.725284, dtype=float32), 'Mean Episode Length': Array(76.1997, dtype=float32)} step=30976000
{'Mean Episode Return': Array(8.677414, dtype=float32), 'Mean Episode Length': Array(75.3493, dtype=float32)} step=31027200
{'Mean Episode Return': Array(8.683619, dtype=float32), 'Mean Episode Length': Array(75.736336, dtype=float32)} step=31078400
{'Mean Episode Return': Array(8.81573, dtype=float32), 'Mean Episode Length': Array(77.567986, dtype=float32)} step=31129600
{'Mean Episode Return': Array(8.567463, dtype=float32), 'Mean Episode Length': Array(74.71875, dtype=float32)} step=31180800
{'Mean Episode Return': Array(8.578571, dtype=float32), 'Mean Episode Length': Array(75.9459, dtype=float32)} step=31232000
{'Mean Episode Return': Array(8.692108, dtype=float32), 'Mean Episode Length': Array(78.09639, dtype=float32)} step=31283200
{'Mean Episode Return': Array(8.875768, dtype=float32), 'Mean Episode Length': Array(79.16413, dtype=float32)} step=31334400
{'Mean Episode Return': Array(8.649968, dtype=float32), 'Mean Episode Length': Array(76.29385, dtype=float32)} step=31385600
{'Mean Episode Return': Array(8.716778, dtype=float32), 'Mean Episode Length': Array(78.1, dtype=float32)} step=31436800
{'Mean Episode Return': Array(8.797423, dtype=float32), 'Mean Episode Length': Array(77.33485, dtype=float32)} step=31488000
{'Mean Episode Return': Array(8.750627, dtype=float32), 'Mean Episode Length': Array(76.426865, dtype=float32)} step=31539200
{'Mean Episode Return': Array(8.788671, dtype=float32), 'Mean Episode Length': Array(76.433876, dtype=float32)} step=31590400
{'Mean Episode Return': Array(8.82726, dtype=float32), 'Mean Episode Length': Array(76.05183, dtype=float32)} step=31641600
{'Mean Episode Return': Array(8.827993, dtype=float32), 'Mean Episode Length': Array(76.22741, dtype=float32)} step=31692800
{'Mean Episode Return': Array(8.677439, dtype=float32), 'Mean Episode Length': Array(76.290695, dtype=float32)} step=31744000
{'Mean Episode Return': Array(8.6935625, dtype=float32), 'Mean Episode Length': Array(76.27466, dtype=float32)} step=31795200
{'Mean Episode Return': Array(8.902414, dtype=float32), 'Mean Episode Length': Array(77.22054, dtype=float32)} step=31846400
{'Mean Episode Return': Array(8.914636, dtype=float32), 'Mean Episode Length': Array(77.45827, dtype=float32)} step=31897600
{'Mean Episode Return': Array(8.828959, dtype=float32), 'Mean Episode Length': Array(76.58157, dtype=float32)} step=31948800
{'Mean Episode Return': Array(9.250888, dtype=float32), 'Mean Episode Length': Array(78.91077, dtype=float32)} step=32000000
{'Mean Episode Return': Array(9.058919, dtype=float32), 'Mean Episode Length': Array(78.35312, dtype=float32)} step=32051200
{'Mean Episode Return': Array(9.076776, dtype=float32), 'Mean Episode Length': Array(78.95909, dtype=float32)} step=32102400
{'Mean Episode Return': Array(8.850601, dtype=float32), 'Mean Episode Length': Array(77.45972, dtype=float32)} step=32153600
{'Mean Episode Return': Array(8.952832, dtype=float32), 'Mean Episode Length': Array(78.81232, dtype=float32)} step=32204800
{'Mean Episode Return': Array(8.885947, dtype=float32), 'Mean Episode Length': Array(76.85355, dtype=float32)} step=32256000
{'Mean Episode Return': Array(8.90399, dtype=float32), 'Mean Episode Length': Array(77.59938, dtype=float32)} step=32307200
{'Mean Episode Return': Array(8.752074, dtype=float32), 'Mean Episode Length': Array(76.76212, dtype=float32)} step=32358400
{'Mean Episode Return': Array(9.377016, dtype=float32), 'Mean Episode Length': Array(80.13793, dtype=float32)} step=32409600
{'Mean Episode Return': Array(9.486216, dtype=float32), 'Mean Episode Length': Array(79.60368, dtype=float32)} step=32460800
{'Mean Episode Return': Array(9.114678, dtype=float32), 'Mean Episode Length': Array(78.02591, dtype=float32)} step=32512000
{'Mean Episode Return': Array(8.892429, dtype=float32), 'Mean Episode Length': Array(77.17586, dtype=float32)} step=32563200
{'Mean Episode Return': Array(8.888098, dtype=float32), 'Mean Episode Length': Array(77.41955, dtype=float32)} step=32614400
{'Mean Episode Return': Array(9.236152, dtype=float32), 'Mean Episode Length': Array(78.340805, dtype=float32)} step=32665600
{'Mean Episode Return': Array(9.133474, dtype=float32), 'Mean Episode Length': Array(78.48358, dtype=float32)} step=32716800
{'Mean Episode Return': Array(8.970163, dtype=float32), 'Mean Episode Length': Array(77.30122, dtype=float32)} step=32768000
{'Mean Episode Return': Array(8.982872, dtype=float32), 'Mean Episode Length': Array(77.76809, dtype=float32)} step=32819200
{'Mean Episode Return': Array(9.074548, dtype=float32), 'Mean Episode Length': Array(78.36336, dtype=float32)} step=32870400
{'Mean Episode Return': Array(9.170589, dtype=float32), 'Mean Episode Length': Array(77.33089, dtype=float32)} step=32921600
{'Mean Episode Return': Array(8.877476, dtype=float32), 'Mean Episode Length': Array(75.9506, dtype=float32)} step=32972800
{'Mean Episode Return': Array(9.096891, dtype=float32), 'Mean Episode Length': Array(76.31183, dtype=float32)} step=33024000
{'Mean Episode Return': Array(9.194375, dtype=float32), 'Mean Episode Length': Array(78.51579, dtype=float32)} step=33075200
{'Mean Episode Return': Array(9.148903, dtype=float32), 'Mean Episode Length': Array(77.709724, dtype=float32)} step=33126400
{'Mean Episode Return': Array(9.053813, dtype=float32), 'Mean Episode Length': Array(77.23495, dtype=float32)} step=33177600
{'Mean Episode Return': Array(9.12669, dtype=float32), 'Mean Episode Length': Array(74.90379, dtype=float32)} step=33228800
{'Mean Episode Return': Array(8.963641, dtype=float32), 'Mean Episode Length': Array(75.63384, dtype=float32)} step=33280000
{'Mean Episode Return': Array(9.342613, dtype=float32), 'Mean Episode Length': Array(76.94201, dtype=float32)} step=33331200
{'Mean Episode Return': Array(9.241539, dtype=float32), 'Mean Episode Length': Array(75.52093, dtype=float32)} step=33382400
{'Mean Episode Return': Array(9.083502, dtype=float32), 'Mean Episode Length': Array(75.26301, dtype=float32)} step=33433600
{'Mean Episode Return': Array(9.144793, dtype=float32), 'Mean Episode Length': Array(75.1997, dtype=float32)} step=33484800
{'Mean Episode Return': Array(9.246974, dtype=float32), 'Mean Episode Length': Array(74.76247, dtype=float32)} step=33536000
{'Mean Episode Return': Array(9.029335, dtype=float32), 'Mean Episode Length': Array(73.90558, dtype=float32)} step=33587200
{'Mean Episode Return': Array(9.251397, dtype=float32), 'Mean Episode Length': Array(75.333824, dtype=float32)} step=33638400
{'Mean Episode Return': Array(9.10973, dtype=float32), 'Mean Episode Length': Array(74.89322, dtype=float32)} step=33689600
{'Mean Episode Return': Array(9.121987, dtype=float32), 'Mean Episode Length': Array(74.387634, dtype=float32)} step=33740800
{'Mean Episode Return': Array(9.416656, dtype=float32), 'Mean Episode Length': Array(76.625, dtype=float32)} step=33792000
{'Mean Episode Return': Array(9.380079, dtype=float32), 'Mean Episode Length': Array(75.95164, dtype=float32)} step=33843200
{'Mean Episode Return': Array(9.163049, dtype=float32), 'Mean Episode Length': Array(74.36041, dtype=float32)} step=33894400
{'Mean Episode Return': Array(9.282591, dtype=float32), 'Mean Episode Length': Array(76.21014, dtype=float32)} step=33945600
{'Mean Episode Return': Array(9.406495, dtype=float32), 'Mean Episode Length': Array(76.13913, dtype=float32)} step=33996800
{'Mean Episode Return': Array(9.396141, dtype=float32), 'Mean Episode Length': Array(74.48148, dtype=float32)} step=34048000
{'Mean Episode Return': Array(9.165679, dtype=float32), 'Mean Episode Length': Array(73.703705, dtype=float32)} step=34099200
{'Mean Episode Return': Array(9.238188, dtype=float32), 'Mean Episode Length': Array(74.453766, dtype=float32)} step=34150400
{'Mean Episode Return': Array(9.462516, dtype=float32), 'Mean Episode Length': Array(74.5123, dtype=float32)} step=34201600
{'Mean Episode Return': Array(9.288877, dtype=float32), 'Mean Episode Length': Array(73.29013, dtype=float32)} step=34252800
{'Mean Episode Return': Array(9.342601, dtype=float32), 'Mean Episode Length': Array(75.81707, dtype=float32)} step=34304000
{'Mean Episode Return': Array(9.600339, dtype=float32), 'Mean Episode Length': Array(76.691414, dtype=float32)} step=34355200
{'Mean Episode Return': Array(9.389462, dtype=float32), 'Mean Episode Length': Array(75.6814, dtype=float32)} step=34406400
{'Mean Episode Return': Array(9.298289, dtype=float32), 'Mean Episode Length': Array(76.54179, dtype=float32)} step=34457600
{'Mean Episode Return': Array(9.555542, dtype=float32), 'Mean Episode Length': Array(76.82901, dtype=float32)} step=34508800
{'Mean Episode Return': Array(9.465272, dtype=float32), 'Mean Episode Length': Array(75.691216, dtype=float32)} step=34560000
{'Mean Episode Return': Array(9.299647, dtype=float32), 'Mean Episode Length': Array(73.937874, dtype=float32)} step=34611200
{'Mean Episode Return': Array(9.172607, dtype=float32), 'Mean Episode Length': Array(74.53968, dtype=float32)} step=34662400
{'Mean Episode Return': Array(8.954438, dtype=float32), 'Mean Episode Length': Array(74.26471, dtype=float32)} step=34713600
{'Mean Episode Return': Array(9.284439, dtype=float32), 'Mean Episode Length': Array(73.576195, dtype=float32)} step=34764800
{'Mean Episode Return': Array(9.176192, dtype=float32), 'Mean Episode Length': Array(74.46939, dtype=float32)} step=34816000
{'Mean Episode Return': Array(9.457871, dtype=float32), 'Mean Episode Length': Array(74.617485, dtype=float32)} step=34867200
{'Mean Episode Return': Array(9.532118, dtype=float32), 'Mean Episode Length': Array(74.08918, dtype=float32)} step=34918400
{'Mean Episode Return': Array(9.522527, dtype=float32), 'Mean Episode Length': Array(74.80176, dtype=float32)} step=34969600
{'Mean Episode Return': Array(9.39137, dtype=float32), 'Mean Episode Length': Array(74.51906, dtype=float32)} step=35020800
{'Mean Episode Return': Array(9.503345, dtype=float32), 'Mean Episode Length': Array(72.91598, dtype=float32)} step=35072000
{'Mean Episode Return': Array(9.533385, dtype=float32), 'Mean Episode Length': Array(73.15063, dtype=float32)} step=35123200
{'Mean Episode Return': Array(9.578134, dtype=float32), 'Mean Episode Length': Array(72.08633, dtype=float32)} step=35174400
{'Mean Episode Return': Array(9.157192, dtype=float32), 'Mean Episode Length': Array(71.62039, dtype=float32)} step=35225600
{'Mean Episode Return': Array(9.437224, dtype=float32), 'Mean Episode Length': Array(73.42773, dtype=float32)} step=35276800
{'Mean Episode Return': Array(9.621096, dtype=float32), 'Mean Episode Length': Array(73.57992, dtype=float32)} step=35328000
{'Mean Episode Return': Array(9.647669, dtype=float32), 'Mean Episode Length': Array(73.22833, dtype=float32)} step=35379200
{'Mean Episode Return': Array(9.389269, dtype=float32), 'Mean Episode Length': Array(71.37283, dtype=float32)} step=35430400
{'Mean Episode Return': Array(9.628326, dtype=float32), 'Mean Episode Length': Array(73.79179, dtype=float32)} step=35481600
{'Mean Episode Return': Array(9.404346, dtype=float32), 'Mean Episode Length': Array(72.78371, dtype=float32)} step=35532800
{'Mean Episode Return': Array(9.3934765, dtype=float32), 'Mean Episode Length': Array(72.232956, dtype=float32)} step=35584000
{'Mean Episode Return': Array(9.595306, dtype=float32), 'Mean Episode Length': Array(72.168724, dtype=float32)} step=35635200
{'Mean Episode Return': Array(9.4368, dtype=float32), 'Mean Episode Length': Array(70.389275, dtype=float32)} step=35686400
{'Mean Episode Return': Array(9.517349, dtype=float32), 'Mean Episode Length': Array(71.51662, dtype=float32)} step=35737600
{'Mean Episode Return': Array(9.409851, dtype=float32), 'Mean Episode Length': Array(69.69263, dtype=float32)} step=35788800
{'Mean Episode Return': Array(9.564593, dtype=float32), 'Mean Episode Length': Array(69.97119, dtype=float32)} step=35840000
{'Mean Episode Return': Array(9.273724, dtype=float32), 'Mean Episode Length': Array(70.38674, dtype=float32)} step=35891200
{'Mean Episode Return': Array(9.486439, dtype=float32), 'Mean Episode Length': Array(71.277855, dtype=float32)} step=35942400
{'Mean Episode Return': Array(9.7411785, dtype=float32), 'Mean Episode Length': Array(69.98663, dtype=float32)} step=35993600
{'Mean Episode Return': Array(9.505706, dtype=float32), 'Mean Episode Length': Array(69.07884, dtype=float32)} step=36044800
{'Mean Episode Return': Array(9.799923, dtype=float32), 'Mean Episode Length': Array(71.6, dtype=float32)} step=36096000
{'Mean Episode Return': Array(9.703895, dtype=float32), 'Mean Episode Length': Array(71.828766, dtype=float32)} step=36147200
{'Mean Episode Return': Array(9.615945, dtype=float32), 'Mean Episode Length': Array(71.81767, dtype=float32)} step=36198400
{'Mean Episode Return': Array(9.796937, dtype=float32), 'Mean Episode Length': Array(71.5669, dtype=float32)} step=36249600
{'Mean Episode Return': Array(9.794697, dtype=float32), 'Mean Episode Length': Array(70.43269, dtype=float32)} step=36300800
{'Mean Episode Return': Array(9.635177, dtype=float32), 'Mean Episode Length': Array(70.76011, dtype=float32)} step=36352000
{'Mean Episode Return': Array(9.953723, dtype=float32), 'Mean Episode Length': Array(71.41689, dtype=float32)} step=36403200
{'Mean Episode Return': Array(9.509969, dtype=float32), 'Mean Episode Length': Array(70.53815, dtype=float32)} step=36454400
{'Mean Episode Return': Array(9.359631, dtype=float32), 'Mean Episode Length': Array(70.326706, dtype=float32)} step=36505600
{'Mean Episode Return': Array(9.727392, dtype=float32), 'Mean Episode Length': Array(70.63958, dtype=float32)} step=36556800
{'Mean Episode Return': Array(9.497111, dtype=float32), 'Mean Episode Length': Array(68.61074, dtype=float32)} step=36608000
{'Mean Episode Return': Array(9.676705, dtype=float32), 'Mean Episode Length': Array(68.46812, dtype=float32)} step=36659200
{'Mean Episode Return': Array(9.779611, dtype=float32), 'Mean Episode Length': Array(69.04945, dtype=float32)} step=36710400
{'Mean Episode Return': Array(9.626553, dtype=float32), 'Mean Episode Length': Array(68.63457, dtype=float32)} step=36761600
{'Mean Episode Return': Array(9.593532, dtype=float32), 'Mean Episode Length': Array(69.716805, dtype=float32)} step=36812800
{'Mean Episode Return': Array(9.541905, dtype=float32), 'Mean Episode Length': Array(68.225555, dtype=float32)} step=36864000
{'Mean Episode Return': Array(9.44176, dtype=float32), 'Mean Episode Length': Array(66.94372, dtype=float32)} step=36915200
{'Mean Episode Return': Array(9.635525, dtype=float32), 'Mean Episode Length': Array(67.525475, dtype=float32)} step=36966400
{'Mean Episode Return': Array(9.709377, dtype=float32), 'Mean Episode Length': Array(67.65207, dtype=float32)} step=37017600
{'Mean Episode Return': Array(9.705047, dtype=float32), 'Mean Episode Length': Array(67.23293, dtype=float32)} step=37068800
{'Mean Episode Return': Array(9.53023, dtype=float32), 'Mean Episode Length': Array(66.92109, dtype=float32)} step=37120000
{'Mean Episode Return': Array(9.786316, dtype=float32), 'Mean Episode Length': Array(66.4458, dtype=float32)} step=37171200
{'Mean Episode Return': Array(10.046873, dtype=float32), 'Mean Episode Length': Array(68.65134, dtype=float32)} step=37222400
{'Mean Episode Return': Array(9.83935, dtype=float32), 'Mean Episode Length': Array(67.297226, dtype=float32)} step=37273600
{'Mean Episode Return': Array(9.725454, dtype=float32), 'Mean Episode Length': Array(67.82422, dtype=float32)} step=37324800
{'Mean Episode Return': Array(9.645219, dtype=float32), 'Mean Episode Length': Array(66.42838, dtype=float32)} step=37376000
{'Mean Episode Return': Array(9.622851, dtype=float32), 'Mean Episode Length': Array(66.573296, dtype=float32)} step=37427200
{'Mean Episode Return': Array(9.889661, dtype=float32), 'Mean Episode Length': Array(68.21485, dtype=float32)} step=37478400
{'Mean Episode Return': Array(9.526825, dtype=float32), 'Mean Episode Length': Array(66.929504, dtype=float32)} step=37529600
{'Mean Episode Return': Array(9.690394, dtype=float32), 'Mean Episode Length': Array(67.61539, dtype=float32)} step=37580800
