Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(168.26178, dtype=float32), 'Mean Episode Length': Array(220.4648, dtype=float32)} step=1150054400
{'Mean Episode Return': Array(181.9311, dtype=float32), 'Mean Episode Length': Array(232.42018, dtype=float32)} step=1150105600
{'Mean Episode Return': Array(187.09328, dtype=float32), 'Mean Episode Length': Array(236.08734, dtype=float32)} step=1150156800
{'Mean Episode Return': Array(166.60721, dtype=float32), 'Mean Episode Length': Array(215.35097, dtype=float32)} step=1150208000
{'Mean Episode Return': Array(168.3067, dtype=float32), 'Mean Episode Length': Array(217.83401, dtype=float32)} step=1150259200
{'Mean Episode Return': Array(176.59616, dtype=float32), 'Mean Episode Length': Array(228.79585, dtype=float32)} step=1150310400
{'Mean Episode Return': Array(163.14943, dtype=float32), 'Mean Episode Length': Array(212.6368, dtype=float32)} step=1150361600
{'Mean Episode Return': Array(169.76163, dtype=float32), 'Mean Episode Length': Array(224.02165, dtype=float32)} step=1150412800
{'Mean Episode Return': Array(179.176, dtype=float32), 'Mean Episode Length': Array(230.55962, dtype=float32)} step=1150464000
{'Mean Episode Return': Array(156.62196, dtype=float32), 'Mean Episode Length': Array(209.76306, dtype=float32)} step=1150515200
{'Mean Episode Return': Array(175.6687, dtype=float32), 'Mean Episode Length': Array(226.23904, dtype=float32)} step=1150566400
{'Mean Episode Return': Array(160.57437, dtype=float32), 'Mean Episode Length': Array(208.8409, dtype=float32)} step=1150617600
{'Mean Episode Return': Array(176.008, dtype=float32), 'Mean Episode Length': Array(231.72523, dtype=float32)} step=1150668800
{'Mean Episode Return': Array(174.36703, dtype=float32), 'Mean Episode Length': Array(221.67523, dtype=float32)} step=1150720000
{'Mean Episode Return': Array(180.29118, dtype=float32), 'Mean Episode Length': Array(227.57144, dtype=float32)} step=1150771200
{'Mean Episode Return': Array(169.25218, dtype=float32), 'Mean Episode Length': Array(218.40855, dtype=float32)} step=1150822400
{'Mean Episode Return': Array(177.63684, dtype=float32), 'Mean Episode Length': Array(231.83116, dtype=float32)} step=1150873600
{'Mean Episode Return': Array(164.93669, dtype=float32), 'Mean Episode Length': Array(214.79584, dtype=float32)} step=1150924800
{'Mean Episode Return': Array(180.84349, dtype=float32), 'Mean Episode Length': Array(227.61638, dtype=float32)} step=1150976000
{'Mean Episode Return': Array(167.23956, dtype=float32), 'Mean Episode Length': Array(219.58199, dtype=float32)} step=1151027200
{'Mean Episode Return': Array(156.74127, dtype=float32), 'Mean Episode Length': Array(211.1681, dtype=float32)} step=1151078400
{'Mean Episode Return': Array(156.39467, dtype=float32), 'Mean Episode Length': Array(216.28397, dtype=float32)} step=1151129600
{'Mean Episode Return': Array(162.72061, dtype=float32), 'Mean Episode Length': Array(213.02448, dtype=float32)} step=1151180800
{'Mean Episode Return': Array(162.13878, dtype=float32), 'Mean Episode Length': Array(216.61885, dtype=float32)} step=1151232000
{'Mean Episode Return': Array(179.67934, dtype=float32), 'Mean Episode Length': Array(234.42035, dtype=float32)} step=1151283200
{'Mean Episode Return': Array(181.45482, dtype=float32), 'Mean Episode Length': Array(229.8595, dtype=float32)} step=1151334400
{'Mean Episode Return': Array(179.19476, dtype=float32), 'Mean Episode Length': Array(229.99182, dtype=float32)} step=1151385600
{'Mean Episode Return': Array(159.1502, dtype=float32), 'Mean Episode Length': Array(212.00418, dtype=float32)} step=1151436800
{'Mean Episode Return': Array(169.29692, dtype=float32), 'Mean Episode Length': Array(222.2675, dtype=float32)} step=1151488000
{'Mean Episode Return': Array(151.06262, dtype=float32), 'Mean Episode Length': Array(198.54977, dtype=float32)} step=1151539200
{'Mean Episode Return': Array(179.48616, dtype=float32), 'Mean Episode Length': Array(226.84233, dtype=float32)} step=1151590400
{'Mean Episode Return': Array(157.07152, dtype=float32), 'Mean Episode Length': Array(199.77959, dtype=float32)} step=1151641600
{'Mean Episode Return': Array(178.65106, dtype=float32), 'Mean Episode Length': Array(225.67532, dtype=float32)} step=1151692800
{'Mean Episode Return': Array(168.69234, dtype=float32), 'Mean Episode Length': Array(213.76546, dtype=float32)} step=1151744000
{'Mean Episode Return': Array(163.43996, dtype=float32), 'Mean Episode Length': Array(214.08084, dtype=float32)} step=1151795200
{'Mean Episode Return': Array(164.93141, dtype=float32), 'Mean Episode Length': Array(214.20418, dtype=float32)} step=1151846400
{'Mean Episode Return': Array(164.18156, dtype=float32), 'Mean Episode Length': Array(210.86223, dtype=float32)} step=1151897600
{'Mean Episode Return': Array(148.1521, dtype=float32), 'Mean Episode Length': Array(205.0991, dtype=float32)} step=1151948800
{'Mean Episode Return': Array(165.91048, dtype=float32), 'Mean Episode Length': Array(216.22449, dtype=float32)} step=1152000000
{'Mean Episode Return': Array(164.71504, dtype=float32), 'Mean Episode Length': Array(216.11206, dtype=float32)} step=1152051200
{'Mean Episode Return': Array(178.07233, dtype=float32), 'Mean Episode Length': Array(224.33621, dtype=float32)} step=1152102400
{'Mean Episode Return': Array(176.27252, dtype=float32), 'Mean Episode Length': Array(225.86613, dtype=float32)} step=1152153600
{'Mean Episode Return': Array(171.45242, dtype=float32), 'Mean Episode Length': Array(225.64168, dtype=float32)} step=1152204800
{'Mean Episode Return': Array(172.50533, dtype=float32), 'Mean Episode Length': Array(219.98375, dtype=float32)} step=1152256000
{'Mean Episode Return': Array(154.32559, dtype=float32), 'Mean Episode Length': Array(199.09921, dtype=float32)} step=1152307200
{'Mean Episode Return': Array(152.06189, dtype=float32), 'Mean Episode Length': Array(198.32774, dtype=float32)} step=1152358400
{'Mean Episode Return': Array(162.77094, dtype=float32), 'Mean Episode Length': Array(213.90952, dtype=float32)} step=1152409600
{'Mean Episode Return': Array(163.3723, dtype=float32), 'Mean Episode Length': Array(215.04626, dtype=float32)} step=1152460800
{'Mean Episode Return': Array(185.91519, dtype=float32), 'Mean Episode Length': Array(229.36609, dtype=float32)} step=1152512000
{'Mean Episode Return': Array(162.436, dtype=float32), 'Mean Episode Length': Array(212.62608, dtype=float32)} step=1152563200
{'Mean Episode Return': Array(173.46815, dtype=float32), 'Mean Episode Length': Array(227.53847, dtype=float32)} step=1152614400
{'Mean Episode Return': Array(150.361, dtype=float32), 'Mean Episode Length': Array(202.74576, dtype=float32)} step=1152665600
{'Mean Episode Return': Array(155.28636, dtype=float32), 'Mean Episode Length': Array(206.0895, dtype=float32)} step=1152716800
{'Mean Episode Return': Array(171.47029, dtype=float32), 'Mean Episode Length': Array(217.2016, dtype=float32)} step=1152768000
{'Mean Episode Return': Array(162.80281, dtype=float32), 'Mean Episode Length': Array(213.98062, dtype=float32)} step=1152819200
{'Mean Episode Return': Array(164.51001, dtype=float32), 'Mean Episode Length': Array(215.27272, dtype=float32)} step=1152870400
{'Mean Episode Return': Array(160.47981, dtype=float32), 'Mean Episode Length': Array(207.80577, dtype=float32)} step=1152921600
{'Mean Episode Return': Array(156.96065, dtype=float32), 'Mean Episode Length': Array(200.87346, dtype=float32)} step=1152972800
{'Mean Episode Return': Array(147.8664, dtype=float32), 'Mean Episode Length': Array(198.74673, dtype=float32)} step=1153024000
{'Mean Episode Return': Array(156.08795, dtype=float32), 'Mean Episode Length': Array(201.99557, dtype=float32)} step=1153075200
{'Mean Episode Return': Array(166.47458, dtype=float32), 'Mean Episode Length': Array(214.06938, dtype=float32)} step=1153126400
{'Mean Episode Return': Array(183.3754, dtype=float32), 'Mean Episode Length': Array(229.50847, dtype=float32)} step=1153177600
{'Mean Episode Return': Array(149.84422, dtype=float32), 'Mean Episode Length': Array(197.81303, dtype=float32)} step=1153228800
{'Mean Episode Return': Array(165.52176, dtype=float32), 'Mean Episode Length': Array(218.73929, dtype=float32)} step=1153280000
{'Mean Episode Return': Array(158.75327, dtype=float32), 'Mean Episode Length': Array(205.62445, dtype=float32)} step=1153331200
{'Mean Episode Return': Array(165.25555, dtype=float32), 'Mean Episode Length': Array(216.18103, dtype=float32)} step=1153382400
{'Mean Episode Return': Array(152.30557, dtype=float32), 'Mean Episode Length': Array(197.40486, dtype=float32)} step=1153433600
{'Mean Episode Return': Array(164.16887, dtype=float32), 'Mean Episode Length': Array(214.14575, dtype=float32)} step=1153484800
{'Mean Episode Return': Array(161.97112, dtype=float32), 'Mean Episode Length': Array(211.53477, dtype=float32)} step=1153536000
{'Mean Episode Return': Array(162.93102, dtype=float32), 'Mean Episode Length': Array(210.23177, dtype=float32)} step=1153587200
{'Mean Episode Return': Array(165.24269, dtype=float32), 'Mean Episode Length': Array(219.38493, dtype=float32)} step=1153638400
{'Mean Episode Return': Array(143.43217, dtype=float32), 'Mean Episode Length': Array(192.65929, dtype=float32)} step=1153689600
{'Mean Episode Return': Array(173.10341, dtype=float32), 'Mean Episode Length': Array(230.20407, dtype=float32)} step=1153740800
{'Mean Episode Return': Array(166.75763, dtype=float32), 'Mean Episode Length': Array(215.64584, dtype=float32)} step=1153792000
{'Mean Episode Return': Array(166.0268, dtype=float32), 'Mean Episode Length': Array(209.91771, dtype=float32)} step=1153843200
{'Mean Episode Return': Array(175.93971, dtype=float32), 'Mean Episode Length': Array(225.22643, dtype=float32)} step=1153894400
{'Mean Episode Return': Array(150.51022, dtype=float32), 'Mean Episode Length': Array(200.66359, dtype=float32)} step=1153945600
{'Mean Episode Return': Array(165.43547, dtype=float32), 'Mean Episode Length': Array(215.38463, dtype=float32)} step=1153996800
{'Mean Episode Return': Array(174.42874, dtype=float32), 'Mean Episode Length': Array(216.88986, dtype=float32)} step=1154048000
{'Mean Episode Return': Array(169.05424, dtype=float32), 'Mean Episode Length': Array(218.21027, dtype=float32)} step=1154099200
{'Mean Episode Return': Array(167.31055, dtype=float32), 'Mean Episode Length': Array(224.70465, dtype=float32)} step=1154150400
{'Mean Episode Return': Array(162.59676, dtype=float32), 'Mean Episode Length': Array(216.13635, dtype=float32)} step=1154201600
{'Mean Episode Return': Array(174.65895, dtype=float32), 'Mean Episode Length': Array(228.464, dtype=float32)} step=1154252800
{'Mean Episode Return': Array(180.11107, dtype=float32), 'Mean Episode Length': Array(236.48215, dtype=float32)} step=1154304000
{'Mean Episode Return': Array(177.00505, dtype=float32), 'Mean Episode Length': Array(230.87816, dtype=float32)} step=1154355200
{'Mean Episode Return': Array(171.24165, dtype=float32), 'Mean Episode Length': Array(232.14746, dtype=float32)} step=1154406400
{'Mean Episode Return': Array(172.9583, dtype=float32), 'Mean Episode Length': Array(218.24776, dtype=float32)} step=1154457600
{'Mean Episode Return': Array(176.54868, dtype=float32), 'Mean Episode Length': Array(225.84961, dtype=float32)} step=1154508800
{'Mean Episode Return': Array(168.8742, dtype=float32), 'Mean Episode Length': Array(218.22375, dtype=float32)} step=1154560000
{'Mean Episode Return': Array(175.7502, dtype=float32), 'Mean Episode Length': Array(230.07918, dtype=float32)} step=1154611200
{'Mean Episode Return': Array(180.567, dtype=float32), 'Mean Episode Length': Array(234.7346, dtype=float32)} step=1154662400
{'Mean Episode Return': Array(156.51387, dtype=float32), 'Mean Episode Length': Array(200.57208, dtype=float32)} step=1154713600
{'Mean Episode Return': Array(170.08609, dtype=float32), 'Mean Episode Length': Array(221.41072, dtype=float32)} step=1154764800
{'Mean Episode Return': Array(167.49393, dtype=float32), 'Mean Episode Length': Array(215.38028, dtype=float32)} step=1154816000
{'Mean Episode Return': Array(164.51465, dtype=float32), 'Mean Episode Length': Array(210.67567, dtype=float32)} step=1154867200
{'Mean Episode Return': Array(177.41904, dtype=float32), 'Mean Episode Length': Array(222.08372, dtype=float32)} step=1154918400
{'Mean Episode Return': Array(161.742, dtype=float32), 'Mean Episode Length': Array(212.09665, dtype=float32)} step=1154969600
{'Mean Episode Return': Array(180.79706, dtype=float32), 'Mean Episode Length': Array(231.76146, dtype=float32)} step=1155020800
{'Mean Episode Return': Array(178.98973, dtype=float32), 'Mean Episode Length': Array(233.22974, dtype=float32)} step=1155072000
{'Mean Episode Return': Array(162.15738, dtype=float32), 'Mean Episode Length': Array(217.89352, dtype=float32)} step=1155123200
{'Mean Episode Return': Array(177.2453, dtype=float32), 'Mean Episode Length': Array(241.22223, dtype=float32)} step=1155174400
{'Mean Episode Return': Array(183.1816, dtype=float32), 'Mean Episode Length': Array(234.1336, dtype=float32)} step=1155225600
{'Mean Episode Return': Array(183.21504, dtype=float32), 'Mean Episode Length': Array(240.7175, dtype=float32)} step=1155276800
{'Mean Episode Return': Array(162.31223, dtype=float32), 'Mean Episode Length': Array(214.67241, dtype=float32)} step=1155328000
{'Mean Episode Return': Array(170.04688, dtype=float32), 'Mean Episode Length': Array(224.24228, dtype=float32)} step=1155379200
{'Mean Episode Return': Array(185.78798, dtype=float32), 'Mean Episode Length': Array(243.58333, dtype=float32)} step=1155430400
{'Mean Episode Return': Array(171.81001, dtype=float32), 'Mean Episode Length': Array(222.78127, dtype=float32)} step=1155481600
{'Mean Episode Return': Array(174.16595, dtype=float32), 'Mean Episode Length': Array(222.12442, dtype=float32)} step=1155532800
{'Mean Episode Return': Array(184.7027, dtype=float32), 'Mean Episode Length': Array(236.79327, dtype=float32)} step=1155584000
{'Mean Episode Return': Array(186.03923, dtype=float32), 'Mean Episode Length': Array(236.99998, dtype=float32)} step=1155635200
{'Mean Episode Return': Array(183.67735, dtype=float32), 'Mean Episode Length': Array(233.93204, dtype=float32)} step=1155686400
{'Mean Episode Return': Array(169.02617, dtype=float32), 'Mean Episode Length': Array(223.41454, dtype=float32)} step=1155737600
{'Mean Episode Return': Array(208.42883, dtype=float32), 'Mean Episode Length': Array(260.70444, dtype=float32)} step=1155788800
{'Mean Episode Return': Array(176.81776, dtype=float32), 'Mean Episode Length': Array(224.94644, dtype=float32)} step=1155840000
{'Mean Episode Return': Array(163.73705, dtype=float32), 'Mean Episode Length': Array(212.03523, dtype=float32)} step=1155891200
{'Mean Episode Return': Array(175.61647, dtype=float32), 'Mean Episode Length': Array(227.72643, dtype=float32)} step=1155942400
{'Mean Episode Return': Array(187.87904, dtype=float32), 'Mean Episode Length': Array(232.41379, dtype=float32)} step=1155993600
{'Mean Episode Return': Array(187.8982, dtype=float32), 'Mean Episode Length': Array(239.13132, dtype=float32)} step=1156044800
{'Mean Episode Return': Array(209.31915, dtype=float32), 'Mean Episode Length': Array(260.0293, dtype=float32)} step=1156096000
{'Mean Episode Return': Array(171.85753, dtype=float32), 'Mean Episode Length': Array(218.86238, dtype=float32)} step=1156147200
{'Mean Episode Return': Array(171.53064, dtype=float32), 'Mean Episode Length': Array(223.58333, dtype=float32)} step=1156198400
{'Mean Episode Return': Array(185.34445, dtype=float32), 'Mean Episode Length': Array(234.72, dtype=float32)} step=1156249600
{'Mean Episode Return': Array(192.36447, dtype=float32), 'Mean Episode Length': Array(245.34189, dtype=float32)} step=1156300800
{'Mean Episode Return': Array(167.53143, dtype=float32), 'Mean Episode Length': Array(214.22968, dtype=float32)} step=1156352000
{'Mean Episode Return': Array(180.17966, dtype=float32), 'Mean Episode Length': Array(228.5166, dtype=float32)} step=1156403200
{'Mean Episode Return': Array(171.87431, dtype=float32), 'Mean Episode Length': Array(225.61778, dtype=float32)} step=1156454400
{'Mean Episode Return': Array(184.166, dtype=float32), 'Mean Episode Length': Array(241.11165, dtype=float32)} step=1156505600
{'Mean Episode Return': Array(204.8038, dtype=float32), 'Mean Episode Length': Array(264.20688, dtype=float32)} step=1156556800
{'Mean Episode Return': Array(180.83887, dtype=float32), 'Mean Episode Length': Array(230.53365, dtype=float32)} step=1156608000
{'Mean Episode Return': Array(170.60924, dtype=float32), 'Mean Episode Length': Array(219.9289, dtype=float32)} step=1156659200
{'Mean Episode Return': Array(186.30882, dtype=float32), 'Mean Episode Length': Array(240.60275, dtype=float32)} step=1156710400
{'Mean Episode Return': Array(202.54903, dtype=float32), 'Mean Episode Length': Array(256.68445, dtype=float32)} step=1156761600
{'Mean Episode Return': Array(176.0886, dtype=float32), 'Mean Episode Length': Array(228.9843, dtype=float32)} step=1156812800
{'Mean Episode Return': Array(182.05745, dtype=float32), 'Mean Episode Length': Array(239.17693, dtype=float32)} step=1156864000
{'Mean Episode Return': Array(179.86716, dtype=float32), 'Mean Episode Length': Array(239.075, dtype=float32)} step=1156915200
{'Mean Episode Return': Array(177.0405, dtype=float32), 'Mean Episode Length': Array(228.63335, dtype=float32)} step=1156966400
{'Mean Episode Return': Array(182.71355, dtype=float32), 'Mean Episode Length': Array(233.00514, dtype=float32)} step=1157017600
{'Mean Episode Return': Array(177.3796, dtype=float32), 'Mean Episode Length': Array(221.14592, dtype=float32)} step=1157068800
{'Mean Episode Return': Array(194.81514, dtype=float32), 'Mean Episode Length': Array(247.02252, dtype=float32)} step=1157120000
{'Mean Episode Return': Array(174.05989, dtype=float32), 'Mean Episode Length': Array(223.72566, dtype=float32)} step=1157171200
{'Mean Episode Return': Array(188.65567, dtype=float32), 'Mean Episode Length': Array(238.63203, dtype=float32)} step=1157222400
{'Mean Episode Return': Array(178.86441, dtype=float32), 'Mean Episode Length': Array(236.68619, dtype=float32)} step=1157273600
{'Mean Episode Return': Array(162.81296, dtype=float32), 'Mean Episode Length': Array(209.94897, dtype=float32)} step=1157324800
{'Mean Episode Return': Array(196.51044, dtype=float32), 'Mean Episode Length': Array(253.38297, dtype=float32)} step=1157376000
{'Mean Episode Return': Array(159.45865, dtype=float32), 'Mean Episode Length': Array(206.46552, dtype=float32)} step=1157427200
{'Mean Episode Return': Array(166.0849, dtype=float32), 'Mean Episode Length': Array(218.88518, dtype=float32)} step=1157478400
